Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=2
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.628296  1.227783  136.0  333.629722  30.856519  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.598, y=  29.930, z= 571.036
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.019 mm | SDD= 761.018 mm | M= 1.328 | incident=2.9645°
[[   6.8910904  -572.4288      -25.069908  ]
 [   6.9224916   187.78438       9.930092  ]
 [   0.1495582     0.00353599    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  330.877886  1.238675  147.0  330.821706  30.746593  147.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  330.802602  1.254136  145.0  330.847125  30.750799  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  330.918672  1.263292  146.0  330.914393  30.709026  147.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  330.855121  1.333775  151.0  330.817527  30.660083  149.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  330.880605  1.190451  145.0  330.837111  30.788438  148.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  330.864899  1.238699  146.0  330.799318  30.723548  148.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  330.877886  1.238675  147.0  330.832413  30.746593  147.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2
range  330.894311  1.25297  144.0  330.832077  30.74057  147.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  330.864899  1.255017  146.0  330.793546  30.725662  151.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  330.931749  1.25382  145.0  330.852612  30.682411  148.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  330.837818  1.253205  146.0  330.784054  30.755158  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  331.036892  1.259568  146.0  331.079349  30.721191  145.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  330.697791  1.265076  145.0  330.675749  30.730228  151.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 569.306 mm | SDD= 761.018 mm | M= 1.337 | incident=2.9645°
[[  14.475916   -568.5582      -25.314137  ]
 [   4.5676675   191.59035       9.6858635 ]
 [   0.1494992     0.00549113    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  332.114007  1.167572  148.0  332.137143  31.295712  144.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=41781.835389 -> 20049.967985 |dtheta|=3.708737e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.717, dOy= -12.314, dOz= -14.571  (mm)
  Object offset: offset_x=  -3.880, offset_z=   1.278  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.104 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.283, y=  29.686, z= 567.429
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.306 mm | SDD= 761.018 mm | M= 1.337 | incident=2.9645°
[[  14.475916   -568.5582      -25.314137  ]
 [   4.5676675   191.59035       9.6858635 ]
 [   0.1494992     0.00549113    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  332.114007  1.167572  148.0  332.137143  31.295712  144.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  332.228815  1.164035  148.0  332.232592  31.315758  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  332.121314  1.163345  147.0  332.130447  31.288222  148.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  332.151749  1.282949  153.0  332.130507  31.287688  148.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  332.086498  1.046584  152.0  332.139179  31.333001  144.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  332.114007  1.167572  148.0  332.137143  31.279423  146.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  332.114007  1.167572  148.0  332.139096  31.322195  144.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  332.114007  1.145414  151.0  332.157492  31.315825  145.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  332.114007  1.172072  149.0  332.132423  31.308579  147.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  332.164605  1.16889  147.0  332.171273  31.279815  147.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  332.114007  1.176255  149.0  332.128022  31.312421  149.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  332.335773  1.159638  150.0  332.366517  31.296267  143.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  332.014355  1.175725  148.0  331.996522  31.316535  145.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 566.693 mm | SDD= 761.018 mm | M= 1.343 | incident=2.9645°
[[  22.738884   -565.67395     -25.226337  ]
 [   1.3525189   194.23828       9.773663  ]
 [   0.14939922    0.00774814    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.176072  1.111177  151.0  333.263441  31.465653  146.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=20049.967985 -> 12776.764672 |dtheta|=2.648091e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.780, dOy= -12.226, dOz= -17.056  (mm)
  Object offset: offset_x=  -3.631, offset_z=   1.148  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.969 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.220, y=  29.774, z= 564.944
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.693 mm | SDD= 761.018 mm | M= 1.343 | incident=2.9645°
[[  22.738884   -565.67395     -25.226337  ]
 [   1.3525189   194.23828       9.773663  ]
 [   0.14939922    0.00774814    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  333.176072  1.111177  151.0  333.263441  31.465653  146.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.13836  1.096251  152.0  333.159474  31.441355  147.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  333.225682  1.09007  151.0  333.276635  31.446913  145.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.203254  1.159415  152.0  333.258787  31.522334  145.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.198788  1.055098  153.0  333.270867  31.447343  145.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.168675  1.111177  151.0  333.263441  31.465653  147.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.192227  1.112926  152.0  333.279741  31.465653  146.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.216274  1.086259  150.0  333.280319  31.450738  146.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.168675  1.108098  153.0  333.263441  31.468576  146.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  333.22844  1.095263  152.0  333.279741  31.444393  147.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.140481  1.113013  151.0  333.246529  31.447439  144.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  333.348828  1.098691  151.0  333.42036  31.437239  145.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.000665  1.101768  151.0  333.015749  31.496071  146.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 564.911 mm | SDD= 761.018 mm | M= 1.347 | incident=2.9645°
[[  28.494928   -563.6322      -25.121788  ]
 [  -0.9292265   196.01129       9.878212  ]
 [   0.14930889    0.00932818    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  333.347954  1.189501  163.0  333.352552  31.40846  150.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=12776.764672 -> 9325.623375 |dtheta|=1.787820e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.830, dOy= -12.122, dOz= -18.722  (mm)
  Object offset: offset_x=  -3.464, offset_z=   1.034  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.575 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.170, y=  29.878, z= 563.278
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.911 mm | SDD= 761.018 mm | M= 1.347 | incident=2.9645°
[[  28.494928   -563.6322      -25.121788  ]
 [  -0.9292265   196.01129       9.878212  ]
 [   0.14930889    0.00932818    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  333.347954  1.189501  163.0  333.352552  31.40846  150.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.343018  1.204351  164.0  333.385893  31.401045  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  333.350226  1.220408  163.0  333.364417  31.397749  151.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
