Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  313.173836  0.746819  119.0  233.76857  5.021463  109.0  173.485936  7.073207   74.0  293.173726  17.457901  131.0  124.739969  9.816817   66.0  313.242382  30.238591   93.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
162  proj_162.png  622.983254  120.796651    418  495.334008  215.085020    494  413.510791  303.798561    417  444.108491  388.950472    424  537.907658  485.038288    444  622.954217  589.971084    415
163  proj_163.png  619.821782  120.750000    404  491.082495  215.130785    497  414.447942  303.631961    413  448.935407  388.698565    418  539.485194  485.022779    439  619.659259  590.301235    405
164  proj_164.png  616.106436  120.851485    404  486.985887  215.070565    496  415.597087  303.473301    412  453.554273  388.646651    433  541.009153  485.192220    437  616.136919  590.733496    409
165  proj_165.png  612.467662  120.776119    402  482.847695  215.106212    499  416.693976  303.281928    415  458.371230  388.624130    431  542.469388  485.362812    441  612.415865  591.127404    416
166  proj_166.png  608.600000  120.834568    405  478.601227  215.067485    489  417.932367  303.234300    414  463.177829  388.496536    433  543.866972  485.495413    436  608.685504  591.643735    407
167  proj_167.png  604.570048  120.867150    414  474.535497  215.068966    493  419.305489  303.071599    419  468.035794  388.467562    447  545.262921  485.624719    445  604.609113  591.932854    417
168  proj_168.png  600.464373  120.815725    407  470.461382  215.083333    492  420.697337  303.079903    413  472.768018  388.380631    444  546.497738  485.703620    442  600.462103  592.334963    409
169  proj_169.png  596.191283  120.789346    413  466.318930  215.018519    486  422.274272  303.041262    412  477.757370  388.235828    441  547.736842  485.903890    437  596.192683  592.792683    410
170  proj_170.png  591.802885  120.855769    416  462.191753  215.039175    485  423.835714  302.769048    420  482.616780  388.269841    441  548.908676  486.073059    438  591.834532  593.052758    417
171  proj_171.png  587.345324  120.918465    417  458.315353  215.089212    482  425.592326  302.731415    417  487.517084  388.362187    439  550.036281  486.167800    441  587.254157  593.372922    421
172  proj_172.png  582.647482  120.916067    417  454.392781  215.012739    471  427.390887  302.793765    417  492.588235  388.223529    425  551.175000  486.350000    440  582.739336  593.755924    422
173  proj_173.png  577.852029  120.875895    419  450.494737  214.898947    475  429.135514  302.626168    428  497.527059  388.190588    425  552.106576  486.460317    441  577.889671  593.992958    426
174  proj_174.png  572.836782  120.871264    435  446.748401  214.863539    469  431.109302  302.441860    430  502.486936  388.201900    421  553.140590  486.594104    441  573.020979  594.097902    429
175  proj_175.png  567.877506  120.886414    449  442.976242  214.831533    463  433.030374  302.327103    428  507.402878  388.167866    417  554.080275  486.761468    436  568.123832  594.177570    428
176  proj_176.png  563.343413  120.976242    463  439.255459  214.888646    458  435.094563  302.352246    423  512.328467  388.221411    411  554.846868  486.895592    431  563.412698  594.478458    441
177  proj_177.png  558.178344  120.966030    471  435.641758  214.835165    455  437.190141  302.269953    426  517.250000  388.250000    412  555.590698  487.074419    430  558.278912  594.680272    441
178  proj_178.png  553.014768  120.877637    474  432.117647  214.694989    459  439.414286  302.066667    420  522.142157  388.318627    408  556.250580  487.264501    431  553.027211  594.784580    441
179  proj_179.png  547.736052  120.976395    466  428.869074  214.715576    443  441.633570  302.087470    423  527.041363  388.399027    411  556.830626  487.412993    431  547.704805  594.951945    437

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 576.737 mm | SDD= 721.227 mm | M= 1.251 | incident=3.3432°
[[  24.31551    -575.63153     -26.120499  ]
 [ -11.509231    143.59416      13.879501  ]
 [   0.14952476    0.00474383    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=3213027.034969 -> 488747.089019 |dtheta|=6.059547e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.908, dOy=  -4.120, dOz=  -1.056  (mm)
  Object offset: offset_x=  -0.142, offset_z=   0.169  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.817 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   2.092, y=  23.880, z= 575.944
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.737 mm | SDD= 721.227 mm | M= 1.251 | incident=3.3432°
[[  24.31551    -575.63153     -26.120499  ]
 [ -11.509231    143.59416      13.879501  ]
 [   0.14952476    0.00474383    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 575.153 mm | SDD= 721.227 mm | M= 1.254 | incident=3.3432°
[[  35.825188   -573.37415     -27.551254  ]
 [ -12.630242    145.1111       12.448746  ]
 [   0.14941834    0.00737013    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=488747.089019 -> 103656.501070 |dtheta|=2.756654e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.318, dOy=  -5.551, dOz=  -2.650  (mm)
  Object offset: offset_x=  -0.216, offset_z=   0.093  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.824 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.682, y=  22.449, z= 574.350
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 575.153 mm | SDD= 721.227 mm | M= 1.254 | incident=3.3432°
[[  35.825188   -573.37415     -27.551254  ]
 [ -12.630242    145.1111       12.448746  ]
 [   0.14941834    0.00737013    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 574.166 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  43.013065   -571.8635      -28.079226  ]
 [ -14.055729    145.98892      11.920774  ]
 [   0.1493192     0.00916159    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=103656.501070 -> 40470.804455 |dtheta|=1.397481e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.811, dOy=  -6.079, dOz=  -3.621  (mm)
  Object offset: offset_x=  -0.100, offset_z=   0.045  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.511 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.189, y=  21.921, z= 573.379
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.166 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  43.013065   -571.8635      -28.079226  ]
 [ -14.055729    145.98892      11.920774  ]
 [   0.1493192     0.00916159    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 573.019 mm | SDD= 721.227 mm | M= 1.259 | incident=3.3432°
[[  48.49708    -570.26575     -28.21008   ]
 [ -15.360403    147.01466      11.789921  ]
 [   0.14922585    0.01057381    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=40470.804455 -> 23026.723967 |dtheta|=1.331877e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.995, dOy=  -6.210, dOz=  -4.815  (mm)
  Object offset: offset_x=  -0.074, offset_z=   0.083  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.053 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.005, y=  21.790, z= 572.185
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.019 mm | SDD= 721.227 mm | M= 1.259 | incident=3.3432°
[[  48.49708    -570.26575     -28.21008   ]
 [ -15.360403    147.01466      11.789921  ]
 [   0.14922585    0.01057381    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 572.036 mm | SDD= 721.227 mm | M= 1.261 | incident=3.3432°
[[  51.856617   -568.9798      -28.25297   ]
 [ -16.286959    147.90614      11.74703   ]
 [   0.14915998    0.01146555    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=23026.723967 -> 15611.723497 |dtheta|=1.041905e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.050, dOy=  -6.253, dOz=  -5.797  (mm)
  Object offset: offset_x=  -0.047, offset_z=   0.077  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.396 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.050, y=  21.747, z= 571.203
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.036 mm | SDD= 721.227 mm | M= 1.261 | incident=3.3432°
[[  51.856617   -568.9798      -28.25297   ]
 [ -16.286959    147.90614      11.74703   ]
 [   0.14915998    0.01146555    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 571.054 mm | SDD= 721.227 mm | M= 1.263 | incident=3.3432°
[[  53.77954    -567.81573     -28.21067   ]
 [ -16.880127    148.82658      11.78933   ]
 [   0.14911881    0.01198909    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=15611.723497 -> 10854.089384 |dtheta|=9.674744e-01  lambda=4.115e-05
