Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  354.328109  11.599781  161.0  264.167442  13.756643  145.0  196.103769  14.173322   96.0  331.528821  30.130792  152.0  141.023502  15.646393   70.0  354.144344  45.546646   99.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
              x1        y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5          x6        y6  area6
range  350.48469  11.61321  150.0  261.503149  13.713614  143.0  193.569257  14.080068   90.0  327.231386  29.72123  150.0  139.324524  15.488173   76.0  350.314443  44.78773  111.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 562.518 mm | SDD= 802.742 mm | M= 1.427 | incident=4.7367°
[[ 239.35295    -507.02255     -45.43435   ]
 [-107.421265    214.0299       19.565649  ]
 [   0.13585469    0.06263914    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4       y4  area4          x5         y5  area5         x6         y6  area6
range  351.205529  11.685231  151.0  262.074324  13.726365  146.0  193.673992  13.941054   90.0  327.647527  29.8591  151.0  139.624544  15.561294   74.0  351.21973  44.895169  113.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=21572.505510 -> 15934.150697 |dtheta|=9.171162e-01  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.053, dOy=  -8.434, dOz= -19.375  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.753 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.053, y=  14.566, z= 560.625
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.518 mm | SDD= 802.742 mm | M= 1.427 | incident=4.7367°
[[ 239.35295    -507.02255     -45.43435   ]
 [-107.421265    214.0299       19.565649  ]
 [   0.13585469    0.06263914    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4       y4  area4          x5         y5  area5         x6         y6  area6
range  351.205529  11.685231  151.0  262.074324  13.726365  146.0  193.673992  13.941054   90.0  327.647527  29.8591  151.0  139.624544  15.561294   74.0  351.21973  44.895169  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6
range  351.225569  11.680444  146.0  262.192768  13.706128  147.0  193.646062  13.967799   92.0  327.552654  29.865689  151.0  139.58039  15.486137   73.0  351.204263  44.839116  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  351.143456  11.663542  149.0  262.167852  13.6996  149.0  193.70084  13.988176   92.0  327.633232  29.770893  152.0  139.574462  15.566436   72.0  351.271215  44.873798  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  351.230849  11.729625  152.0  262.092013  13.722825  143.0  193.676852  13.948202   88.0  327.661843  29.843761  151.0  139.594899  15.526424   70.0  351.193057  44.801084  110.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3          x4        y4  area4          x5        y5  area5          x6         y6  area6
range  351.10698  11.694235  156.0  262.102569  13.735742  147.0  193.664497  14.083924   92.0  327.638354  29.85074  153.0  139.625161  15.50988   73.0  351.218624  44.937672  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6
range  351.182172  11.685231  151.0  262.07228  13.726365  146.0  193.682467  13.94421   90.0  327.626751  29.8591  151.0  139.624544  15.565933   74.0  351.203866  44.887805  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  351.205529  11.692526  151.0  262.074324  13.71356  146.0  193.673992  13.946849   90.0  327.647527  29.837347  151.0  139.624544  15.561294   74.0  351.250199  44.908074  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  351.182172  11.674658  152.0  262.074324  13.735387  150.0  193.673992  13.941054   90.0  327.647527  29.873746  151.0  139.624544  15.561294   71.0  351.21973  44.875447  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6
range  351.205529  11.685231  151.0  262.079152  13.725043  146.0  193.673992  13.950029   90.0  327.647527  29.845053  151.0  139.624544  15.565933   74.0  351.21973  44.900651  113.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  351.192452  11.676596  148.0  261.931294  13.703541  150.0  193.626899  13.972509   95.0  327.705181  29.814971  151.0  139.760278  15.528067   71.0  351.228197  44.879565  114.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  351.182172  11.66739  148.0  262.383761  13.684108  147.0  193.716136  13.966585   92.0  327.550866  29.844317  150.0  139.394574  15.585036   70.0  351.225869  44.848588  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  351.352632  11.671923  149.0  262.306769  13.674811  147.0  193.588533  13.958407   92.0  327.513577  29.865709  151.0  139.624544  15.531665   70.0  351.442442  44.872551  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  351.015043  11.692526  146.0  262.011223  13.689922  144.0  193.744751  13.941054   89.0  327.712528  29.864307  150.0  139.603034  15.520908   69.0  351.031878  44.923328  109.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 561.801 mm | SDD= 802.742 mm | M= 1.429 | incident=4.7367°
[[ 239.95145    -505.94662     -45.39994   ]
 [-108.13499     214.47328      19.60006   ]
 [   0.13574043    0.06288638    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  351.172032  11.714148  149.0  261.858881  13.739458  144.0  194.285072  14.073792   91.0  328.505316  29.897156  155.0  140.003094  15.456695   71.0  351.189527  45.023496  108.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=15934.150697 -> 12160.085792 |dtheta|=7.023797e-01  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.048, dOy=  -8.400, dOz= -20.068  (mm)
  Object offset: offset_x=   0.008, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.858 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.048, y=  14.600, z= 559.932
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.801 mm | SDD= 802.742 mm | M= 1.429 | incident=4.7367°
[[ 239.95145    -505.94662     -45.39994   ]
 [-108.13499     214.47328      19.60006   ]
 [   0.13574043    0.06288638    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  351.172032  11.714148  149.0  261.858881  13.739458  144.0  194.285072  14.073792   91.0  328.505316  29.897156  155.0  140.003094  15.456695   71.0  351.189527  45.023496  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  351.241242  11.786789  153.0  261.778917  13.736201  146.0  194.180301  14.109086   91.0  328.477954  29.928373  157.0  140.052405  15.449785   70.0  351.154216  45.121199  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  351.123877  11.632507  152.0  261.855014  13.770065  140.0  194.249819  14.104201   91.0  328.430445  29.829186  153.0  140.021309  15.468608   69.0  351.215231  44.997642  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  351.171629  11.700848  153.0  261.889904  13.790301  145.0  194.304619  14.011676   93.0  328.503519  29.941224  152.0  139.971709  15.450818   71.0  351.240842  45.080955  105.0
