Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=4
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  354.222374  11.583437  136.0  136.03298  8.955587   83.0  318.928341  31.158755  208.0  354.189227  45.691156  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  342.730341  10.144226  139.0  148.543494  6.936597   82.0  292.576665  29.641425  190.0  342.473048  41.846736  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3        x4         y4  area4
range  342.626024  10.171077  130.0  148.571967  6.976338   85.0  292.612816  29.758887  185.0  342.5317  41.904374  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  342.628404  10.136926  131.0  148.535702  6.931544   81.0  292.557761  29.727815  186.0  342.490497  41.828302  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  342.682142  10.12772  132.0  148.535702  6.95347   86.0  292.583936  29.729702  186.0  342.513044  41.852875  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  342.663393  10.116465  135.0  148.535702  6.939909   83.0  292.583936  29.714103  187.0  342.513585  41.839199  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  342.628404  10.152984  133.0  148.535702  6.92277   80.0  292.583936  29.698686  186.0  342.501551  41.845094  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  342.682142  10.127601  133.0  148.270443  6.949868   87.0  292.648539  29.725775  185.0  342.519579  41.874739  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  342.628404  10.156169  131.0  148.755163  6.948504   88.0  292.489908  29.745826  182.0  342.486168  41.830791  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  342.792986  10.116079  132.0  148.472771  6.945469   85.0  292.412001  29.758637  185.0  342.665473  41.79929  104.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  342.490788  10.155501  132.0  148.598987  6.964773   88.0  292.731569  29.745587  186.0  342.349809  41.863026  107.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 574.617 mm | SDD= 802.742 mm | M= 1.397 | incident=4.7367°
[[ 192.0113     -539.6516      -45.74888   ]
 [ -82.01894     212.06401      19.251122  ]
 [   0.1413662     0.04894646    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4       y4  area4
range  346.454332  11.170762  140.0  138.004644  8.233526   89.0  300.90562  30.389177  180.0  346.485625  43.1704  105.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=1192077.188179 -> 185365.974961 |dtheta|=8.698373e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.430, dOy=  -8.749, dOz=  -7.407  (mm)
  Object offset: offset_x=  -0.449, offset_z=   0.180  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   19.098 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.570, y=  14.251, z= 572.593
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.617 mm | SDD= 802.742 mm | M= 1.397 | incident=4.7367°
[[ 192.0113     -539.6516      -45.74888   ]
 [ -82.01894     212.06401      19.251122  ]
 [   0.1413662     0.04894646    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4       y4  area4
range  346.454332  11.170762  140.0  138.004644  8.233526   89.0  300.90562  30.389177  180.0  346.485625  43.1704  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4
range  346.550292  11.236943  132.0  138.055798  8.19985   87.0  300.935521  30.399706  176.0  346.445434  43.15102  109.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  346.39229  11.220182  134.0  138.0012  8.265922   88.0  300.855417  30.395666  185.0  346.384031  43.155061  103.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3        y3  area3          x4         y4  area4
range  346.444654  11.218021  140.0  138.003152  8.215617   91.0  300.91165  30.48015  182.0  346.534626  43.182948  112.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  346.503786  11.210185  142.0  138.073355  8.232574   89.0  300.925071  30.392066  177.0  346.489425  43.103741  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  346.476152  11.167645  142.0  138.004644  8.215557   90.0  300.90562  30.382579  179.0  346.482073  43.189315  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  346.468779  11.168035  140.0  138.004644  8.210992   93.0  300.924466  30.365322  180.0  346.530114  43.152743  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  346.454332  11.199607  139.0  138.004644  8.236839   89.0  300.90562  30.386378  179.0  346.504184  43.162506  108.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2      y2  area2         x3         y3  area3          x4         y4  area4
range  346.454332  11.17758  136.0  138.004644  8.2217   90.0  300.90562  30.380951  179.0  346.500802  43.169794  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  346.492063  11.233122  135.0  137.855796  8.236847   90.0  300.984715  30.397936  177.0  346.533496  43.167904  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  346.468779  11.224003  137.0  138.190794  8.212658   89.0  300.801206  30.430948  181.0  346.459801  43.119345  109.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  346.654541  11.162544  137.0  137.925385  8.271249   86.0  300.797874  30.420576  179.0  346.583542  43.152743  105.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  346.288041  11.181265  132.0  138.090239  8.241424   88.0  300.971807  30.386712  178.0  346.245923  43.189315  105.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 571.676 mm | SDD= 802.742 mm | M= 1.404 | incident=4.7367°
[[ 220.8269     -525.28955     -46.043835  ]
 [ -94.61033     210.01196      18.956165  ]
 [   0.13842337    0.05673738    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.370405  11.611348  141.0  133.186278  8.633345   91.0  306.923554  30.489667  190.0  348.310224  43.660546  108.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=185365.974961 -> 73609.443371 |dtheta|=4.410474e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -17.979, dOy=  -9.044, dOz= -10.371  (mm)
  Object offset: offset_x=  -0.129, offset_z=   0.167  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   22.288 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   0.021, y=  13.956, z= 569.629
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.676 mm | SDD= 802.742 mm | M= 1.404 | incident=4.7367°
[[ 220.8269     -525.28955     -46.043835  ]
 [ -94.61033     210.01196      18.956165  ]
 [   0.13842337    0.05673738    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.370405  11.611348  141.0  133.186278  8.633345   91.0  306.923554  30.489667  190.0  348.310224  43.660546  108.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  348.345192  11.616377  140.0  133.201258  8.665637   93.0  306.84999  30.509127  185.0  348.34631  43.680195  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.323091  11.550103  137.0  133.222833  8.666486   92.0  306.868425  30.499133  194.0  348.313914  43.619627  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4
range  348.331101  11.557551  131.0  133.22638  8.66965   93.0  306.863605  30.463557  189.0  348.336927  43.602128  106.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  348.372593  11.642164  143.0  133.191498  8.695733   89.0  306.909935  30.489326  194.0  348.310011  43.70937  107.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  348.362114  11.594371  140.0  133.185182  8.647993   92.0  306.923554  30.476033  189.0  348.313922  43.643577  109.0
