Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=6
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4        x5        y5  area5          x6         y6  area6
range  313.279039  0.815603  120.0  233.76857  5.021463  109.0  173.485936  7.104648   74.0  293.222118  17.520766  134.0  124.7718  9.816817   66.0  313.253521  30.253265  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
162  proj_162.png  409.875969  120.397933    387  532.459459  210.414414    444  568.421412  306.555809    439  505.404427  405.549296    497  441.738197  491.178112    466  409.786082  568.533505    388
163  proj_163.png  412.213740  120.394402    393  534.404922  210.384787    447  567.473923  306.557823    441  502.865191  405.585513    497  441.329741  491.010776    464  412.190355  568.416244    394
164  proj_164.png  414.498721  120.452685    391  536.190045  210.334842    442  566.571749  306.641256    446  500.118952  405.522177    496  440.629310  491.038793    464  414.458228  568.268354    395
165  proj_165.png  416.718274  120.350254    394  538.095890  210.376712    438  565.656885  306.686230    443  497.549587  405.623967    484  440.208602  490.879570    465  416.698492  568.077889    398
166  proj_166.png  419.055416  120.385390    397  539.995455  210.461364    440  564.645089  306.683036    448  494.936605  405.625767    489  439.583514  490.817787    461  419.156716  567.927861    402
167  proj_167.png  421.512376  120.403465    404  541.813063  210.502252    444  563.713333  306.751111    450  492.270661  405.578512    484  439.219355  490.668817    465  421.503667  567.902200    409
168  proj_168.png  423.840295  120.351351    407  543.563218  210.360920    435  562.761798  306.824719    445  489.633684  405.543158    475  438.673961  490.621444    457  423.720482  567.744578    415
169  proj_169.png  426.021845  120.415049    412  545.484988  210.424942    433  561.879195  306.957494    447  487.037578  405.563674    479  438.324561  490.576754    456  426.072115  567.596154    416
170  proj_170.png  428.251185  120.362559    422  547.301843  210.389401    434  561.000000  307.000000    453  484.320084  405.500000    478  437.788546  490.491189    454  428.208431  567.489461    427
171  proj_171.png  430.500000  120.500000    432  549.056738  210.527187    423  560.042129  306.966741    451  481.811321  405.637317    477  437.482143  490.450893    448  430.591017  567.371158    423
172  proj_172.png  433.000000  120.395238    420  550.744186  210.555814    430  559.019912  307.055310    452  479.075789  405.564211    475  437.132287  490.347534    446  433.007126  567.323040    421
173  proj_173.png  435.500000  120.500000    432  552.500000  210.500000    432  557.861171  307.138829    461  476.527311  405.493697    476  436.683036  490.281250    448  435.437055  567.133017    421
174  proj_174.png  437.862559  120.464455    422  554.462069  210.505747    435  556.827214  307.103672    463  473.949686  405.421384    477  436.443709  490.225166    453  437.923810  567.069048    420
175  proj_175.png  440.452436  120.440835    431  556.119159  210.584112    428  555.721133  307.100218    459  471.156904  405.397490    478  436.068736  490.075388    451  440.322275  566.933649    422
176  proj_176.png  442.847619  120.378571    420  557.561927  210.518349    436  554.647186  307.051948    462  468.800839  405.314465    477  435.906874  489.982262    451  442.931116  566.862233    421
177  proj_177.png  445.370892  120.345070    426  559.505774  210.526559    433  553.461369  307.280353    453  466.065263  405.385263    475  435.545455  489.891353    451  445.284360  566.758294    422
178  proj_178.png  447.872902  120.443645    417  561.156909  210.688525    427  552.370044  307.405286    454  463.676533  405.323467    473  435.416481  489.766147    449  447.919240  566.743468    421
179  proj_179.png  450.392435  120.184397    423  562.667442  210.732558    430  551.152505  307.366013    459  461.016736  405.255230    478  435.117517  489.720621    451  450.333333  566.629371    429
180  proj_180.png  452.899281  120.388489    417  564.243437  210.768496    419  549.936819  307.464052    459  458.475584  405.337580    471  435.034014  489.612245    441  452.969048  566.538095    420
181  proj_181.png  455.500000  120.317536    422  565.747619  210.800000    420  548.794372  307.445887    462  455.887029  405.215481    478  434.876126  489.531532    444  455.488372  566.472093    430
182  proj_182.png  458.002331  120.233100    429  567.269231  210.781250    416  547.482833  307.452790    466  453.366876  405.155136    477  434.664430  489.492170    447  458.048611  566.372685    432
183  proj_183.png  460.665882  120.336471    425  568.844660  210.949029    412  546.326134  307.453564    463  450.847737  405.127572    486  434.536913  489.480984    447  460.736597  566.340326    429
184  proj_184.png  463.167832  120.393939    429  570.460784  210.860294    408  544.976596  307.538298    470  448.442348  405.144654    477  434.431767  489.342282    447  463.155452  566.218097    431
185  proj_185.png  465.844869  120.367542    419  571.994949  210.830808    396  543.577007  307.603037    461  445.934322  405.156780    472  434.222989  489.259770    435  465.828235  566.080000    425
186  proj_186.png  468.317865  120.431555    431  573.563910  210.854637    399  542.423729  307.591102    472  443.594937  405.006329    474  434.105263  489.141876    437  468.440092  566.115207    434
187  proj_187.png  471.025822  120.420188    426  575.063613  210.890585    393  540.925054  307.558887    467  441.183369  404.946695    469  434.074074  489.013889    432  471.011655  566.032634    429
188  proj_188.png  473.610092  120.378440    436  576.558376  210.791878    394  539.705128  307.713675    468  438.639309  404.859611    463  433.990698  489.044186    430  473.682870  566.125000    432
189  proj_189.png  476.344037  120.376147    436  577.997449  210.908163    392  538.385106  307.740426    470  436.353945  404.842217    469  434.000000  489.000000    435  476.172018  566.020642    436
190  proj_190.png  478.821101  120.298165    436  579.436090  210.902256    399  536.980851  307.682979    470  433.906522  404.671739    460  433.986047  488.906977    430  478.875576  566.000000    434
191  proj_191.png  481.517007  120.378685    441  580.752475  210.977723    404  535.618750  307.779167    480  431.543478  404.708696    460  433.910345  488.756322    435  481.538813  565.867580    438
192  proj_192.png  484.195506  120.379775    445  582.189526  211.042394    401  534.305613  307.814969    481  429.149451  404.626374    455  433.881279  488.634703    438  484.163265  565.984127    441
193  proj_193.png  486.768707  120.405896    441  583.515228  211.098985    394  532.805846  307.887265    479  426.836645  404.505519    453  433.866051  488.581986    433  486.826484  565.908676    438
194  proj_194.png  489.476718  120.436807    451  584.838791  211.166247    397  531.505263  307.842105    475  424.526786  404.455357    448  433.993072  488.473441    433  489.457399  565.786996    446
195  proj_195.png  492.098655  120.381166    446  586.201493  211.129353    402  529.995885  307.903292    486  422.266219  404.456376    447  434.064665  488.415704    433  492.082192  565.908676    438
196  proj_196.png  494.771300  120.423767    446  587.437186  211.128141    398  528.535714  307.909664    476  419.957111  404.401806    443  434.073903  488.293303    433  494.773756  565.920814    442
197  proj_197.png  497.301124  120.438202    445  588.688776  211.216837    392  527.205821  308.012474    481  417.772523  404.349099    444  434.123570  488.233410    437  497.379464  565.772321    448
198  proj_198.png  499.979955  120.454343    449  589.911392  211.194937    395  525.694737  307.938947    475  415.625287  404.209195    435  434.288056  488.173302    427  499.993213  565.886878    442
199  proj_199.png  502.609375  120.375000    448  591.200000  211.179747    395  524.265136  308.016701    479  413.425926  404.171296    432  434.542923  488.109049    431  502.586130  565.794183    447
200  proj_200.png  505.396396  120.337838    444  592.351282  211.297436    390  522.893082  307.985325    477  411.275463  404.125000    432  434.614319  487.983834    433  505.278027  565.858744    446
201  proj_201.png  507.900000  120.359091    440  593.445844  211.309824    397  521.372093  308.046512    473  409.069124  403.894009    434  434.848837  487.953488    430  507.938636  565.922727    440
202  proj_202.png  510.507937  120.405896    441  594.522727  211.363636    396  519.942149  308.022727    484  406.990805  403.862069    435  434.969907  487.856481    432  510.547511  565.907240    442
203  proj_203.png  513.073903  120.390300    433  595.604061  211.446701    394  518.442105  308.006316    475  404.926267  403.882488    434  435.152968  487.689498    438  513.091533  565.945080    437
204  proj_204.png  515.889145  120.355658    433  596.707692  211.453846    390  516.753138  308.037657    478  402.904206  403.705607    428  435.444965  487.679157    427  515.933333  565.997701    435
205  proj_205.png  518.398601  120.389277    429  597.643766  211.480916    393  515.446541  308.050314    477  400.935632  403.508046    435  435.768879  487.526316    437  518.420188  565.960094    426
206  proj_206.png  520.935335  120.316397    433  598.567430  211.488550    393  514.014799  308.086681    473  398.956522  403.430206    437  435.968182  487.452273    440  521.025287  566.036782    435
207  proj_207.png  523.692130  120.395833    432  599.520305  211.449239    394  512.461698  308.064182    483  396.977117  403.263158    437  436.277904  487.444191    439  523.737327  566.071429    434
208  proj_208.png  526.290398  120.400468    427  600.480916  211.521628    393  510.975000  308.104167    480  395.106236  403.242494    433  436.587302  487.337868    441  526.177829  566.041570    433
209  proj_209.png  528.807425  120.338747    431  601.483709  211.624060    399  509.362319  308.109731    483  393.232184  403.094253    435  436.918919  487.216216    444  528.934884  566.058140    430
210  proj_210.png  531.475862  120.370115    435  602.383085  211.594527    402  508.006211  308.105590    483  391.379630  402.990741    432  437.275000  487.138636    440  531.431871  566.136259    433
211  proj_211.png  534.002336  120.341121    428  603.048900  211.635697    409  506.350000  308.162500    480  389.541667  402.935185    432  437.612756  487.027335    439  533.983908  566.179310    435
212  proj_212.png  536.530892  120.402746    437  603.889706  211.708333    408  504.979424  308.152263    486  387.756322  402.802299    435  437.991051  486.975391    447  536.577367  566.286374    433
213  proj_213.png  539.093458  120.334112    428  604.751220  211.790244    410  503.275574  308.146138    479  386.016279  402.672093    430  438.451685  486.898876    445  539.154023  566.365517    435
214  proj_214.png  541.685185  120.421296    432  605.472289  211.763855    415  501.819876  308.178054    483  384.315789  402.485126    437  438.778027  486.939462    446  541.633411  566.410673    431
215  proj_215.png  544.134752  120.347518    423  606.031325  211.843373    415  500.217573  308.138075    478  382.592677  402.446224    437  439.331849  486.674833    449  544.154206  566.577103    428
216  proj_216.png  546.858491  120.375000    424  606.854722  211.852300    413  498.733051  308.201271    472  381.032483  402.278422    431  439.611236  486.752809    445  546.617169  566.728538    431
217  proj_217.png  549.123515  120.339667    421  607.349633  211.960880    409  497.162791  308.202960    473  379.449772  402.196347    438  440.189310  486.601336    449  549.229858  566.765403    422
218  proj_218.png  551.863529  120.287059    425  608.004751  211.961995    421  495.600000  308.131915    470  377.866051  402.101617    433  440.580717  486.560538    446  551.757075  566.823113    424
219  proj_219.png  554.112941  120.287059    425  608.683824  211.982843    408  494.150743  308.250531    471  376.422018  401.942661    436  441.193764  486.443207    449  554.225882  566.927059    425
