Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.212471  0.715701  131.0  313.261076  30.323864  113.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.102128  0.838063  145.0  313.045676  30.373119  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 566.741 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  31.277712   -565.18176     -28.04291   ]
 [ -10.32176     153.73306      11.95709   ]
 [   0.14948185    0.00594447    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  313.188364  0.835857  144.0  313.18548  30.451209  135.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=307.057456 -> 235.066056 |dtheta|=3.703813e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.983, dOy=  -6.043, dOz= -11.297  (mm)
  Object offset: offset_x=  -0.812, offset_z=   0.275  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.277 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.017, y=  21.957, z= 565.703
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.741 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  31.277712   -565.18176     -28.04291   ]
 [ -10.32176     153.73306      11.95709   ]
 [   0.14948185    0.00594447    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  313.188364  0.835857  144.0  313.18548  30.451209  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.275699  0.829789  142.0  313.197637  30.460323  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.273065  0.852003  145.0  313.24162  30.441757  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.222797  0.803418  139.0  313.181384  30.424995  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.224036  0.736038  147.0  313.22697  30.468811  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.175973  0.835857  142.0  313.18548  30.451209  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.188364  0.835857  144.0  313.205393  30.429941  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.188364  0.851949  143.0  313.18548  30.429941  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  313.188364  0.810415  143.0  313.18548  30.45234  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.266103  0.829503  144.0  313.270487  30.453289  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.160297  0.83399  145.0  313.178457  30.458158  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.420314  0.83726  143.0  313.411634  30.428061  135.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.12845  0.840231  143.0  313.027623  30.455466  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 566.479 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  32.96804    -564.82404     -28.029217  ]
 [ -10.858381    153.95844      11.970783  ]
 [   0.14946271    0.00640752    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.166419  0.777756  139.0  313.163295  30.486157  135.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=235.066056 -> 187.808788 |dtheta|=2.980358e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.981, dOy=  -6.029, dOz= -11.529  (mm)
  Object offset: offset_x=  -0.765, offset_z=   0.247  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.455 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.019, y=  21.971, z= 565.471
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.479 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  32.96804    -564.82404     -28.029217  ]
 [ -10.858381    153.95844      11.970783  ]
 [   0.14946271    0.00640752    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.166419  0.777756  139.0  313.163295  30.486157  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.195541  0.781905  139.0  313.151512  30.489388  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.204008  0.784917  138.0  313.173366  30.495028  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.19714  0.690665  135.0  313.125186  30.454603  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.162344  0.848352  141.0  313.177095  30.552899  131.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.166419  0.777756  139.0  313.163295  30.495861  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.166419  0.777756  139.0  313.156493  30.500873  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.166419  0.807044  139.0  313.163295  30.496718  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.166419  0.779184  139.0  313.156493  30.505831  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  313.228368  0.778688  141.0  313.163295  30.48376  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.112857  0.791915  136.0  313.089671  30.501626  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.325644  0.786064  139.0  313.327618  30.496718  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.071885  0.781921  138.0  312.965995  30.541574  133.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 566.338 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  33.993942   -564.6216      -28.021538  ]
 [ -11.188006    154.07693      11.978462  ]
 [   0.14945036    0.0066894     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.210523  0.736215  137.0  313.205936  30.520152  135.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=187.808788 -> 162.300676 |dtheta|=1.723808e-01  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.979, dOy=  -6.022, dOz= -11.659  (mm)
  Object offset: offset_x=  -0.734, offset_z=   0.236  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.563 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.021, y=  21.978, z= 565.341
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.338 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  33.993942   -564.6216      -28.021538  ]
 [ -11.188006    154.07693      11.978462  ]
 [   0.14945036    0.0066894     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.210523  0.736215  137.0  313.205936  30.520152  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.216888  0.734228  137.0  313.180894  30.546499  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.273554  0.724622  141.0  313.23743  30.561874  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.210643  0.595862  135.0  313.218939  30.498392  135.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.234478  0.80108  141.0  313.203782  30.551574  130.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.210523  0.736215  137.0  313.205936  30.491897  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.243388  0.74292  137.0  313.195809  30.553985  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.210523  0.731191  135.0  313.205936  30.525566  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.210523  0.736346  136.0  313.205936  30.499509  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.243388  0.739325  138.0  313.205936  30.541225  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.196967  0.722873  139.0  313.180066  30.579862  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2
range  313.375995  0.748016  137.0  313.393027  30.5162  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.106386  0.736346  137.0  313.05976  30.517526  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 566.210 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  35.185986   -564.4207      -28.014812  ]
 [ -11.566633    154.17737      11.985188  ]
 [   0.14943539    0.00701602    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.214185  0.642193  136.0  313.189752  30.573173  134.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=162.300676 -> 142.364699 |dtheta|=1.721121e-01  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.978, dOy=  -6.015, dOz= -11.771  (mm)
  Object offset: offset_x=  -0.699, offset_z=   0.221  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
