Phantom already exists, skipping: cuboid_phantom_1_normal.npy
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.067 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.019, y=  14.214, z= 579.570
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.984 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  62.65737    -577.7954      -45.78627   ]
 [ -20.947685    217.93019      19.21373   ]
 [   0.14901538    0.01321265    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.647 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[  65.6747     -577.12164     -45.77213   ]
 [ -22.266394    218.13643      19.22787   ]
 [   0.14894116    0.01402469    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=874.650991 -> 845.756752 |dtheta|=4.474560e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.017, dOy=  -8.772, dOz=  -0.733  (mm)
  Object offset: offset_x=  -6.265, offset_z=   1.470  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.379 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.017, y=  14.228, z= 579.267
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.647 mm | SDD= 802.742 mm | M= 1.378 | incident=4.7367°
[[  65.6747     -577.12164     -45.77213   ]
 [ -22.266394    218.13643      19.22787   ]
 [   0.14894116    0.01402469    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.952 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  67.61492    -577.20447     -45.787834  ]
 [ -23.042358    217.74854      19.212164  ]
 [   0.14889237    0.01453341    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=845.756752 -> 831.017057 |dtheta|=3.742383e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.025, dOy=  -8.788, dOz=  -0.422  (mm)
  Object offset: offset_x=  -6.196, offset_z=   1.465  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.575 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.025, y=  14.212, z= 579.578
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.952 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  67.61492    -577.20447     -45.787834  ]
 [ -23.042358    217.74854      19.212164  ]
 [   0.14889237    0.01453341    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.189 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  71.899124   -576.92615     -45.78569   ]
 [ -24.79486     217.31516      19.214312  ]
 [   0.14877766    0.01566414    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=831.017057 -> 800.257921 |dtheta|=5.356702e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.018, dOy=  -8.786, dOz=  -0.137  (mm)
  Object offset: offset_x=  -6.078, offset_z=   1.420  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.018, y=  14.214, z= 579.863
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.189 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  71.899124   -576.92615     -45.78569   ]
 [ -24.79486     217.31516      19.214312  ]
 [   0.14877766    0.01566414    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.566 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  73.00482    -577.1666      -45.81044   ]
 [ -25.172283    216.89272      19.18956   ]
 [   0.14874816    0.01594196    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=800.257921 -> 787.019753 |dtheta|=3.841238e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.043, dOy=  -8.810, dOz=   0.228  (mm)
  Object offset: offset_x=  -6.041, offset_z=   1.432  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.117 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.043, y=  14.190, z= 580.228
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.566 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  73.00482    -577.1666      -45.81044   ]
 [ -25.172283    216.89272      19.18956   ]
 [   0.14874816    0.01594196    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.515 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  76.378876   -576.6772      -45.81611   ]
 [ -26.606388    216.77287      19.183891  ]
 [   0.14864886    0.0168427     0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=787.019753 -> 761.427075 |dtheta|=3.691651e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.047, dOy=  -8.816, dOz=   0.211  (mm)
  Object offset: offset_x=  -5.921, offset_z=   1.398  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.464 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.047, y=  14.184, z= 580.211
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.515 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  76.378876   -576.6772      -45.81611   ]
 [ -26.606388    216.77287      19.183891  ]
 [   0.14864886    0.0168427     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.408 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  79.87807    -576.0957      -45.807423  ]
 [ -28.093338    216.69127      19.192577  ]
 [   0.14854003    0.01777688    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=761.427075 -> 729.747791 |dtheta|=3.855019e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.039, dOy=  -8.807, dOz=   0.125  (mm)
  Object offset: offset_x=  -5.816, offset_z=   1.380  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.825 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.039, y=  14.193, z= 580.125
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.408 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  79.87807    -576.0957      -45.807423  ]
 [ -28.093338    216.69127      19.192577  ]
 [   0.14854003    0.01777688    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.064 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  81.34491    -575.54205     -45.802986  ]
 [ -28.757359    216.95178      19.197016  ]
 [   0.14849171    0.01817613    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=729.747791 -> 718.621030 |dtheta|=3.545704e-01  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.030, dOy=  -8.803, dOz=  -0.191  (mm)
  Object offset: offset_x=  -5.785, offset_z=   1.353  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.979 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.030, y=  14.197, z= 579.809
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.064 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  81.34491    -575.54205     -45.802986  ]
 [ -28.757359    216.95178      19.197016  ]
 [   0.14849171    0.01817613    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 582.835 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  84.77643    -574.8151      -45.793415  ]
 [ -30.24005     216.98045      19.206585  ]
 [   0.14837609    0.01909697    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=718.621030 -> 689.197973 |dtheta|=4.244129e-01  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.035, dOy=  -8.793, dOz=  -0.390  (mm)
  Object offset: offset_x=  -5.671, offset_z=   1.325  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.334 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.035, y=  14.207, z= 579.610
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.835 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  84.77643    -574.8151      -45.793415  ]
 [ -30.24005     216.98045      19.206585  ]
 [   0.14837609    0.01909697    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.003 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  86.77359    -574.68726     -45.796467  ]
 [ -31.056665    216.69447      19.203533  ]
 [   0.14830728    0.01962426    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=689.197973 -> 674.115256 |dtheta|=2.887603e-01  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.040, dOy=  -8.796, dOz=  -0.200  (mm)
  Object offset: offset_x=  -5.597, offset_z=   1.304  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.538 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.040, y=  14.204, z= 579.800
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.003 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  86.77359    -574.68726     -45.796467  ]
 [ -31.056665    216.69447      19.203533  ]
 [   0.14830728    0.01962426    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.180 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  90.23872    -574.3324      -45.810818  ]
 [ -32.46145     216.30893      19.189182  ]
 [   0.14818364    0.02053695    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=674.115256 -> 647.123650 |dtheta|=4.130466e-01  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.044, dOy=  -8.811, dOz=  -0.011  (mm)
  Object offset: offset_x=  -5.497, offset_z=   1.294  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.890 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.044, y=  14.189, z= 579.989
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.180 mm | SDD= 802.742 mm | M= 1.376 | incident=4.7367°
[[  90.23872    -574.3324      -45.810818  ]
 [ -32.46145     216.30893      19.189182  ]
 [   0.14818364    0.02053695    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 360, Jacobian shape: (360, 6)
view   0 | SOD= 583.100 mm | SDD= 802.742 mm | M= 1.377 | incident=4.7367°
[[  91.5501     -574.0437      -45.807934  ]
 [ -33.023777    216.30457      19.192066  ]
 [   0.14813456    0.02088813    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=647.123650 -> 637.576803 |dtheta|=1.568636e-01  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.052, dOy=  -8.808, dOz=  -0.069  (mm)
  Object offset: offset_x=  -5.449, offset_z=   1.272  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.026 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
