Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  333.814581  1.304762  129.0  128.101567  3.755104  102.0  300.39328  18.321484  198.0  333.684405  30.772993  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
233  proj_233.png  562.452312  127.786127    692  464.596206  292.500000    738  298.101983  453.533994    706  562.469154  606.690100    697
234  proj_234.png  564.470247  127.776488    689  463.500000  292.500000    738  298.283124  453.426778    717  564.464849  606.911047    697
235  proj_235.png  566.461314  127.818978    685  462.433424  292.525815    736  298.556802  453.259467    713  566.482609  607.033333    690
236  proj_236.png  568.410999  127.782923    691  461.451569  292.534789    733  298.816384  453.063559    708  568.386494  607.287356    696
237  proj_237.png  570.242075  127.768012    694  460.337415  292.541497    735  299.187588  452.815233    709  570.289855  607.443478    690
238  proj_238.png  572.166423  127.804380    685  459.191892  292.537838    740  299.526836  452.717514    708  572.169565  607.636232    690
239  proj_239.png  574.135838  127.732659    692  457.968000  292.550667    750  299.876045  452.586351    718  574.207439  607.842632    699
240  proj_240.png  576.047550  127.695965    694  456.848118  292.516129    744  300.372028  452.434965    715  576.051724  608.080460    696
241  proj_241.png  577.830216  127.745324    695  455.815612  292.538358    743  300.820979  452.332867    715  577.838802  608.316690    701
242  proj_242.png  579.631805  127.762178    698  454.651822  292.560054    741  301.339888  452.168539    712  579.595170  608.500000    704
243  proj_243.png  581.430836  127.812680    694  453.447011  292.520380    736  301.971831  451.904225    710  581.392297  608.611983    701
244  proj_244.png  583.163324  127.733524    698  452.312585  292.527740    739  302.593268  451.761571    713  583.169034  608.845170    704
245  proj_245.png  584.819484  127.694842    698  451.197832  292.510840    738  303.323529  451.634454    714  584.721986  609.188652    705
246  proj_246.png  586.308357  127.729107    694  450.016282  292.578019    737  303.985836  451.471671    706  586.309456  609.352436    698
247  proj_247.png  587.994228  127.704185    693  448.887686  292.564276    739  304.774011  451.392655    708  587.975680  609.539342    699
248  proj_248.png  589.483688  127.750355    705  447.798920  292.502024    741  305.593530  451.267229    711  589.495787  609.778090    712
249  proj_249.png  590.961095  127.629683    694  446.635374  292.519728    735  306.407670  451.075284    704  590.890000  610.060000    700
250  proj_250.png  592.453901  127.695035    705  445.521088  292.500680    735  307.289140  450.849083    709  592.466197  610.239437    710
251  proj_251.png  593.823362  127.665242    702  444.386179  292.525745    738  308.314003  450.712871    707  593.830269  610.465347    707
252  proj_252.png  595.199430  127.658120    702  443.187584  292.547908    741  309.294618  450.603399    706  595.263158  610.736842    703
253  proj_253.png  596.578797  127.638968    698  442.096599  292.473469    735  310.259629  450.466476    701  596.538571  610.984286    700
254  proj_254.png  597.830946  127.643266    698  440.979536  292.503411    733  311.317143  450.347143    700  597.818966  611.247126    696
255  proj_255.png  599.136103  127.618911    698  439.866667  292.515646    735  312.370690  450.248563    696  599.077253  611.472103    699
256  proj_256.png  600.302857  127.571429    700  438.726776  292.500000    732  313.517934  450.054519    697  600.313390  611.702279    702
257  proj_257.png  601.447109  127.609309    709  437.667121  292.582538    733  314.698140  449.822604    699  601.466855  611.946403    709
258  proj_258.png  602.552891  127.609309    709  436.506156  292.519836    731  315.858166  449.736390    698  602.548660  612.198872    709
259  proj_259.png  603.609065  127.609065    706  435.413793  292.517241    725  317.104735  449.621234    697  603.630312  612.463173    706
260  proj_260.png  604.618440  127.590071    705  434.353508  292.480055    727  318.448625  449.465991    691  604.596017  612.711238    703
261  proj_261.png  605.618440  127.590071    705  433.156676  292.475477    734  319.768571  449.398571    700  605.581921  612.936441    708
262  proj_262.png  606.539548  127.625706    708  432.060274  292.480822    730  321.172662  449.276259    695  606.531735  613.203103    709
263  proj_263.png  607.398017  127.576487    706  430.956344  292.489768    733  322.515152  449.060606    693  607.395184  613.475921    706
264  proj_264.png  608.214085  127.533803    710  429.867568  292.429730    740  323.902616  448.981105    688  608.292717  613.679272    714
265  proj_265.png  609.000000  127.500000    706  428.751696  292.447761    737  325.522302  448.903597    695  608.979109  614.001393    718
266  proj_266.png  609.704965  127.513475    705  427.669399  292.428962    732  326.978417  448.683453    695  609.621469  614.233051    708
267  proj_267.png  610.329060  127.515670    702  426.604651  292.444596    731  328.476052  448.619739    689  610.317797  614.514124    708
268  proj_268.png  611.000000  127.500000    702  425.578231  292.454422    735  330.135135  448.469417    703  611.014144  614.712871    707
269  proj_269.png  611.610315  127.469914    698  424.531421  292.442623    732  331.642029  448.343478    690  611.572843  615.101839    707
270  proj_270.png  612.011412  127.482168    701  423.493151  292.430137    730  333.358900  448.225760    691  612.046742  615.362606    706
271  proj_271.png  612.620934  127.480905    707  422.476126  292.410641    733  335.034985  448.126822    686  612.624294  615.583333    708
272  proj_272.png  612.978663  127.497866    703  421.403581  292.424242    726  336.716570  448.061047    688  613.000000  615.800847    708
273  proj_273.png  613.323362  127.423077    702  420.432285  292.428181    731  338.493525  447.956835    695  613.380342  616.165242    702
274  proj_274.png  613.708987  127.410842    701  419.432285  292.428181    731  340.125000  447.779070    688  613.694602  616.384943    704
275  proj_275.png  614.102564  127.451567    702  418.415531  292.415531    734  341.992775  447.682081    692  614.109687  616.578348    702
276  proj_276.png  614.364539  127.412766    705  417.378231  292.336054    735  343.971182  447.572046    694  614.350427  616.878917    702
277  proj_277.png  614.488011  127.352609    709  416.373297  292.316076    734  345.821480  447.407837    689  614.533898  617.261299    708
278  proj_278.png  614.806313  127.378766    697  415.349250  292.274216    733  347.651163  447.325581    688  614.749284  617.457020    698
279  proj_279.png  614.865607  127.401734    692  414.312757  292.234568    729  349.574128  447.202035    688  614.795129  617.717765    698
280  proj_280.png  614.910791  127.349640    695  413.406293  292.258550    731  351.488406  447.140580    690  614.833094  617.948201    695
281  proj_281.png  614.807143  127.361429    700  412.473251  292.255144    729  353.506531  447.055152    689  614.742120  618.243553    698
282  proj_282.png  614.632035  127.275613    693  411.523481  292.226519    724  355.518302  447.011713    683  614.718169  618.476395    699
283  proj_283.png  614.511561  127.351156    692  410.680384  292.142661    729  357.565407  446.911337    688  614.565093  618.795422    699
284  proj_284.png  614.468300  127.315562    694  409.759184  292.134694    735  359.624454  446.815138    687  614.461207  619.068966    696
285  proj_285.png  614.379509  127.352092    693  408.793151  292.169863    730  361.673977  446.691520    684  614.225251  619.358680    697
286  proj_286.png  613.930029  127.269679    686  407.871409  292.146375    731  363.787611  446.647493    678  613.934003  619.543759    697
287  proj_287.png  613.545194  127.265423    697  407.033921  292.118046    737  365.911765  446.586765    680  613.643678  619.913793    696
288  proj_288.png  613.414634  127.282640    697  406.209016  292.105191    732  368.049563  446.403790    686  613.307030  620.121951    697
289  proj_289.png  612.845255  127.230657    685  405.311203  292.073306    723  370.242291  446.280470    681  612.925287  620.478448    696
290  proj_290.png  612.432665  127.209169    698  404.435374  292.070748    735  372.460203  446.221418    691  612.475645  620.724928    698
291  proj_291.png  611.883890  127.264151    689  403.672131  292.062842    732  374.723032  446.174927    686  611.812410  620.955267    693
292  proj_292.png  611.387374  127.228121    697  402.876359  291.986413    736  376.906021  446.083700    681  611.335714  621.167143    700
293  proj_293.png  610.645022  127.199134    693  402.019022  291.991848    736  379.172312  446.038292    679  610.632332  621.529328    699
294  proj_294.png  609.978166  127.229985    687  401.137042  291.962008    737  381.480292  445.991241    685  609.991379  621.739943    696
295  proj_295.png  609.346705  127.151862    698  400.467480  291.792683    738  383.774524  445.994143    683  609.366379  622.010057    696
296  proj_296.png  608.500000  127.135447    694  399.697802  291.839286    728  386.073746  445.890855    678  608.473304  622.202020    693
297  proj_297.png  607.600575  127.094828    696  399.004060  291.841678    739  388.431686  445.853198    688  607.691218  622.562323    706
298  proj_298.png  606.800000  127.056934    685  398.306630  291.785912    724  390.799705  445.796760    679  606.851959  622.822932    689
299  proj_299.png  605.868497  127.144509    692  397.582763  291.760602    731  393.095168  445.713031    683  605.894661  623.075036    693
300  proj_300.png  604.857765  127.156749    689  396.915531  291.786104    734  395.539706  445.704412    680  604.971223  623.290647    695
301  proj_301.png  603.696839  127.146552    696  396.236264  291.760989    728  397.938686  445.597080    685  603.878745  623.552068    701
302  proj_302.png  602.699713  127.147989    696  395.623109  291.726272    727  400.179562  445.595620    685  602.769341  623.787966    698
303  proj_303.png  601.670504  127.151079    695  394.945430  291.695771    733  402.865300  445.537335    683  601.640288  624.060432    695
304  proj_304.png  600.501433  127.060172    698  394.352941  291.670315    731  405.090776  445.464129    683  600.467236  624.319088    702
305  proj_305.png  599.366667  127.101449    690  393.691460  291.607438    726  407.629898  445.410740    689  599.241429  624.552857    700
306  proj_306.png  598.033479  127.114993    687  393.120760  291.584803    737  410.106105  445.412791    688  597.978448  624.750000    696
307  proj_307.png  596.743440  127.042274    686  392.513774  291.526171    726  412.565029  445.296243    692  596.696532  625.026012    692
308  proj_308.png  595.385612  127.048921    695  392.046768  291.587345    727  415.095029  445.233918    684  595.316619  625.333811    698
309  proj_309.png  593.930984  127.048458    681  391.482044  291.537293    724  417.498547  445.207849    688  593.885222  625.588235    697
310  proj_310.png  592.500000  127.000000    698  391.012380  291.517194    727  420.129173  445.280116    689  592.440459  625.846485    697
311  proj_311.png  590.979351  127.035398    678  390.500000  291.500000    724  422.565407  445.165698    688  590.972344  626.033479    687
312  proj_312.png  589.417266  127.018705    695  389.980365  291.507714    713  425.099561  445.194729    683  589.385387  626.226361    698
313  proj_313.png  587.831871  127.067251    684  389.487465  291.434540    718  427.582370  445.124277    692  587.757925  626.420749    694
314  proj_314.png  586.206096  127.050798    689  389.078322  291.394406    715  430.124269  445.169591    684  586.231655  626.726619    695
315  proj_315.png  584.482857  127.078571    700  388.558368  291.316456    711  432.690407  445.151163    688  584.451520  626.869754    691
