Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=5
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.634 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02005    -561.4202      -25.005028  ]
 [ -18.048534    102.33497      19.994972  ]
 [   0.14732608    0.02598436    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=26.475135 -> 26.511539 |dtheta|=2.883234e-03  lambda=1.221e+03

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.635 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.019936   -561.4215      -25.005083  ]
 [ -18.04824     102.33372      19.994917  ]
 [   0.1473261     0.02598427    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=26.475135 -> 26.535554 |dtheta|=1.619206e-03  lambda=6.104e+03

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.636 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01926    -561.4228      -25.00513   ]
 [ -18.04787     102.33267      19.99487   ]
 [   0.14732613    0.02598404    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=26.475135 -> 26.498866 |dtheta|=5.125031e-04  lambda=3.052e+04

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.018684   -561.4233      -25.005148  ]
 [ -18.047655    102.332275     19.994852  ]
 [   0.14732616    0.02598386    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=26.475135 -> 26.488847 |dtheta|=1.175676e-04  lambda=1.526e+05

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01851    -561.42346     -25.005154  ]
 [ -18.047588    102.33216      19.994846  ]
 [   0.14732617    0.02598381    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=26.475135 -> 26.480276 |dtheta|=2.440535e-05  lambda=7.629e+05

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01847    -561.4235      -25.005154  ]
 [ -18.047564    102.33211      19.994846  ]
 [   0.14732617    0.0259838     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.0185     -561.42346     -25.005154  ]
 [ -18.047585    102.33216      19.994846  ]
 [   0.14732617    0.02598381    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=26.475135 -> 26.473743 |dtheta|=1.866818e-05  lambda=1.000e+06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.0185     -561.42346     -25.005154  ]
 [ -18.047585    102.33216      19.994846  ]
 [   0.14732617    0.02598381    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01861    -561.42334     -25.00515   ]
 [ -18.047628    102.33228      19.99485   ]
 [   0.14732617    0.02598384    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=26.473743 -> 26.502765 |dtheta|=5.234730e-05  lambda=3.333e+05

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.0185     -561.42346     -25.005154  ]
 [ -18.047585    102.33216      19.994846  ]
 [   0.14732617    0.02598381    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01853    -561.4234      -25.005152  ]
 [ -18.047602    102.33222      19.994848  ]
 [   0.14732617    0.02598382    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=26.473743 -> 26.456773 |dtheta|=1.813131e-05  lambda=1.000e+06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01853    -561.4234      -25.005152  ]
 [ -18.047602    102.33222      19.994848  ]
 [   0.14732617    0.02598382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01868    -561.4233      -25.00515   ]
 [ -18.047626    102.33228      19.99485   ]
 [   0.14732617    0.02598386    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=26.456773 -> 26.503766 |dtheta|=5.072283e-05  lambda=3.333e+05

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01853    -561.4234      -25.005152  ]
 [ -18.047602    102.33222      19.994848  ]
 [   0.14732617    0.02598382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.018585   -561.4234      -25.005152  ]
 [ -18.047606    102.33222      19.994848  ]
 [   0.14732617    0.02598383    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=26.456773 -> 26.481280 |dtheta|=1.771743e-05  lambda=1.000e+06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01853    -561.4234      -25.005152  ]
 [ -18.047602    102.33222      19.994848  ]
 [   0.14732617    0.02598382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.018585   -561.4234      -25.005152  ]
 [ -18.047606    102.33222      19.994848  ]
 [   0.14732617    0.02598383    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=26.456773 -> 26.481280 |dtheta|=1.771743e-05  lambda=1.000e+06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01853    -561.4234      -25.005152  ]
 [ -18.047602    102.33222      19.994848  ]
 [   0.14732617    0.02598382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.018585   -561.4234      -25.005152  ]
 [ -18.047606    102.33222      19.994848  ]
 [   0.14732617    0.02598383    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=26.456773 -> 26.481280 |dtheta|=1.771743e-05  lambda=1.000e+06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01853    -561.4234      -25.005152  ]
 [ -18.047602    102.33222      19.994848  ]
 [   0.14732617    0.02598382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.018585   -561.4234      -25.005152  ]
 [ -18.047606    102.33222      19.994848  ]
 [   0.14732617    0.02598383    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=26.456773 -> 26.481280 |dtheta|=1.771743e-05  lambda=1.000e+06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01853    -561.4234      -25.005152  ]
 [ -18.047602    102.33222      19.994848  ]
 [   0.14732617    0.02598382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.018585   -561.4234      -25.005152  ]
 [ -18.047606    102.33222      19.994848  ]
 [   0.14732617    0.02598383    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=26.456773 -> 26.481280 |dtheta|=1.771743e-05  lambda=1.000e+06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01853    -561.4234      -25.005152  ]
 [ -18.047602    102.33222      19.994848  ]
 [   0.14732617    0.02598382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.018585   -561.4234      -25.005152  ]
 [ -18.047606    102.33222      19.994848  ]
 [   0.14732617    0.02598383    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=26.456773 -> 26.481280 |dtheta|=1.771743e-05  lambda=1.000e+06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.995, dOz= -18.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.995, z= 570.088
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01853    -561.4234      -25.005152  ]
 [ -18.047602    102.33222      19.994848  ]
 [   0.14732617    0.02598382    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.637 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.018585   -561.4234      -25.005152  ]
 [ -18.047606    102.33222      19.994848  ]
 [   0.14732617    0.02598383    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=26.456773 -> 26.481280 |dtheta|=1.771743e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -10.000663
  dOy: +4.994848
  dOz: -18.911806
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.000235e+01 deg)
offset_x: +0.000009
offset_z: +0.000336

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [  0.           0.         -10.00066288   4.99484767 -18.91180575
   0.           0.           0.          10.00235331   0.00000948
   0.00033554]
Diff from Expected: [ 0.          0.         -0.00066288 -0.00515233  0.08819425  0.
  0.          0.          0.00235331  0.00000948  0.00033554]
################################################################################

