Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  121.0  281.972917  5.090123  137.0  120.322783  4.119913   45.0  313.03125  15.649847  133.0  281.975571  18.55639  143.0  120.227306  9.91459   44.0  313.22376  30.126943  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
141  proj_141.png  651.783099  120.630986    355  601.781170  199.048346    393  469.579897  275.721649    388  339.873239  351.357746    355  394.881543  421.250689    363  522.339572  499.526738    374  651.766484  579.134615    364
142  proj_142.png  652.205634  120.647887    355  598.353535  199.133838    396  467.704545  275.770202    396  339.693182  351.065341    352  398.207084  420.978202    367  524.120000  499.634667    375  652.263158  579.792244    361
143  proj_143.png  652.740113  120.709040    354  594.720403  199.193955    397  465.935897  275.782051    390  339.733524  350.793696    349  401.734417  420.788618    369  526.005263  499.655263    380  652.590529  580.217270    359
144  proj_144.png  652.811798  120.615169    356  591.043038  199.141772    395  464.163683  275.826087    391  339.905172  350.632184    348  405.361186  420.625337    371  527.736000  499.789333    375  652.691877  580.854342    357
145  proj_145.png  652.644886  120.636364    352  587.413706  199.213198    394  462.375959  275.751918    391  340.249275  350.301449    345  409.082418  420.390110    364  529.565333  499.952000    375  652.763533  581.307692    351
146  proj_146.png  652.555556  120.720798    351  583.451128  199.345865    399  460.589744  275.607692    390  340.777143  349.960000    350  412.931880  420.237057    367  531.172872  500.010638    376  652.536232  581.869565    345
147  proj_147.png  652.028329  120.702550    353  579.404040  199.388889    396  458.870558  275.550761    394  341.731778  349.766764    343  416.844262  419.989071    366  532.855615  500.048128    374  652.057471  582.382184    348
148  proj_148.png  651.443478  120.736232    345  575.233831  199.452736    402  457.393862  275.521739    391  342.717647  349.479412    340  420.873626  419.824176    364  534.565445  500.238220    382  651.363897  583.005731    349
149  proj_149.png  650.552023  120.734104    346  571.161290  199.486352    403  455.550129  275.506427    389  343.706949  349.217523    331  425.022284  419.771588    359  536.080863  500.272237    371  650.486726  583.436578    339
150  proj_150.png  649.785714  120.669643    336  566.624685  199.586902    397  454.023622  275.482940    381  345.050898  348.964072    334  429.099174  419.578512    363  537.739247  500.440860    372  649.593567  583.985380    342
151  proj_151.png  648.446108  120.619760    334  562.405542  199.541562    397  452.580311  275.419689    386  346.653495  348.762918    329  433.502762  419.262431    362  539.100000  500.559459    370  648.412979  584.613569    339
152  proj_152.png  647.050445  120.783383    337  557.902500  199.587500    400  451.156962  275.397468    395  348.226586  348.450151    331  437.779292  419.275204    367  540.574468  500.579787    376  646.950437  585.005831    343
153  proj_153.png  645.500000  120.833333    336  553.223058  199.624060    399  449.611825  275.300771    389  350.159021  348.165138    327  442.300546  418.972678    366  541.950000  500.810526    380  645.414925  585.489552    335
154  proj_154.png  643.659026  120.750716    349  548.719512  199.685366    410  448.445844  275.294710    397  352.162651  347.990964    332  446.601626  418.953930    369  543.217277  500.947644    382  643.628242  586.066282    347
155  proj_155.png  641.808696  120.655072    345  543.917275  199.664234    411  447.246193  275.164975    394  354.484375  347.687500    320  451.314516  418.817204    372  544.653646  501.096354    384  641.665680  586.538462    338
156  proj_156.png  639.501484  120.801187    337  539.060976  199.748780    410  446.104859  275.063939    391  356.899351  347.509740    308  455.705722  418.752044    367  545.728947  501.231579    380  639.444444  587.084084    333
157  proj_157.png  637.147493  120.784661    339  534.147343  199.859903    414  444.954082  275.112245    392  359.339623  347.301887    318  460.387097  418.658602    372  546.872396  501.356771    384  637.232836  587.600000    335
158  proj_158.png  634.659701  120.883582    335  529.115385  199.848558    416  444.142119  275.005168    387  362.022654  346.954693    309  465.039894  418.569149    376  547.921053  501.484211    380  634.639640  587.993994    333
159  proj_159.png  632.141593  120.831858    339  524.402410  199.853012    415  442.761039  275.020779    385  364.710191  346.646497    314  469.820375  418.536193    373  548.973190  501.560322    373  631.952522  588.528190    337
160  proj_160.png  629.249249  120.804805    333  519.418491  199.849148    411  441.788512  274.765013    383  368.000000  346.603175    315  474.493369  418.472149    377  549.923706  501.762943    367  629.086310  588.961310    336
161  proj_161.png  626.057402  120.737160    331  514.165072  199.863636    418  441.029024  274.833773    379  371.087097  346.316129    310  479.240000  418.509333    375  550.889785  501.784946    372  626.124242  589.518182    330
162  proj_162.png  622.935583  120.800613    326  509.132701  199.890995    422  440.346561  274.645503    378  374.472492  346.012945    309  483.862797  418.401055    379  551.712737  502.097561    369  622.927928  589.843844    333
163  proj_163.png  619.420420  120.741742    333  504.224824  199.885246    427  439.469333  274.730667    375  377.662338  345.967532    308  488.767810  418.387863    379  552.460490  502.207084    367  619.594512  590.399390    328
164  proj_164.png  616.052941  120.882353    340  499.122727  199.793182    440  438.905914  274.602151    372  381.386364  345.707792    308  493.473146  418.314578    391  553.106267  502.416894    367  616.074405  590.702381    336
165  proj_165.png  612.388235  120.711765    340  494.025346  199.935484    434  438.326203  274.540107    374  385.000000  345.500000    300  498.322165  418.363402    388  553.889197  502.529086    361  612.438806  591.131343    335
166  proj_166.png  608.516517  120.786787    333  489.076389  199.923611    432  437.820375  274.431635    373  388.970588  345.346405    306  502.938619  418.355499    391  554.386301  502.712329    365  608.528701  591.625378    331
167  proj_167.png  604.589286  120.744048    336  484.025404  199.872979    433  437.396783  274.458445    373  392.934211  345.187500    304  507.766839  418.383420    386  554.741848  502.913043    368  604.637725  592.000000    334
168  proj_168.png  600.474777  120.783383    337  479.000000  199.873536    427  437.008130  274.422764    369  396.973244  344.949833    299  512.578125  418.445312    384  555.256757  503.081081    370  600.483680  592.356083    337
169  proj_169.png  596.243323  120.916914    337  473.976526  199.887324    426  436.690667  274.365333    375  401.246795  344.737179    312  517.391645  418.438642    383  555.653117  503.257453    369  596.187683  592.689150    341
170  proj_170.png  591.809384  120.859238    341  468.962704  199.911422    429  436.539683  274.232804    378  405.552716  344.674121    313  522.041775  418.451697    383  555.859838  503.363881    371  591.846821  593.014451    346
171  proj_171.png  587.244898  120.816327    343  464.078199  199.867299    422  436.335958  274.141732    381  409.889937  344.481132    318  526.653333  418.522667    375  556.066667  503.533333    375  587.255747  593.275862    348
172  proj_172.png  582.664756  120.928367    349  459.055961  199.798054    411  436.236074  274.196286    377  414.367925  344.342767    318  531.331536  418.536388    371  556.122667  503.757333    375  582.662824  593.685879    347
173  proj_173.png  577.862464  120.919771    349  454.194103  199.837838    407  436.188329  274.010610    377  419.145015  344.151057    331  535.911846  418.658402    363  556.344920  503.847594    374  577.934286  594.002857    350
174  proj_174.png  572.974648  120.856338    355  449.400000  199.701266    395  436.077748  273.922252    373  423.908284  344.109467    338  540.478992  418.806723    357  556.364611  504.088472    373  573.056338  594.180282    355
175  proj_175.png  567.991870  120.856369    369  444.689922  199.782946    387  436.253333  273.861333    375  428.155425  343.920821    341  545.023188  418.904348    345  556.341463  504.205962    369  568.129944  594.225989    354
176  proj_176.png  563.321053  120.865789    380  439.971204  199.814136    382  436.497222  273.838889    360  432.991124  343.837278    338  549.504323  418.922190    347  556.153425  504.410959    365  563.354223  594.275204    367
177  proj_177.png  558.054974  120.937173    382  435.365535  199.733681    383  436.666667  273.677966    354  437.819527  343.745562    338  553.900875  419.099125    343  555.945355  504.516393    366  558.236915  594.468320    363
178  proj_178.png  553.000000  121.000000    385  430.823684  199.650000    380  437.058496  273.607242    359  442.750742  343.727003    337  558.250729  419.142857    343  555.651099  504.634615    364  553.039437  594.740845    355
179  proj_179.png  547.650919  120.871391    381  426.708447  199.495913    367  437.476454  273.565097    361  447.841176  343.608824    340  562.528024  419.300885    339  555.369444  504.922222    360  547.693370  595.044199    362

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   6.000, y=  28.000, z= 577.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.423 mm | SDD= 721.227 mm | M= 1.249 | incident=3.3432°
[[   2.     -577.      -22.    ]
 [ -11.      143.       18.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 576.323 mm | SDD= 721.227 mm | M= 1.251 | incident=3.3432°
[[  18.630987   -575.4484      -25.70261   ]
 [ -10.7936945   144.06754      14.29739   ]
 [   0.14956105    0.00341339    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=3785898.105480 -> 800920.454375 |dtheta|=5.409995e+00  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -3.418, dOy=  -3.703, dOz=  -1.458  (mm)
  Object offset: offset_x=  -0.078, offset_z=   0.182  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.307 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   2.582, y=  24.297, z= 575.542
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.323 mm | SDD= 721.227 mm | M= 1.251 | incident=3.3432°
[[  18.630987   -575.4484      -25.70261   ]
 [ -10.7936945   144.06754      14.29739   ]
 [   0.14956105    0.00341339    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 574.265 mm | SDD= 721.227 mm | M= 1.256 | incident=3.3432°
[[  33.068913   -572.6678      -27.169931  ]
 [ -12.671505    145.99542      12.830069  ]
