Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
 [   0.14939514    0.00782653    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.431 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.729042   -567.54034     -20.00183   ]
 [   3.6052272   122.29934      14.998171  ]
 [   0.14939508    0.00782761    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=54.889085 -> 54.095417 |dtheta|=7.551838e-03  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.002, dOz=  -7.942  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.998, z= 568.058
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.431 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.729042   -567.54034     -20.00183   ]
 [   3.6052272   122.29934      14.998171  ]
 [   0.14939508    0.00782761    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.426 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.73475    -567.5356      -20.001612  ]
 [   3.6039367   122.3039       14.998388  ]
 [   0.14939499    0.00782912    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=54.095417 -> 53.601160 |dtheta|=4.669910e-03  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.002, dOz=  -7.946  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.998, z= 568.054
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.426 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.73475    -567.5356      -20.001612  ]
 [   3.6039367   122.3039       14.998388  ]
 [   0.14939499    0.00782912    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.422 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.741514   -567.5309      -20.001343  ]
 [   3.6020632   122.30833      14.998657  ]
 [   0.1493949     0.00783099    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=53.601160 -> 53.021769 |dtheta|=4.385520e-03  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.951  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.049
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.422 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.741514   -567.5309      -20.001343  ]
 [   3.6020632   122.30833      14.998657  ]
 [   0.1493949     0.00783099    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.742466   -567.52795     -20.00121   ]
 [   3.6017377   122.3112       14.998791  ]
 [   0.14939488    0.00783127    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=53.021769 -> 53.014187 |dtheta|=2.853042e-03  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.954  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.046
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.742466   -567.52795     -20.00121   ]
 [   3.6017377   122.3112       14.998791  ]
 [   0.14939488    0.00783127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.416 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.749228   -567.5243      -20.001047  ]
 [   3.6001344   122.3146       14.998953  ]
 [   0.14939478    0.00783308    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=53.014187 -> 53.164353 |dtheta|=3.486429e-03  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.954  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.046
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.742466   -567.52795     -20.00121   ]
 [   3.6017377   122.3112       14.998791  ]
 [   0.14939488    0.00783127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.416 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.749228   -567.5243      -20.001047  ]
 [   3.6001344   122.3146       14.998953  ]
 [   0.14939478    0.00783308    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=53.014187 -> 53.164353 |dtheta|=3.486429e-03  lambda=5.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.954  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.046
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.742466   -567.52795     -20.00121   ]
 [   3.6017377   122.3112       14.998791  ]
 [   0.14939488    0.00783127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.416 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.749228   -567.5243      -20.001047  ]
 [   3.6001344   122.3146       14.998953  ]
 [   0.14939478    0.00783308    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=53.014187 -> 53.164353 |dtheta|=3.486429e-03  lambda=2.500e-05

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.954  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.046
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.742466   -567.52795     -20.00121   ]
 [   3.6017377   122.3112       14.998791  ]
 [   0.14939488    0.00783127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.416 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.749228   -567.5243      -20.001047  ]
 [   3.6001344   122.3146       14.998953  ]
 [   0.14939478    0.00783308    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=53.014187 -> 53.164353 |dtheta|=3.486429e-03  lambda=1.250e-04

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.954  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.046
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.742466   -567.52795     -20.00121   ]
 [   3.6017377   122.3112       14.998791  ]
 [   0.14939488    0.00783127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.416 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.749228   -567.5243      -20.001047  ]
 [   3.6001344   122.3146       14.998953  ]
 [   0.14939478    0.00783308    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=53.014187 -> 53.164353 |dtheta|=3.486428e-03  lambda=6.250e-04

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.954  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.046
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.742466   -567.52795     -20.00121   ]
 [   3.6017377   122.3112       14.998791  ]
 [   0.14939488    0.00783127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.416 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.749228   -567.5243      -20.001047  ]
 [   3.6001344   122.3146       14.998953  ]
 [   0.14939478    0.00783308    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=53.014187 -> 53.164353 |dtheta|=3.486428e-03  lambda=3.125e-03

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.954  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.046
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.419 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.742466   -567.52795     -20.00121   ]
 [   3.6017377   122.3112       14.998791  ]
 [   0.14939488    0.00783127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 568.416 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.749228   -567.5243      -20.001047  ]
 [   3.6001344   122.3146       14.998953  ]
 [   0.14939478    0.00783308    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=53.014187 -> 53.164353 |dtheta|=3.486424e-03  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -7.000331
  dOy: -2.001208
  dOz: -7.953580
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +3.000695e+00 deg)
offset_x: +0.000778
offset_z: -0.001378

Final cost table:
Fake theta: [ 0.  0. -7. -2. -8.  0.  0.  0.  3.  0.  0.]
Final estimated theta: [ 0.          0.         -7.00033109 -2.00120825 -7.95358009  0.
  0.          0.          3.00069452  0.00077766 -0.00137796]
Diff from Expected: [ 0.          0.         -0.00033109 -0.00120825  0.04641991  0.
  0.          0.          0.00069452  0.00077766 -0.00137796]
################################################################################

