Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=5
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.735526  1.235294  126.0  179.490771  3.825708  108.0  333.705323  15.018234  137.0  179.391797  12.443715  120.0  333.533872  30.644244   97.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
  Obj Stage rotY :    7.520 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.737, y=  32.719, z= 576.465
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 577.428 mm | SDD= 761.018 mm | M= 1.318 | incident=2.9645°
[[  61.104767   -573.7536      -22.280575  ]
 [ -20.515436    182.06528      12.719425  ]
 [   0.14831325    0.01957897    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 574.405 mm | SDD= 761.018 mm | M= 1.325 | incident=2.9645°
[[  94.95273    -565.9643      -24.691156  ]
 [ -27.829985    184.26791      10.308844  ]
 [   0.1470224     0.02765092    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=1366770.115812 -> 206287.804408 |dtheta|=5.859254e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.428, dOy= -11.691, dOz=  -8.482  (mm)
  Object offset: offset_x=  -0.281, offset_z=   0.245  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.651 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   1.572, y=  30.309, z= 573.518
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 574.405 mm | SDD= 761.018 mm | M= 1.325 | incident=2.9645°
[[  94.95273    -565.9643      -24.691156  ]
 [ -27.829985    184.26791      10.308844  ]
 [   0.1470224     0.02765092    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 572.041 mm | SDD= 761.018 mm | M= 1.330 | incident=2.9645°
[[ 114.98945    -559.79834     -25.192842  ]
 [ -33.822624    185.70749       9.8071575 ]
 [   0.14597128    0.03274969    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=206287.804408 -> 65359.841445 |dtheta|=3.225412e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.432, dOy= -12.193, dOz= -10.752  (mm)
  Object offset: offset_x=  -0.220, offset_z=   0.145  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.645 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.568, y=  29.807, z= 571.248
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.041 mm | SDD= 761.018 mm | M= 1.330 | incident=2.9645°
[[ 114.98945    -559.79834     -25.192842  ]
 [ -33.822624    185.70749       9.8071575 ]
 [   0.14597128    0.03274969    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 569.927 mm | SDD= 761.018 mm | M= 1.335 | incident=2.9645°
[[ 126.07666    -555.2282      -25.365807  ]
 [ -37.974586    187.07307       9.634193  ]
 [   0.14526984    0.03573279    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=65359.841445 -> 31900.884152 |dtheta|=2.417883e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.726, dOy= -12.366, dOz= -12.833  (mm)
  Object offset: offset_x=  -0.083, offset_z=   0.105  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.819 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.274, y=  29.634, z= 569.167
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.927 mm | SDD= 761.018 mm | M= 1.335 | incident=2.9645°
[[ 126.07666    -555.2282      -25.365807  ]
 [ -37.974586    187.07307       9.634193  ]
 [   0.14526984    0.03573279    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 568.127 mm | SDD= 761.018 mm | M= 1.340 | incident=2.9645°
[[ 130.89165    -552.2638      -25.3154    ]
 [ -40.077175    188.47482       9.684601  ]
 [   0.14493018    0.03708642    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  330.059321  1.059481  112.0  178.38917  3.711281   83.0  328.429325  14.816992  147.0  175.878871  12.209192  116.0  330.031435  30.025585   97.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=31900.884152 -> 19359.156191 |dtheta|=1.831274e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.848, dOy= -12.315, dOz= -14.579  (mm)
  Object offset: offset_x=  -0.050, offset_z=   0.052  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.354 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.152, y=  29.685, z= 567.421
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.127 mm | SDD= 761.018 mm | M= 1.340 | incident=2.9645°
[[ 130.89165    -552.2638      -25.3154    ]
 [ -40.077175    188.47482       9.684601  ]
 [   0.14493018    0.03708642    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  330.059321  1.059481  112.0  178.38917  3.711281   83.0  328.429325  14.816992  147.0  175.878871  12.209192  116.0  330.031435  30.025585   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  330.009153  1.087927  115.0  178.355609  3.742651   90.0  328.427666  14.808443  143.0  175.968129  12.228767  113.0  329.984617  30.06395   98.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  329.93843  1.055716  122.0  178.515188  3.731481   86.0  328.545531  14.839392  148.0  175.960055  12.179022  118.0  329.947306  30.026713   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  330.024181  1.105509  117.0  178.437375  3.815189   86.0  328.417159  14.776345  151.0  175.908578  12.248361  115.0  330.035733  30.030944   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  330.044546  1.027643  116.0  178.398827  3.787434   90.0  328.435216  14.826583  146.0  175.864151  12.224387  109.0  330.088074  30.046052  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  330.040856  1.050505  114.0  178.380129  3.706516   84.0  328.429325  14.816992  147.0  175.890417  12.209192  113.0  330.031206  30.025585   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  330.059321  1.070049  112.0  178.402114  3.711281   84.0  328.429325  14.816992  146.0  175.878871  12.209192  118.0  330.037056  30.004307   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  330.002178  1.054444  117.0  178.38917  3.734437   84.0  328.429325  14.82398  145.0  175.878871  12.209192  113.0  330.030977  30.049114   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  330.059321  1.062806  112.0  178.380129  3.707896   84.0  328.444294  14.858001  146.0  175.878871  12.200054  115.0  330.031435  30.004307  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  330.039244  1.058341  113.0  178.258741  3.729551   86.0  328.429325  14.817037  146.0  176.153699  12.214142  114.0  330.030977  30.013735  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  330.020779  1.051823  118.0  178.562147  3.74698   85.0  328.478142  14.830798  143.0  175.757923  12.18839  115.0  329.995035  30.076929   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  330.151684  1.053081  112.0  178.458004  3.728047   83.0  328.304316  14.839776  146.0  175.800465  12.218782  114.0  330.174653  30.004307   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  329.795899  1.058067  113.0  178.339433  3.759419   86.0  328.668881  14.817607  147.0  176.042751  12.17531  115.0  329.774427  30.025585   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 566.912 mm | SDD= 761.018 mm | M= 1.342 | incident=2.9645°
[[ 132.57747    -550.6116      -25.293974  ]
 [ -41.023613    189.51457       9.706026  ]
 [   0.14479743    0.03760142    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  330.196745  1.090159  119.0  178.526522  3.726178   91.0  329.569825  14.814316  147.0  176.734137  12.324001  121.0  330.306959  30.150834  100.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=19359.156191 -> 13392.107814 |dtheta|=1.205709e+00  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
