Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5
range  313.163811  0.700234  114.0  168.520543  4.507179   89.0  313.091078  15.66826  131.0  168.494745  12.478041  107.0  313.150178  30.277245   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
191  proj_191.png  481.530075  120.402256    532  569.889535  234.569767    516  511.920530  358.634106    604  421.469388  468.528757    539  481.563910  565.939850    532
192  proj_192.png  484.100760  120.391635    526  570.508671  234.662813    519  509.175207  358.636364    605  420.759850  468.613508    533  484.226415  565.913208    530
193  proj_193.png  486.807477  120.364486    535  571.131274  234.604247    518  506.401961  358.633987    612  420.115456  468.448790    537  486.790353  565.896104    539
194  proj_194.png  489.469925  120.469925    532  571.832692  234.675000    520  503.501639  358.619672    610  419.450652  468.465549    537  489.446729  565.813084    535
195  proj_195.png  492.219101  120.359551    534  572.558824  234.778431    510  500.589491  358.648604    609  418.809434  468.315094    530  492.110694  565.853659    533
196  proj_196.png  494.626866  120.412313    536  573.157588  234.817121    514  497.874587  358.737624    606  418.384906  468.264151    530  494.705224  565.830224    536
197  proj_197.png  497.454713  120.445471    541  573.653772  234.882012    517  495.006547  358.669394    611  417.663534  468.058271    532  497.386322  565.785582    541
198  proj_198.png  500.051233  120.356736    527  574.267961  234.899029    515  492.213465  358.599343    609  417.176806  467.952471    526  500.030189  565.892453    530
199  proj_199.png  502.653704  120.370370    540  574.818004  234.923679    511  489.409165  358.653028    611  416.791353  467.896617    532  502.641929  565.916512    539
200  proj_200.png  505.162921  120.376404    534  575.230174  234.903288    517  486.695222  358.647446    607  416.152091  467.648289    526  505.153989  565.818182    539
201  proj_201.png  507.885122  120.387947    531  575.823301  234.982524    515  483.842105  358.562500    608  415.821632  467.751423    527  507.782528  565.895911    538
202  proj_202.png  510.575472  120.307547    530  576.174757  234.922330    515  481.069079  358.643092    608  415.379245  467.584906    530  510.572505  565.871940    531
203  proj_203.png  513.109641  120.383743    529  576.738878  235.030948    517  478.345964  358.589786    607  414.885553  467.433396    533  513.187732  565.990706    538
204  proj_204.png  515.790262  120.327715    534  577.105364  235.061303    522  475.509868  358.560855    608  414.565056  467.345725    538  515.716946  565.862197    537
205  proj_205.png  518.420561  120.370093    535  577.514340  235.053537    523  472.546645  358.545008    611  414.224678  467.267035    543  518.403738  565.985047    535
206  proj_206.png  521.028249  120.286252    531  577.803002  235.112570    533  469.754561  358.601990    603  413.889299  467.169742    542  521.132959  566.018727    534
207  proj_207.png  523.566855  120.374765    531  578.332075  235.183019    530  467.030000  358.535000    600  413.611940  467.022388    536  523.677903  566.166667    534
208  proj_208.png  526.343985  120.379699    532  578.526616  235.106464    526  464.363036  358.526403    606  413.291822  466.931227    538  526.220755  566.066038    530
209  proj_209.png  528.679245  120.416981    530  578.755639  235.274436    532  461.496700  358.481848    606  413.171963  466.824299    535  528.774436  566.197368    532
210  proj_210.png  531.467925  120.464151    530  579.306238  235.240076    529  458.756303  358.389916    595  412.837383  466.661682    535  531.435606  566.255682    528
211  proj_211.png  534.063218  120.408046    522  579.476636  235.375701    535  456.030354  358.411467    593  412.611111  466.520370    540  533.992352  566.313576    523
212  proj_212.png  536.537736  120.341509    530  579.528972  235.353271    535  453.210438  358.282828    594  412.455720  466.494465    542  536.587902  566.353497    529
213  proj_213.png  539.186312  120.418251    526  579.661710  235.379182    538  450.592715  358.268212    604  412.362799  466.451197    543  539.100379  566.454545    528
214  proj_214.png  541.632768  120.404896    531  579.990842  235.401099    546  447.973019  358.236088    593  412.193078  466.340619    549  541.714822  566.495310    533
215  proj_215.png  544.325142  120.383743    529  580.358736  235.505576    538  445.156566  358.203704    594  412.071168  466.244526    548  544.204887  566.550752    532
216  proj_216.png  546.650943  120.388679    530  580.408503  235.487985    541  442.484087  358.169179    597  412.007286  466.076503    549  546.702448  566.655367    531
217  proj_217.png  549.334601  120.353612    526  580.432532  235.487985    541  439.972927  358.108291    591  412.005464  465.952641    549  549.259470  566.696970    528
218  proj_218.png  551.648956  120.388994    527  580.412200  235.548983    541  437.277311  358.126050    595  411.985481  465.845735    551  551.783019  566.739623    530
219  proj_219.png  554.295802  120.410305    524  580.487037  235.633333    540  434.675084  358.072391    594  411.998182  465.738182    550  554.248577  566.884250    527
220  proj_220.png  556.640000  120.384762    525  580.500000  235.644444    540  432.064407  357.988136    590  412.039640  465.596396    555  556.764151  567.000000    530
221  proj_221.png  559.189655  120.429119    522  580.501852  235.672222    540  429.510204  357.962585    588  412.064748  465.523381    556  559.218216  567.053131    527
222  proj_222.png  561.503802  120.418251    526  580.479779  235.707721    544  427.015203  357.966216    592  412.145683  465.453237    556  561.537736  567.241509    530
223  proj_223.png  563.869732  120.413793    522  580.444444  235.684882    549  424.478921  357.856661    593  412.280000  465.405455    550  563.988743  567.292683    533
224  proj_224.png  566.429112  120.393195    529  580.445455  235.709091    550  421.996587  357.885666    586  412.400000  465.260000    550  566.297143  567.382857    525
225  proj_225.png  568.651515  120.390152    528  580.274047  235.725953    551  419.514431  357.826825    589  412.541133  465.107861    547  568.735350  567.533081    529
226  proj_226.png  570.994197  120.475822    517  580.012658  235.875226    553  417.017182  357.738832    582  412.692168  464.983607    549  570.977099  567.572519    524
227  proj_227.png  573.438330  120.394687    527  579.904505  235.830631    555  414.732877  357.631849    584  412.811009  464.873394    545  573.307102  567.781190    521
228  proj_228.png  575.741811  120.408478    519  579.681239  235.932605    549  412.138408  357.480969    578  413.177982  464.715596    545  575.701149  567.858238    522
229  proj_229.png  577.952015  120.428023    521  579.563734  235.985637    557  409.897260  357.376712    584  413.372727  464.618182    550  577.963671  567.967495    523
230  proj_230.png  580.178161  120.419540    522  579.379928  235.973118    558  407.530612  357.260204    588  413.572993  464.594891    548  580.232824  568.156489    524
231  proj_231.png  582.463740  120.372137    524  579.030576  236.050360    556  405.161790  357.289157    581  413.976147  464.495413    545  582.407336  568.227799    518
232  proj_232.png  584.590133  120.423150    527  578.865591  236.123656    558  402.977740  357.212329    584  414.366788  464.361314    548  584.687023  568.374046    524
233  proj_233.png  586.718631  120.433460    526  578.446461  236.203267    551  400.682131  357.046392    582  414.613553  464.344322    546  586.857414  568.568441    526
234  proj_234.png  589.023121  120.445087    519  578.037838  236.162162    555  398.550000  357.037931    580  415.072727  464.085455    550  589.024952  568.619962    521
235  proj_235.png  591.159696  120.442966    526  577.864043  236.198569    559  396.443299  356.931271    582  415.445872  464.040367    545  591.230624  568.792060    529
236  proj_236.png  593.216319  120.415560    527  577.309187  236.238516    566  394.245283  356.850772    583  415.946984  463.926874    547  593.325188  568.874060    532
237  proj_237.png  595.256757  120.451737    518  576.976407  236.210526    551  392.053448  356.700000    580  416.363469  463.859779    542  595.356190  569.116190    525
238  proj_238.png  597.246679  120.360531    527  576.566071  236.403571    560  389.981197  356.690598    585  416.766544  463.672794    544  597.350379  569.333333    528
239  proj_239.png  599.288136  120.435028    531  576.035971  236.285971    556  387.938250  356.583190    583  417.444241  463.586837    547  599.379245  569.509434    530
240  proj_240.png  601.440299  120.457090    536  575.522604  236.468354    553  385.998273  356.476684    579  417.757353  463.500000    544  601.425612  569.732580    531
241  proj_241.png  603.442164  120.416045    536  575.132979  236.391844    564  383.958261  356.323478    575  418.508287  463.476980    543  603.411654  569.849624    532
242  proj_242.png  605.319549  120.454887    532  574.505435  236.469203    552  381.989619  356.171280    578  418.989071  463.358834    549  605.308989  570.029963    534
243  proj_243.png  607.285714  120.466165    532  573.953571  236.500000    560  380.095321  356.114385    577  419.595941  463.302583    542  607.161290  570.227704    527
244  proj_244.png  609.149140  120.478011    523  573.323741  236.480216    556  378.276042  356.053819    576  420.260708  463.232775    537  609.152091  570.418251    526
245  proj_245.png  610.880907  120.487713    529  572.833333  236.559140    558  376.470383  356.013937    574  420.884615  463.045788    546  610.822642  570.554717    530
246  proj_246.png  612.697143  120.449524    525  572.066787  236.532491    554  374.614035  355.984211    570  421.600372  462.825279    538  612.705882  570.777989    527
247  proj_247.png  614.514124  120.480226    531  571.474820  236.624101    556  372.916811  355.814558    577  422.292052  462.785582    541  614.500000  571.000000    524
248  proj_248.png  616.114504  120.500000    524  570.681159  236.608696    552  371.153169  355.720070    568  422.926692  462.712406    532  616.200382  571.213740    524
249  proj_249.png  618.000000  120.500000    518  570.136201  236.616487    558  369.514085  355.568662    568  423.615955  462.630798    539  617.935238  571.358095    525
250  proj_250.png  619.519553  120.486034    537  569.322523  236.722523    555  367.947735  355.437282    574  424.496310  462.544280    542  619.579926  571.518587    538
251  proj_251.png  621.287335  120.457467    529  568.514388  236.789568    556  366.366957  355.320000    575  425.222426  462.426471    544  621.270169  571.731707    533
252  proj_252.png  622.741935  120.489564    527  567.792553  236.817376    564  364.782837  355.180385    571  426.025735  462.387868    544  622.810507  571.954972    533
253  proj_253.png  624.460967  120.500000    538  566.983929  236.830357    560  363.333333  355.058722    579  426.837937  462.311234    543  624.380414  572.182674    531
254  proj_254.png  625.958724  120.476548    533  566.251773  236.875887    564  361.852174  354.926957    575  427.669118  462.301471    544  625.927374  572.381750    537
255  proj_255.png  627.453532  120.500000    538  565.348057  236.922261    566  360.428819  354.909722    576  428.556985  462.196691    544  627.427509  572.579926    538
256  proj_256.png  628.906890  120.476723    537  564.438596  236.936842    570  359.069565  354.765217    575  429.468635  462.011070    542  628.842301  572.827458    539
257  proj_257.png  630.302974  120.537175    538  563.655536  237.000000    569  357.782837  354.725044    571  430.319266  461.946789    545  630.276952  573.063197    538
258  proj_258.png  631.634686  120.500000    542  562.726795  236.963222    571  356.461005  354.540728    577  431.242259  461.792350    549  631.551471  573.380515    544
259  proj_259.png  632.968284  120.537313    536  561.760141  237.058201    567  355.180702  354.324561    570  432.190741  461.714815    540  632.975518  573.497175    531
