Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=6
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4         x5       y5  area5          x6         y6  area6
range  333.517696  1.350251  137.0  248.819807  4.002851  136.0  184.781938  6.555107   80.0  312.230544  17.033657  132.0  132.78709  9.94437   74.0  333.511481  30.573073  104.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
162  proj_162.png  567.417085  126.964824    398  428.916667  227.294715    492  364.755611  321.922693    401  413.060606  413.247086    429  498.613426  516.243056    432  567.383033  628.830334    389
163  proj_163.png  563.046753  126.906494    385  424.401222  227.285132    491  366.076923  321.878412    403  418.214123  413.220957    439  500.193622  516.359909    439  563.098734  629.167089    395
164  proj_164.png  558.661578  126.872774    393  420.014141  227.218182    495  367.625000  321.700000    400  423.312217  413.248869    442  501.605568  516.624130    431  558.564885  629.447837    393
165  proj_165.png  554.286802  126.789340    394  415.731959  227.381443    485  369.352357  321.632754    403  428.515982  413.159817    438  502.873272  516.698157    434  554.180000  629.830000    400
166  proj_166.png  549.420000  126.862500    400  411.391837  227.344898    490  371.103865  321.574879    414  433.861991  413.165158    442  504.050000  516.836364    440  549.465517  630.216749    406
167  proj_167.png  544.438776  126.933673    392  407.061053  227.246316    475  372.781863  321.453431    408  439.145882  413.143529    425  505.252847  516.977221    439  544.497462  630.507614    394
168  proj_168.png  539.612745  126.901961    408  402.972399  227.271762    471  374.823671  321.323671    414  444.393443  413.039813    427  506.450801  517.183066    437  539.534314  630.906863    408
169  proj_169.png  534.397590  126.956627    415  398.825806  227.303226    465  376.829384  321.161137    422  449.684211  413.062201    418  507.596372  517.310658    441  534.434783  631.099034    414
170  proj_170.png  529.122010  126.897129    418  394.655702  227.280702    456  378.748201  321.055156    417  454.899510  413.112745    408  508.627907  517.474419    430  529.196602  631.269417    412
171  proj_171.png  523.903981  126.772834    427  390.821267  227.108597    442  380.731235  321.031477    413  460.235149  413.138614    404  509.707143  517.652381    420  524.074699  631.395181    415
172  proj_172.png  518.894967  126.776805    457  387.000000  227.000000    449  382.982927  321.036585    410  465.409429  413.138958    403  510.384248  517.902148    419  518.974118  631.534118    425
173  proj_173.png  513.468750  126.868304    448  383.000000  227.000000    449  385.241463  320.919512    410  470.835821  413.164179    402  511.194774  517.985748    421  513.440835  631.754060    431
174  proj_174.png  507.938462  126.914286    455  379.400881  227.022026    454  387.593750  320.954327    416  475.926290  413.277641    407  511.845070  518.082160    426  507.923434  631.879350    431
175  proj_175.png  502.338496  126.752212    452  375.925234  227.042056    428  390.062802  320.840580    414  481.102757  413.323308    399  512.467780  518.136038    419  502.177570  631.967290    428
176  proj_176.png  496.522876  126.742919    459  372.509390  226.931925    426  392.502381  320.890476    420  486.271820  413.349127    401  512.966981  518.415094    424  496.537931  632.206897    435
177  proj_177.png  490.661638  126.728448    464  369.026570  226.896135    414  395.109005  320.789100    422  491.273839  413.484108    409  513.179245  518.547170    424  490.662870  632.423690    439
178  proj_178.png  484.963675  126.799145    468  365.696742  226.799499    399  397.764151  320.650943    424  496.485437  413.604369    412  513.536643  518.784870    423  484.892617  632.565996    447
179  proj_179.png  479.014894  126.708511    470  362.302564  226.851282    390  400.577103  320.612150    428  501.308252  413.718447    412  513.876485  518.890736    421  479.051225  632.654788    449

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 579.713 mm | SDD= 761.018 mm | M= 1.313 | incident=2.9645°
[[  51.934345   -577.00653     -20.816097  ]
 [ -19.200567    179.87117      14.183903  ]
 [   0.14857042    0.01752112    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=16782270.379685 -> 2764150.210130 |dtheta|=1.404120e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.052, dOy=  -7.816, dOz=  -2.979  (mm)
  Object offset: offset_x=   0.054, offset_z=   0.097  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.726 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   5.948, y=  34.184, z= 579.021
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.713 mm | SDD= 761.018 mm | M= 1.313 | incident=2.9645°
[[  51.934345   -577.00653     -20.816097  ]
 [ -19.200567    179.87117      14.183903  ]
 [   0.14857042    0.01752112    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 576.022 mm | SDD= 761.018 mm | M= 1.321 | incident=2.9645°
[[  86.98407    -568.9216      -23.728756  ]
 [ -26.384201    182.7909       11.271244  ]
 [   0.14735748    0.02580569    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=2764150.210130 -> 556464.992507 |dtheta|=6.682792e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.505, dOy= -10.729, dOz=  -6.714  (mm)
  Object offset: offset_x=  -0.037, offset_z=   0.112  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.933 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   2.495, y=  31.271, z= 575.286
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.022 mm | SDD= 761.018 mm | M= 1.321 | incident=2.9645°
[[  86.98407    -568.9216      -23.728756  ]
 [ -26.384201    182.7909       11.271244  ]
 [   0.14735748    0.02580569    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 573.124 mm | SDD= 761.018 mm | M= 1.328 | incident=2.9645°
[[ 106.97776    -562.5051      -24.7901    ]
 [ -31.566032    184.97704      10.2099    ]
 [   0.14640795    0.03073881    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=556464.992507 -> 149567.726452 |dtheta|=3.920257e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -13.983, dOy= -11.790, dOz=  -9.603  (mm)
  Object offset: offset_x=  -0.132, offset_z=   0.087  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.857 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   1.017, y=  30.210, z= 572.397
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.124 mm | SDD= 761.018 mm | M= 1.328 | incident=2.9645°
[[ 106.97776    -562.5051      -24.7901    ]
 [ -31.566032    184.97704      10.2099    ]
 [   0.14640795    0.03073881    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 571.366 mm | SDD= 761.018 mm | M= 1.332 | incident=2.9645°
[[ 117.60461    -558.5642      -25.185593  ]
 [ -34.887295    186.19765       9.814407  ]
 [   0.14580777    0.03347017    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=149567.726452 -> 68183.875770 |dtheta|=2.207567e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.547, dOy= -12.186, dOz= -11.406  (mm)
  Object offset: offset_x=  -0.108, offset_z=   0.123  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.928 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.453, y=  29.814, z= 570.594
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.366 mm | SDD= 761.018 mm | M= 1.332 | incident=2.9645°
[[ 117.60461    -558.5642      -25.185593  ]
 [ -34.887295    186.19765       9.814407  ]
 [   0.14580777    0.03347017    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 569.628 mm | SDD= 761.018 mm | M= 1.336 | incident=2.9645°
[[ 124.57779    -555.2631      -25.28556   ]
 [ -37.52071     187.46701       9.714439  ]
 [   0.14536332    0.03535062    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=68183.875770 -> 40375.273706 |dtheta|=1.854223e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.776, dOy= -12.286, dOz= -13.086  (mm)
  Object offset: offset_x=  -0.065, offset_z=   0.062  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.668 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.224, y=  29.714, z= 568.914
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.628 mm | SDD= 761.018 mm | M= 1.336 | incident=2.9645°
[[ 124.57779    -555.2631      -25.28556   ]
 [ -37.52071     187.46701       9.714439  ]
 [   0.14536332    0.03535062    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 568.257 mm | SDD= 761.018 mm | M= 1.339 | incident=2.9645°
[[ 129.35002    -552.7595      -25.317547  ]
 [ -39.588245    188.44484       9.682453  ]
 [   0.14503127    0.03668911    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=40375.273706 -> 26651.032157 |dtheta|=1.462915e+00  lambda=4.115e-05
