Phantom already exists, skipping: cuboid_phantom_6_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=6
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5          x6         y6  area6
range  354.328109  11.63733  165.0  264.245961  13.86846  155.0  196.105043  14.188308   99.0  331.736111  30.226771  152.0  141.207773  15.69297   78.0  354.231393  45.579978  106.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
162  proj_162.png  472.172414  113.093596    406  595.956962  217.154430    395  574.558296  332.369955    446  468.444685  445.555315    461  446.702576  536.042155    427  472.081535  617.311751    417
163  proj_163.png  475.094660  113.055825    412  597.801020  217.234694    392  573.266075  332.399113    451  465.725322  445.446352    466  446.496454  535.976359    423  475.059952  617.203837    417
164  proj_164.png  477.992754  113.026570    414  599.511749  217.271540    383  571.828261  332.439130    460  462.889597  445.390658    471  446.355972  535.838407    427  478.026128  617.137767    421
165  proj_165.png  480.908873  113.021583    417  601.245383  217.414248    379  570.248908  332.628821    458  460.256959  445.284797    467  446.198113  535.719340    424  480.974118  617.018824    425
166  proj_166.png  483.880383  112.978469    418  603.141304  217.453804    368  568.897826  332.484783    460  457.512035  445.192560    457  446.069544  535.551559    417  483.943128  616.947867    422
167  proj_167.png  486.808153  112.976019    417  604.743169  217.551913    366  567.267391  332.741304    460  454.787611  445.159292    452  445.954106  535.369565    414  486.900000  616.916667    420
168  proj_168.png  489.790974  112.940618    421  606.436314  217.598916    369  565.826087  332.676087    460  452.094714  445.083700    454  445.842482  535.312649    419  489.877647  616.889412    425
169  proj_169.png  492.782506  112.981087    423  608.124661  217.693767    369  564.302174  332.819565    460  449.198661  444.875000    448  445.839713  535.165072    418  492.819444  616.796296    432
170  proj_170.png  495.839623  112.988208    424  609.701950  217.846797    359  562.667387  332.777538    463  446.654462  444.716247    437  445.807229  535.048193    415  495.797674  616.718605    430
171  proj_171.png  498.721311  112.941452    427  611.409836  217.926230    366  561.259657  332.860515    466  443.795872  444.747706    436  445.776978  534.848921    417  498.689655  616.714943    435
172  proj_172.png  501.697892  112.878220    427  612.972603  218.013699    365  559.629067  332.989154    461  441.217494  444.607565    423  445.805825  534.677184    412  501.619816  616.693548    434
173  proj_173.png  504.687793  112.873239    426  614.443503  218.016949    354  557.914286  333.092308    455  438.519324  444.408213    414  445.621554  534.601504    399  504.625287  616.588506    435
174  proj_174.png  507.732719  112.880184    434  616.022409  218.078431    357  556.475054  333.084599    461  435.711165  444.313107    412  445.817073  534.463415    410  507.563348  616.581448    442
175  proj_175.png  510.732719  112.880184    434  617.586402  218.206799    353  554.778261  333.239130    460  433.341523  444.186732    407  445.952854  534.332506    403  510.641553  616.584475    438
176  proj_176.png  513.661290  112.808756    434  618.870166  218.411602    362  553.221983  333.232759    464  430.672372  444.129584    409  445.924574  534.206813    411  513.704289  616.494357    443
177  proj_177.png  516.583144  112.792711    439  620.265027  218.494536    366  551.572650  333.192308    468  428.174224  443.971360    419  445.992840  534.081146    419  516.636971  616.461024    449
178  proj_178.png  519.533937  112.855204    442  621.703297  218.543956    364  549.946809  333.234043    470  425.648193  443.908434    415  446.122302  533.935252    417  519.530201  616.505593    447
179  proj_179.png  522.547511  112.895928    442  623.008403  218.579832    357  548.457883  333.187905    463  423.189655  443.596059    406  446.305623  533.870416    409  522.487528  616.505669    441
180  proj_180.png  525.618056  112.810185    432  624.412742  218.714681    361  546.719565  333.347826    460  420.746898  443.454094    403  446.404412  533.583333    408  525.537585  616.567198    439
181  proj_181.png  528.522727  112.872727    440  625.695890  218.821918    365  545.194861  333.278373    467  418.245700  443.351351    407  446.677966  533.549637    413  528.492027  616.596811    439
182  proj_182.png  531.562791  112.876744    430  626.902965  218.894879    371  543.454352  333.341826    471  416.019512  443.158537    410  446.956098  533.324390    410  531.387615  616.603211    436
183  proj_183.png  534.447796  112.902552    431  628.275956  219.000000    366  541.789474  333.477895    475  413.556650  443.007389    406  447.089372  533.297101    414  534.396355  616.583144    439
184  proj_184.png  537.438073  112.947248    436  629.368000  219.117333    375  540.064583  333.466667    480  411.247002  442.829736    417  447.434368  533.131265    419  537.374150  616.607710    441
185  proj_185.png  540.341801  112.949192    433  630.518717  219.192513    374  538.445135  333.498965    483  409.021898  442.647202    411  447.676190  533.059524    420  540.388128  616.673516    438
186  proj_186.png  543.345622  112.965438    434  631.651475  219.278820    373  536.817992  333.539749    478  406.776413  442.513514    407  448.030952  532.880952    420  543.347319  616.755245    429
187  proj_187.png  546.268349  112.940367    436  632.755376  219.319892    372  535.039337  333.554865    483  404.552058  442.314770    413  448.312207  532.612676    426  546.327907  616.820930    430
188  proj_188.png  549.259861  112.981439    431  633.829333  219.472000    375  533.421053  333.669474    475  402.263415  442.139024    410  448.629977  532.599532    427  549.319347  616.841492    429
189  proj_189.png  552.090047  112.971564    422  634.786667  219.560000    375  531.672304  333.678647    473  400.196560  442.004914    407  448.993007  532.529138    429  552.225058  617.002320    431
190  proj_190.png  555.124700  112.995204    417  635.777188  219.729443    377  529.972516  333.577167    473  398.156328  441.744417    403  449.289412  532.360000    425  555.083135  617.061758    421
191  proj_191.png  557.957447  112.945626    423  636.706349  219.822751    378  528.326964  333.571125    471  396.056650  441.534483    406  449.837209  532.172093    430  558.047506  617.054632    421
192  proj_192.png  560.905569  113.038741    413  637.622642  219.924528    371  526.435897  333.707265    468  394.080402  441.379397    398  450.163895  532.114014    421  560.963855  617.161446    415
193  proj_193.png  563.876513  113.031477    413  638.517150  220.071240    379  524.639309  333.619870    463  392.044226  441.162162    407  450.711584  531.969267    423  563.988124  617.242280    421
194  proj_194.png  566.629540  113.077482    413  639.432292  220.192708    384  522.984816  333.665944    461  390.058824  440.995098    408  451.129032  531.746544    434  566.891509  617.419811    424
195  proj_195.png  569.574572  113.139364    409  640.296588  220.375328    381  521.170996  333.720779    462  388.310606  440.785354    396  451.552204  531.712297    431  569.532530  617.551807    415
196  proj_196.png  572.480861  113.062201    418  640.992021  220.436170    376  519.516340  333.708061    459  386.428218  440.462871    404  452.234339  531.665893    431  572.461905  617.628571    420
197  proj_197.png  575.376777  113.116114    422  641.603627  220.373057    386  517.850649  333.735931    462  384.665037  440.359413    409  452.599089  531.501139    439  575.315036  617.758950    419
198  proj_198.png  578.112172  113.178998    419  642.316583  220.547739    398  516.002151  333.789247    465  382.944039  440.209246    411  453.194570  531.330317    442  578.071599  617.923628    419
199  proj_199.png  581.009412  113.256471    425  642.982278  220.789873    395  514.175705  333.709328    461  381.061125  439.929095    409  453.678815  531.218679    439  580.938095  618.023810    420
200  proj_200.png  583.830549  113.369928    419  643.714646  220.833333    396  512.524946  333.735358    461  379.430318  439.689487    409  454.286364  531.125000    440  583.610979  618.221957    419
201  proj_201.png  586.447867  113.338863    422  644.204030  220.947103    397  510.857451  333.786177    463  377.793532  439.487562    402  454.810934  530.943052    439  586.496437  618.304038    421
202  proj_202.png  589.120567  113.342790    423  644.832500  221.057500    400  509.104348  333.645652    460  376.135135  439.206388    407  455.356659  530.841986    443  589.368171  618.517815    421
203  proj_203.png  591.985782  113.400474    422  645.324324  221.132678    407  507.281385  333.707792    462  374.564792  439.063570    409  456.022676  530.687075    441  591.995204  618.616307    417
204  proj_204.png  594.636580  113.396675    421  645.767677  221.295455    396  505.601770  333.570796    452  373.036855  438.859951    407  456.793503  530.621810    431  594.671498  618.780193    414
205  proj_205.png  597.380247  113.508642    405  646.287154  221.345088    397  503.917411  333.600446    448  371.587500  438.567500    400  457.235566  530.547344    433  597.403382  619.024155    414
206  proj_206.png  600.029630  113.567901    405  646.644501  221.534527    391  502.150562  333.631461    445  370.197007  438.421446    401  458.025581  530.413953    430  599.970874  619.106796    412
207  proj_207.png  602.600000  113.651852    405  646.957921  221.606436    404  500.415011  333.554084    453  368.931204  437.990172    407  458.815421  530.242991    428  602.609337  619.248157    407
208  proj_208.png  605.345865  113.626566    399  647.379397  221.801508    398  498.666667  333.624724    453  367.621622  437.837838    407  459.547786  530.212121    429  605.134474  619.601467    409
209  proj_209.png  607.840964  113.739759    415  647.495098  221.862745    408  496.982262  333.605322    451  366.211679  437.622871    411  460.255220  529.990719    431  607.889423  619.862981    416
210  proj_210.png  610.465347  113.792079    404  647.816425  222.084541    414  495.337748  333.558499    453  365.101695  437.355932    413  461.035129  529.967213    427  610.339667  619.933492    421
211  proj_211.png  612.930788  113.871122    419  647.988095  222.114286    420  493.556291  333.492274    453  363.889688  437.021583    417  461.710956  529.771562    429  612.947368  620.090909    418
212  proj_212.png  615.423810  113.869048    420  648.075829  222.130332    422  491.887202  333.479393    461  362.751790  436.902148    419  462.501160  529.693735    431  615.489311  620.410926    421
213  proj_213.png  617.913462  113.891827    416  648.155131  222.250597    419  490.200000  333.448352    455  361.654412  436.627451    408  463.407925  529.731935    429  617.900000  620.490244    410
214  proj_214.png  620.410926  113.950119    421  648.224824  222.435597    427  488.490153  333.433260    457  360.756039  436.427536    414  464.215777  529.524362    431  620.412888  620.849642    419
215  proj_215.png  622.794811  113.964623    424  648.329493  222.629032    434  486.850972  333.449244    463  359.755294  436.129412    425  465.023095  529.487298    433  622.797647  620.992941    425
216  proj_216.png  625.318072  114.093976    415  648.267442  222.765116    430  485.221978  333.279121    455  358.813842  435.957041    419  465.885514  529.448598    428  625.124402  621.174641    418
217  proj_217.png  627.514286  114.121429    420  648.224018  222.847575    433  483.495614  333.298246    456  357.853774  435.669811    424  466.842227  529.213457    431  627.646919  621.507109    422
218  proj_218.png  629.964455  114.163507    422  648.101617  222.944573    433  481.689732  333.276786    448  357.002370  435.319905    422  467.716937  529.218097    431  629.973810  621.795238    420
219  proj_219.png  632.141487  114.179856    417  648.004651  223.102326    430  480.309577  333.282851    449  356.215827  435.064748    417  468.560000  529.054118    425  632.194245  621.942446    417
