Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=7
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5        y5  area5          x6       y6  area6         x7         y7  area7
range  313.181425  0.768156  123.0  281.972917  5.125634  138.0  120.322783  4.148969   47.0  313.03125  15.649847  134.0  281.975571  18.55639  146.0  120.241727  9.91459   49.0  313.22376  30.152031  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
141  proj_141.png  369.400000  120.500000    320  476.737265  194.820375    373  550.422872  273.077128    376  627.824926  355.080119    337  516.946009  436.730047    426  441.543081  506.151436    383  369.501587  572.326984    315
142  proj_142.png  371.025641  120.442308    312  479.359788  194.907407    378  550.749326  273.083558    371  626.029499  355.103245    339  514.313084  436.693925    428  441.108808  506.054404    386  371.035484  572.067742    310
143  proj_143.png  372.674847  120.500000    326  481.533156  194.923077    377  551.352941  273.197861    374  624.683735  355.265060    332  511.887324  436.814554    426  440.604712  505.958115    382  372.696486  571.929712    313
144  proj_144.png  374.478125  120.459375    320  483.795756  194.941645    377  551.621984  273.246649    373  622.887879  355.418182    330  509.172093  436.830233    430  440.347368  505.789474    380  374.400641  571.724359    312
145  proj_145.png  376.006309  120.470032    317  486.378238  194.870466    386  552.205333  273.154667    375  621.333333  355.511905    336  506.829099  436.718245    433  439.921875  505.854167    384  376.101911  571.544586    314
146  proj_146.png  377.823344  120.470032    317  488.761658  194.901554    386  552.472973  273.262162    370  619.474474  355.609610    333  504.160550  436.747706    436  439.539894  505.720745    376  377.641270  571.425397    315
147  proj_147.png  379.607029  120.469649    313  491.106494  194.885714    385  552.932249  273.300813    369  617.891176  355.626471    340  501.678984  436.854503    433  439.144385  505.652406    374  379.532468  571.107143    308
148  proj_148.png  381.338608  120.446203    316  493.472362  194.896985    398  553.048649  273.308108    370  616.049563  355.740525    343  499.162100  436.799087    438  438.911528  505.571046    373  381.322785  570.987342    316
149  proj_149.png  383.180645  120.500000    310  495.911688  194.867532    385  553.469496  273.315650    377  614.188235  355.941176    340  496.746032  436.770975    441  438.601583  505.443272    379  383.180645  570.661290    310
150  proj_150.png  385.029508  120.488525    305  498.328165  194.917313    387  553.800554  273.351801    361  612.399408  355.985207    338  494.161731  436.826879    439  438.354054  505.356757    370  385.026230  570.481967    305
151  proj_151.png  386.970684  120.488599    307  500.658915  194.878553    387  554.079235  273.423497    366  610.534535  356.168168    333  491.624146  436.749431    439  438.002653  505.350133    377  387.016340  570.437908    306
152  proj_152.png  389.000000  120.500000    308  503.012788  194.849105    391  554.324324  273.437838    370  608.579104  356.211940    335  489.092166  436.870968    434  437.810526  505.310526    380  388.996785  570.228296    311
153  proj_153.png  391.016340  120.441176    306  505.422280  194.906736    386  554.673973  273.465753    365  606.614458  356.283133    332  486.600000  436.767442    430  437.552000  505.109333    375  390.960656  569.944262    305
154  proj_154.png  392.990291  120.469256    309  507.847938  194.868557    388  554.863636  273.521390    374  604.585799  356.340237    338  484.056689  436.791383    441  437.361478  505.036939    379  392.996825  569.711111    315
155  proj_155.png  394.963934  120.472131    305  510.108527  194.878553    387  554.994580  273.588076    369  602.528358  356.486567    335  481.543981  436.736111    432  437.098143  504.962865    377  394.891374  569.578275    313
156  proj_156.png  396.941935  120.441935    310  512.528351  194.845361    388  555.374670  273.643799    379  600.489736  356.580645    341  479.048276  436.779310    435  436.976190  504.854497    378  396.959248  569.504702    319
157  proj_157.png  399.053797  120.405063    316  514.896373  194.821244    386  555.448819  273.561680    381  598.421053  356.713450    342  476.484091  436.709091    440  436.875661  504.706349    378  399.146875  569.359375    320
158  proj_158.png  401.154341  120.418006    311  517.338583  194.887139    381  555.660377  273.619946    371  596.235294  356.864706    340  473.988235  436.755294    425  436.633952  504.692308    377  401.268987  569.151899    316
159  proj_159.png  403.418530  120.364217    313  519.595801  194.897638    381  555.824000  273.658667    375  594.037464  356.953890    347  471.473068  436.695550    427  436.596859  504.633508    382  403.380503  569.047170    318
160  proj_160.png  405.590062  120.391304    322  522.000000  194.942857    385  555.949602  273.718833    377  591.968661  357.005698    351  468.956120  436.709007    433  436.475325  504.529870    385  405.544892  568.743034    323
161  proj_161.png  407.796923  120.449231    325  524.335065  194.940260    385  556.045333  273.794667    375  589.495775  357.059155    355  466.497685  436.627315    432  436.448187  504.520725    386  407.756923  568.667692    325
162  proj_162.png  409.956923  120.440000    325  526.715040  194.910290    379  556.091623  273.858639    382  587.306818  357.105114    352  464.004662  436.643357    429  436.372093  504.441860    387  410.048780  568.554878    328
163  proj_163.png  412.081250  120.421875    320  529.105820  194.888889    378  556.111406  273.819629    377  584.936963  357.183381    349  461.542857  436.526190    420  436.338542  504.356771    384  412.273846  568.384615    325
164  proj_164.png  414.416928  120.410658    319  531.415978  194.986226    363  556.164021  273.804233    378  582.638418  357.223164    354  459.142857  436.502381    420  436.327225  504.316754    382  414.444444  568.200617    324
165  proj_165.png  416.884146  120.393293    328  533.582418  194.975275    364  556.151042  273.861979    384  580.282913  357.352941    357  456.779904  436.464115    418  436.247396  504.127604    384  416.834835  568.120120    333
166  proj_166.png  419.181269  120.422961    331  535.953425  194.909589    365  556.290909  273.940260    385  577.890110  357.403846    364  454.189904  436.437500    416  436.137306  504.010363    386  419.140351  567.941520    342
167  proj_167.png  421.498516  120.415430    337  538.300000  194.952778    360  556.355263  273.994737    380  575.408964  357.588235    357  451.858191  436.354523    409  436.138381  503.955614    383  421.437870  567.677515    338
168  proj_168.png  423.867052  120.248555    346  540.526171  195.013774    363  556.400531  274.068966    377  572.903846  357.695055    364  449.478803  436.294264    401  436.187831  503.828042    378  423.811047  567.831395    344
169  proj_169.png  426.101449  120.339130    345  542.842857  195.034286    350  556.396226  274.115903    371  570.411924  357.693767    369  447.007576  436.237374    396  436.144772  503.707775    373  426.000000  567.581395    344
170  proj_170.png  428.230114  120.443182    352  545.000000  195.000000    349  556.394102  274.072386    373  568.061008  357.687003    377  444.650510  436.267857    392  436.313984  503.686016    379  428.149718  567.494350    354
171  proj_171.png  430.543353  120.407514    346  547.190751  195.008671    346  556.358696  274.032609    368  565.677333  357.848000    375  442.379845  436.245478    387  436.222826  503.497283    368  430.692529  567.235632    348
172  proj_172.png  433.000000  120.336257    342  549.514286  195.105714    350  556.279891  274.051630    368  563.305483  357.822454    383  440.000000  436.055980    393  436.433962  503.450135    371  432.921965  567.101156    346
173  proj_173.png  435.465318  120.465318    346  551.663768  195.084058    345  556.085791  274.214477    373  560.895674  357.938931    393  437.785166  436.000000    391  436.480000  503.480000    375  435.395480  567.056497    354
174  proj_174.png  437.818444  120.397695    347  553.918367  195.081633    343  555.932615  274.291105    371  558.156010  357.964194    391  435.382653  435.971939    392  436.620968  503.389785    372  437.933526  566.971098    346
175  proj_175.png  440.465318  120.465318    346  556.104651  195.122093    344  555.932615  274.291105    371  555.694872  358.002564    390  433.119289  435.918782    394  436.851351  503.310811    370  440.309659  566.965909    352
176  proj_176.png  442.737752  120.426513    347  558.338150  195.115607    346  555.728997  274.271003    369  553.010204  358.099490    392  430.852713  435.813953    387  437.027397  503.210959    365  442.823699  566.942197    346
177  proj_177.png  445.336158  120.412429    354  560.474860  195.206704    358  555.489247  274.314516    372  550.413534  358.072682    399  428.708763  435.685567    388  437.278820  503.158177    373  445.330508  566.822034    354
178  proj_178.png  447.954674  120.373938    353  562.523810  195.212885    357  555.364362  274.375000    376  547.701493  358.189055    402  426.722513  435.617801    382  437.487738  502.972752    367  447.908046  566.790230    348
179  proj_179.png  450.318310  120.318310    355  564.454023  195.209770    348  555.205405  274.451351    370  545.043038  358.220253    395  424.707124  435.575198    379  437.678474  502.956403    367  450.349711  566.580925    346
180  proj_180.png  452.974648  120.354930    355  566.385965  195.160819    342  554.734043  274.385638    376  542.398477  358.314721    394  422.621622  435.524324    370  437.975741  502.832884    371  453.000000  566.500000    358
181  proj_181.png  455.431755  120.331476    359  568.417160  195.198225    338  554.628272  274.431937    382  539.568579  358.316708    401  420.373961  435.429363    361  438.349462  502.747312    372  455.465714  566.451429    350
182  proj_182.png  458.041667  120.350000    360  570.462687  195.167164    335  554.371728  274.568063    382  536.963145  358.312039    407  418.161560  435.356546    359  438.661247  502.745257    369  458.050000  566.405556    360
183  proj_183.png  460.590659  120.431319    364  572.554545  195.239394    330  553.989529  274.518325    382  534.181373  358.291667    408  416.005698  435.213675    351  439.037634  502.604839    372  460.678571  566.263736    364
184  proj_184.png  463.289256  120.388430    363  574.663580  195.206790    324  553.588391  274.527704    379  531.359413  358.352078    409  414.028818  435.123919    347  439.321900  502.493404    379  463.234973  566.210383    366
185  proj_185.png  465.737569  120.375691    362  576.633758  195.318471    314  553.250660  274.559367    379  528.728395  358.488889    405  411.994169  435.110787    343  439.698113  502.493261    371  465.786704  566.285319    361
186  proj_186.png  468.455307  120.231844    358  578.554839  195.361290    310  552.909814  274.554377    377  525.874693  358.484029    407  409.904762  434.988095    336  440.065395  502.359673    367  468.448370  566.154891    368
187  proj_187.png  471.000000  120.413223    363  580.504823  195.347267    311  552.626316  274.636842    380  523.100719  358.520384    417  407.824047  434.868035    341  440.530997  502.307278    371  471.013736  566.134615    364
188  proj_188.png  473.697613  120.400531    377  582.368750  195.390625    320  552.157895  274.702632    380  520.332547  358.568396    424  405.832853  434.755043    347  440.826203  502.307487    374  473.673854  566.067385    371
189  proj_189.png  476.136000  120.346667    375  584.365931  195.495268    317  551.787402  274.687664    381  517.616114  358.620853    422  404.000000  434.687135    342  441.185286  502.081744    367  476.220430  565.981183    372
190  proj_190.png  478.927224  120.398922    371  586.196774  195.470968    310  551.318302  274.721485    377  514.753555  358.620853    422  402.206490  434.525074    339  441.703297  502.049451    364  478.891599  565.986450    369
