Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=4
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.228279  0.650401  105.0  120.310852  4.139388   89.0  281.941476  18.572096  176.0  313.276268  30.319309   89.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
233  proj_233.png  586.854278  120.431818    748  520.127950  275.865839    805  355.617237  428.429658    789  586.846257  568.548128    748
234  proj_234.png  589.016043  120.457219    748  519.182836  275.888060    804  355.442602  428.274235    784  589.049202  568.714096    752
235  proj_235.png  591.145722  120.431818    748  518.182836  275.888060    804  355.323944  428.053777    781  591.115538  568.892430    753
236  proj_236.png  593.213137  120.424933    746  517.168120  275.901619    803  355.259591  427.955243    782  593.254980  569.021248    753
237  proj_237.png  595.265060  120.441767    747  516.185323  275.911692    804  355.229487  427.807692    780  595.266578  569.125995    754
238  proj_238.png  597.287248  120.446980    745  515.185323  275.911692    804  355.256997  427.670483    786  597.292943  569.283622    751
239  proj_239.png  599.305741  120.373832    749  514.134734  275.914710    809  355.329962  427.506953    791  599.289125  569.503979    754
240  proj_240.png  601.280161  120.427614    746  513.156055  275.956305    801  355.322293  427.309554    785  601.347537  569.744341    751
241  proj_241.png  603.270415  120.445783    747  512.147870  275.967419    798  355.498711  427.070876    776  603.349206  569.925926    756
242  proj_242.png  605.229640  120.445928    749  511.039900  275.980050    802  355.579151  426.984556    777  605.254980  570.070385    753
243  proj_243.png  607.183400  120.485944    747  510.039900  275.980050    802  355.858065  426.847742    775  607.152000  570.150667    750
244  proj_244.png  609.085447  120.469960    749  508.990050  275.941542    804  356.079794  426.626770    777  609.071713  570.332005    753
245  proj_245.png  610.938005  120.447439    742  507.928302  275.983648    795  356.386973  426.477650    783  610.933155  570.566845    748
246  proj_246.png  612.755674  120.451268    749  506.873750  275.988750    800  356.689433  426.324742    776  612.769947  570.807181    752
247  proj_247.png  614.441611  120.480537    745  505.854819  275.994994    799  357.103359  426.177003    774  614.470899  570.978836    756
248  proj_248.png  616.210738  120.485906    745  504.839196  276.013819    796  357.500000  426.038860    772  616.154461  571.118509    751
249  proj_249.png  617.957047  120.491275    745  503.768553  276.031447    795  357.927555  425.843467    773  617.933687  571.285146    754
250  proj_250.png  619.675639  120.479139    743  502.734591  276.022642    795  358.501946  425.745785    771  619.682731  571.554217    747
251  proj_251.png  621.173971  120.479416    753  501.640000  276.036250    800  359.000000  425.537468    774  621.261273  571.787798    754
252  proj_252.png  622.865513  120.479361    751  500.587202  276.069009    797  359.618677  425.373541    771  622.851656  571.973510    755
253  proj_253.png  624.296247  120.458445    746  499.496212  276.070707    792  360.157347  425.185956    769  624.363395  572.111406    754
254  proj_254.png  625.898396  120.500000    748  498.480305  276.003812    787  360.922572  425.078740    762  625.936255  572.374502    753
255  proj_255.png  627.417568  120.458108    740  497.319444  276.037879    792  361.657516  424.922876    765  627.439678  572.683646    746
256  proj_256.png  628.859043  120.458777    752  496.283733  276.007566    793  362.307490  424.819974    761  628.863937  572.874505    757
257  proj_257.png  630.276139  120.500000    746  495.207858  276.010139    789  363.097113  424.654856    762  630.301862  573.041223    752
258  proj_258.png  631.681392  120.520750    747  494.142677  276.036616    792  363.980366  424.468586    764  631.657407  573.167989    756
259  proj_259.png  632.981506  120.508587    757  493.109434  276.016352    795  364.875817  424.281046    765  632.982827  573.488771    757
260  proj_260.png  634.207447  120.500000    752  492.020101  276.000000    796  365.775296  424.136662    761  634.236772  573.802910    756
261  proj_261.png  635.578378  120.500000    740  491.000000  276.000000    795  366.658311  424.011873    758  635.529101  573.947090    756
262  proj_262.png  636.734312  120.558077    749  489.928030  276.026515    792  367.698939  423.928382    754  636.759309  574.154255    752
263  proj_263.png  637.947931  120.516689    749  488.840764  276.017834    785  368.735099  423.758940    755  637.929708  574.376658    754
264  proj_264.png  639.000000  120.500000    752  487.818414  276.000000    782  369.818302  423.580902    754  639.067729  574.682603    753
265  proj_265.png  640.070667  120.525333    750  486.778061  276.000000    784  370.868351  423.422872    752  640.124834  574.917663    753
266  proj_266.png  641.159574  120.559840    752  485.778061  276.000000    784  372.029294  423.307590    751  641.184246  575.118825    749
267  proj_267.png  642.164021  120.537037    756  484.757962  276.002548    785  373.138298  423.138298    752  642.169960  575.362319    759
268  proj_268.png  643.124668  120.537135    754  483.634271  276.011509    782  374.357333  423.018667    750  643.132450  575.655629    755
269  proj_269.png  644.054161  120.552180    757  482.555838  276.000000    788  375.667995  422.909695    753  644.049869  575.896325    762
270  proj_270.png  644.928760  120.540897    758  481.555838  276.000000    788  376.928191  422.793883    752  644.935864  576.102094    764
271  proj_271.png  645.820343  120.549538    757  480.514650  275.985987    785  378.172643  422.654714    753  645.812582  576.327654    763
272  proj_272.png  646.533069  120.665344    756  479.509530  275.954257    787  379.572395  422.405954    739  646.562992  576.716535    762
273  proj_273.png  647.189723  120.588933    759  478.502538  275.935279    788  380.925926  422.337302    756  647.174312  576.909567    763
274  proj_274.png  647.964567  120.560367    762  477.511392  275.896203    790  382.346614  422.156707    753  647.917431  577.111402    763
275  proj_275.png  648.604250  120.617530    753  476.448232  275.878788    792  383.798935  422.081225    751  648.570674  577.352708    757
276  proj_276.png  649.106719  120.603426    759  475.433249  275.832494    794  385.293883  421.994681    752  649.122047  577.699475    762
277  proj_277.png  649.764474  120.609211    760  474.452711  275.828499    793  386.770667  421.854667    750  649.712221  577.892247    761
278  proj_278.png  650.181102  120.614173    762  473.472362  275.832915    796  388.259259  421.744709    756  650.258530  578.160105    762
279  proj_279.png  650.740498  120.610747    763  472.486216  275.798246    798  389.949468  421.598404    752  650.731421  578.378096    767
280  proj_280.png  651.130092  120.590013    761  471.570707  275.794192    792  391.591700  421.437751    747  651.096606  578.745431    766
281  proj_281.png  651.457627  120.671447    767  470.583859  275.769231    793  393.090546  421.303595    751  651.432292  578.962240    768
282  proj_282.png  651.833333  120.618110    762  469.631447  275.738365    795  394.853138  421.210948    749  651.811765  579.147712    765
283  proj_283.png  652.117955  120.613368    763  468.631447  275.738365    795  396.493386  421.115079    756  652.077720  579.422280    772
284  proj_284.png  652.329843  120.698953    764  467.656999  275.722573    793  398.179521  420.926862    752  652.388527  579.826597    767
285  proj_285.png  652.541667  120.764323    768  466.697733  275.710327    794  400.053121  420.945551    753  652.537662  580.012987    770
286  proj_286.png  652.679790  120.721785    762  465.787955  275.727729    797  401.793377  420.843709    755  652.680104  580.232770    769
287  proj_287.png  652.790026  120.700787    762  464.854454  275.746550    797  403.552737  420.711615    749  652.825581  580.595607    774
288  proj_288.png  652.807087  120.713911    762  464.105263  275.781955    798  405.290107  420.656417    748  652.827273  580.840260    770
289  proj_289.png  652.791064  120.726675    761  463.210000  275.703750    800  407.230563  420.491957    746  652.862565  581.048429    764
290  proj_290.png  652.790850  120.747712    765  462.312968  275.658354    802  409.094541  420.447403    751  652.840731  581.331593    766
291  proj_291.png  652.676623  120.728571    770  461.419476  275.626717    801  410.988000  420.317333    750  652.690323  581.670968    775
292  proj_292.png  652.500000  120.690909    770  460.533750  275.650000    800  412.974633  420.157543    749  652.533854  581.889323    768
293  proj_293.png  652.280884  120.764629    769  459.639549  275.584481    799  414.950732  420.086551    751  652.303618  582.102067    774
294  proj_294.png  652.027415  120.650131    766  458.755639  275.565163    798  416.950667  420.004000    750  652.059740  582.370130    770
295  proj_295.png  651.830949  120.754226    769  458.000000  275.602757    798  418.949401  419.938748    751  651.828571  582.710390    770
296  proj_296.png  651.445893  120.747066    767  457.264411  275.533835    798  420.904826  419.832440    746  651.403646  582.947917    768
297  proj_297.png  651.035294  120.699346    765  456.382793  275.524938    802  422.960969  419.710633    743  651.089494  583.182879    771
298  proj_298.png  650.708661  120.766404    762  455.574655  275.509410    797  424.987854  419.642375    741  650.726684  583.459845    772
299  proj_299.png  650.118954  120.726797    765  454.853904  275.493703    794  427.056604  419.578167    742  650.119326  583.732815    771
300  proj_300.png  649.705111  120.786370    763  454.048162  275.444867    789  429.216509  419.476319    739  649.643603  584.037859    766
301  proj_301.png  649.057516  120.742484    765  453.363178  275.406053    793  431.423706  419.410082    734  649.050649  584.254545    770
302  proj_302.png  648.415465  120.798165    763  452.573232  275.441919    792  433.493878  419.404082    735  648.367056  584.527886    771
303  proj_303.png  647.786928  120.788235    765  451.822642  275.381132    795  435.626181  419.291498    741  647.793014  584.798189    773
304  proj_304.png  647.031291  120.728814    767  451.155499  275.404551    791  437.811575  419.141319    743  647.027237  585.029831    771
305  proj_305.png  646.181699  120.729412    765  450.442356  275.348371    798  439.989218  419.095687    742  646.169689  585.306995    772
306  proj_306.png  645.395778  120.799472    758  449.804320  275.337992    787  442.238806  419.058345    737  645.430610  585.569390    771
307  proj_307.png  644.537255  120.780392    765  449.111534  275.368821    789  444.450742  419.025641    741  644.543563  585.873862    769
308  proj_308.png  643.720052  120.804688    768  448.449312  275.306633    799  446.658537  418.947154    738  643.731613  586.045161    775
309  proj_309.png  642.775033  120.816645    769  447.833333  275.252525    792  448.943548  418.936828    744  642.838501  586.275194    774
310  proj_310.png  641.790909  120.803896    770  447.193139  275.196950    787  451.226287  418.891599    738  641.813230  586.534371    771
311  proj_311.png  640.752282  120.788787    767  446.569075  275.159696    789  453.393487  418.792402    737  640.712614  586.828349    769
312  proj_312.png  639.650587  120.788787    767  446.019182  275.136829    782  455.726776  418.752732    732  639.601299  587.018182    770
313  proj_313.png  638.473753  120.830709    762  445.440051  275.091837    784  458.034060  418.683924    734  638.419817  587.303781    767
314  proj_314.png  637.206266  120.792428    766  444.890306  275.081633    784  460.397541  418.620219    732  637.206494  587.529870    770
315  proj_315.png  636.026144  120.726797    765  444.314028  275.048906    777  462.596154  418.570055    728  636.054759  587.790091    767
