Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
 [   0.14940101    0.00771341    0.        ]
 [   0.            0.            0.1496    ]]

iter 75 cost=2.434405 -> 2.435306 |dtheta|=6.996605e-03  lambda=2.500e-05

============================================================
Iteration 76
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.255579   -567.5049      -20.00052   ]
 [   3.7240934   122.35265      14.999479  ]
 [   0.14940174    0.00769933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.307526   -567.5063      -20.000692  ]
 [   3.7110171   122.34932      14.999308  ]
 [   0.14940101    0.00771341    0.        ]
 [   0.            0.            0.1496    ]]

iter 76 cost=2.434405 -> 2.435306 |dtheta|=6.996604e-03  lambda=1.250e-04

============================================================
Iteration 77
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.255579   -567.5049      -20.00052   ]
 [   3.7240934   122.35265      14.999479  ]
 [   0.14940174    0.00769933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.307526   -567.5063      -20.000692  ]
 [   3.7110171   122.34932      14.999308  ]
 [   0.14940101    0.00771341    0.        ]
 [   0.            0.            0.1496    ]]

iter 77 cost=2.434405 -> 2.435306 |dtheta|=6.996599e-03  lambda=6.250e-04

============================================================
Iteration 78
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.255579   -567.5049      -20.00052   ]
 [   3.7240934   122.35265      14.999479  ]
 [   0.14940174    0.00769933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.307524   -567.5063      -20.000692  ]
 [   3.7110171   122.34932      14.999308  ]
 [   0.14940101    0.00771341    0.        ]
 [   0.            0.            0.1496    ]]

iter 78 cost=2.434405 -> 2.435306 |dtheta|=6.996571e-03  lambda=3.125e-03

============================================================
Iteration 79
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.255579   -567.5049      -20.00052   ]
 [   3.7240934   122.35265      14.999479  ]
 [   0.14940174    0.00769933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.307524   -567.5063      -20.000692  ]
 [   3.7110174   122.34932      14.999308  ]
 [   0.14940101    0.00771341    0.        ]
 [   0.            0.            0.1496    ]]

iter 79 cost=2.434405 -> 2.435306 |dtheta|=6.996432e-03  lambda=1.562e-02

============================================================
Iteration 80
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.255579   -567.5049      -20.00052   ]
 [   3.7240934   122.35265      14.999479  ]
 [   0.14940174    0.00769933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.30752    -567.5063      -20.000692  ]
 [   3.7110183   122.34932      14.999308  ]
 [   0.14940101    0.00771341    0.        ]
 [   0.            0.            0.1496    ]]

iter 80 cost=2.434405 -> 2.435306 |dtheta|=6.995737e-03  lambda=7.812e-02

============================================================
Iteration 81
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.255579   -567.5049      -20.00052   ]
 [   3.7240934   122.35265      14.999479  ]
 [   0.14940174    0.00769933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.307497   -567.5063      -20.000692  ]
 [   3.7110243   122.34932      14.999308  ]
 [   0.14940101    0.0077134     0.        ]
 [   0.            0.            0.1496    ]]

iter 81 cost=2.434405 -> 2.435291 |dtheta|=6.992264e-03  lambda=3.906e-01

============================================================
Iteration 82
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -8.003  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.950 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 567.997
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.255579   -567.5049      -20.00052   ]
 [   3.7240934   122.35265      14.999479  ]
 [   0.14940174    0.00769933    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.307386   -567.5063      -20.000692  ]
 [   3.711053    122.34932      14.999308  ]
 [   0.14940101    0.00771337    0.        ]
 [   0.            0.            0.1496    ]]

iter 82 cost=2.434405 -> 2.434203 |dtheta|=6.974952e-03  lambda=1.953e+00

============================================================
Iteration 83
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.999  (mm)
  Object offset: offset_x=  -0.013, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.955 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.001
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.379 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.307386   -567.5063      -20.000692  ]
 [   3.711053    122.34932      14.999308  ]
 [   0.14940101    0.00771337    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]

iter 83 cost=2.434203 -> 2.423808 |dtheta|=8.170217e-03  lambda=6.510e-01

============================================================
Iteration 84
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.395391   -567.50684     -20.000946  ]
 [   3.6889513   122.3455       14.999054  ]
 [   0.14939979    0.00773722    0.        ]
 [   0.            0.            0.1496    ]]

iter 84 cost=2.423808 -> 2.435257 |dtheta|=3.441415e-03  lambda=2.170e-01

============================================================
Iteration 85
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.395355   -567.50684     -20.000946  ]
 [   3.6889615   122.3455       14.999054  ]
 [   0.14939979    0.00773721    0.        ]
 [   0.            0.            0.1496    ]]

iter 85 cost=2.423808 -> 2.436890 |dtheta|=3.437308e-03  lambda=1.085e+00

============================================================
Iteration 86
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.395168   -567.50684     -20.000946  ]
 [   3.6890075   122.3455       14.999054  ]
 [   0.14939979    0.00773716    0.        ]
 [   0.            0.            0.1496    ]]

iter 86 cost=2.423808 -> 2.436890 |dtheta|=3.416927e-03  lambda=5.425e+00

============================================================
Iteration 87
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.394274   -567.5069      -20.000946  ]
 [   3.689233    122.34549      14.999054  ]
 [   0.1493998     0.00773691    0.        ]
 [   0.            0.            0.1496    ]]

iter 87 cost=2.423808 -> 2.435559 |dtheta|=3.318655e-03  lambda=2.713e+01

============================================================
Iteration 88
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.390482   -567.50714     -20.00095   ]
 [   3.6901956   122.34535      14.99905   ]
 [   0.14939985    0.00773589    0.        ]
 [   0.            0.            0.1496    ]]

iter 88 cost=2.423808 -> 2.442129 |dtheta|=2.903103e-03  lambda=1.356e+02

============================================================
Iteration 89
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.380316   -567.5079      -20.000954  ]
 [   3.6927757   122.345055     14.999046  ]
 [   0.1494        0.00773312    0.        ]
 [   0.            0.            0.1496    ]]

iter 89 cost=2.423808 -> 2.437759 |dtheta|=1.792846e-03  lambda=6.782e+02

============================================================
Iteration 90
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.369598   -567.5085      -20.000946  ]
 [   3.6955006   122.34482      14.999054  ]
 [   0.14940014    0.00773021    0.        ]
 [   0.            0.            0.1496    ]]

iter 90 cost=2.423808 -> 2.444410 |dtheta|=6.269812e-04  lambda=3.391e+03

============================================================
Iteration 91
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.365335   -567.5086      -20.000914  ]
 [   3.6966043   122.34486      14.999086  ]
 [   0.1494002     0.00772905    0.        ]
 [   0.            0.            0.1496    ]]

iter 91 cost=2.423808 -> 2.435534 |dtheta|=1.676548e-04  lambda=1.695e+04

============================================================
Iteration 92
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.364351   -567.50867     -20.00087   ]
 [   3.6968918   122.34486      14.99913   ]
 [   0.14940022    0.00772878    0.        ]
 [   0.            0.            0.1496    ]]

iter 92 cost=2.423808 -> 2.433075 |dtheta|=4.596095e-05  lambda=8.477e+04

============================================================
Iteration 93
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.364157   -567.50867     -20.000845  ]
 [   3.6969588   122.34485      14.999155  ]
 [   0.14940022    0.00772872    0.        ]
 [   0.            0.            0.1496    ]]

iter 93 cost=2.423808 -> 2.424236 |dtheta|=1.068727e-05  lambda=4.239e+05

============================================================
Iteration 94
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36413    -567.50867     -20.000841  ]
 [   3.6969693   122.34485      14.999159  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]

iter 94 cost=2.423808 -> 2.424040 |dtheta|=4.654808e-06  lambda=1.000e+06

============================================================
Iteration 95
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36413    -567.50867     -20.000841  ]
 [   3.6969693   122.34485      14.999159  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]

iter 95 cost=2.423808 -> 2.424040 |dtheta|=4.654808e-06  lambda=1.000e+06

============================================================
Iteration 96
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.001, y=  17.999, z= 568.006
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36411    -567.50867     -20.000837  ]
 [   3.6969771   122.34485      14.999163  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 568.383 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.36413    -567.50867     -20.000841  ]
 [   3.6969693   122.34485      14.999159  ]
 [   0.14940022    0.00772871    0.        ]
 [   0.            0.            0.1496    ]]

iter 96 cost=2.423808 -> 2.424040 |dtheta|=4.654808e-06  lambda=1.000e+06

============================================================
Iteration 97
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.001, dOy=  -2.001, dOz=  -7.994  (mm)
