Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6       y6  area6          x7         y7  area7
range  333.690299  1.391977  148.0  300.353698  3.870801  151.0  128.309276  3.844281   67.0  333.594825  15.003368  149.0  300.379366  18.458419  158.0  128.258085  9.91448   57.0  333.489801  30.490312  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
141  proj_141.png  327.938356  127.921233    292  447.817481  207.190231    389  508.970027  290.179837    367  573.322981  377.540373    322  447.867580  463.426941    438  386.387363  536.898352    364  328.068027  606.925170    294
142  proj_142.png  329.976190  127.976190    294  450.325581  207.129199    387  509.305556  290.175000    360  571.470032  377.690852    317  445.420091  463.481735    438  386.013699  536.890411    365  330.000000  606.731293    294
143  proj_143.png  332.027211  127.979592    294  452.971867  207.166240    391  509.740331  290.251381    362  569.463950  377.730408    319  442.533181  463.379863    437  385.889807  536.779614    363  332.030508  606.488136    295
144  proj_144.png  334.031034  127.989655    290  455.482051  207.269231    390  509.952778  290.202778    360  567.295597  377.845912    318  439.794582  463.419865    443  385.724044  536.677596    366  334.041096  606.191781    292
145  proj_145.png  336.058020  127.907850    293  458.151832  207.206806    382  510.094183  290.329640    361  565.271028  377.922118    321  437.082759  463.413793    435  385.559229  536.633609    363  336.047945  606.044521    292
146  proj_146.png  338.283276  127.914676    293  460.543307  207.275591    381  510.213889  290.313889    360  563.219048  378.142857    315  434.447248  463.330275    436  385.111111  536.502778    360  338.318493  605.924658    292
147  proj_147.png  340.392027  127.883721    301  463.301790  207.294118    391  510.341530  290.439891    366  560.875380  378.164134    329  431.687927  463.298405    439  384.960000  536.480000    375  340.498305  605.823729    295
148  proj_148.png  342.595395  127.924342    304  465.692708  207.335938    384  510.901639  290.409836    366  558.690402  378.297214    323  429.052874  463.165517    435  384.742706  536.403183    377  342.666667  605.676871    294
149  proj_149.png  344.947020  127.907285    302  468.136126  207.298429    382  511.005450  290.471390    367  556.351515  378.333333    330  426.400932  463.184149    429  384.573298  536.384817    382  344.898693  605.392157    306
150  proj_150.png  347.142373  127.891525    295  470.723404  207.279255    376  511.152589  290.444142    367  554.107034  378.400612    327  423.753521  463.201878    426  384.452128  536.257979    376  347.114094  605.244966    298
151  proj_151.png  349.449180  127.888525    305  473.234211  207.365789    380  511.235772  290.471545    369  551.742515  378.526946    334  421.075117  463.131455    426  384.322751  536.166667    378  349.437500  605.000000    304
152  proj_152.png  351.754902  127.885621    306  475.698953  207.353403    382  511.452575  290.566396    369  549.317507  378.531157    337  418.431555  463.118329    431  384.236074  536.183024    377  351.666667  605.032680    306
153  proj_153.png  354.075908  127.854785    303  478.220159  207.355438    377  511.570652  290.548913    368  546.993939  378.645455    330  415.711268  463.206573    426  384.218329  535.970350    371  354.091205  604.824104    307
154  proj_154.png  356.514469  127.826367    311  480.694517  207.389034    383  511.550265  290.597884    378  544.488235  378.735294    340  413.051044  463.088167    431  384.098191  535.834625    387  356.480645  604.680645    310
155  proj_155.png  358.859813  127.841121    321  483.181102  207.278215    381  511.591512  290.623342    377  542.078035  378.858382    346  410.527059  462.995294    425  384.100775  535.806202    387  358.850467  604.507788    321
156  proj_156.png  361.558824  127.944444    306  485.625000  207.320652    368  511.651475  290.640751    373  539.545994  378.827893    337  407.918465  462.988010    417  384.083990  535.674541    381  361.309904  604.341853    313
157  proj_157.png  363.865204  127.833856    319  488.246649  207.359249    373  511.861619  290.728460    383  536.956647  378.921965    346  405.342105  462.985646    418  383.979112  535.574413    383  363.733945  604.327217    327
158  proj_158.png  366.155963  127.825688    327  490.545455  207.371658    374  511.888889  290.780362    387  534.419890  379.027624    362  402.775120  462.906699    418  383.836317  535.442455    391  366.187500  604.065476    336
159  proj_159.png  368.942943  127.834835    333  493.047222  207.347222    360  511.893899  290.732095    377  531.626062  378.983003    353  400.082500  462.857500    400  383.768421  535.376316    380  368.766082  603.988304    342
160  proj_160.png  371.145015  127.848943    331  495.541899  207.279330    358  511.849462  290.731183    372  529.155807  379.209632    353  397.634761  462.745592    397  383.767196  535.320106    378  371.260355  603.869822    338
161  proj_161.png  373.548193  127.936747    332  497.970588  207.347059    340  512.040984  290.762295    366  526.401662  379.196676    361  395.077519  462.708010    387  383.863760  535.288828    367  373.473054  603.820359    334
162  proj_162.png  375.900875  127.900875    343  500.307918  207.472141    341  511.952778  290.833333    360  524.038356  379.331507    365  392.485714  462.524675    385  384.016529  535.322314    363  375.910663  603.723343    347
163  proj_163.png  378.444785  127.785276    326  502.635015  207.454006    337  511.867978  290.831461    356  521.334225  379.371658    374  390.048000  462.557333    375  384.034286  535.128571    350  378.368732  603.740413    339
164  proj_164.png  380.955882  127.758824    340  504.976119  207.328358    335  511.757660  290.888579    359  518.981530  379.419525    379  387.566929  462.548556    381  384.210674  535.033708    356  381.020528  603.478006    341
165  proj_165.png  383.527778  127.756173    324  507.500000  207.500000    332  511.773109  290.932773    357  516.306878  379.539683    378  385.053763  462.500000    372  384.457143  534.902857    350  383.540936  603.336257    342
166  proj_166.png  386.333333  127.730303    330  509.585366  207.414634    328  511.559322  290.997175    354  513.500000  379.500000    384  382.725333  462.338667    375  384.487106  534.776504    349  386.145833  603.178571    336
167  proj_167.png  388.827381  127.791667    336  512.081571  207.453172    331  511.473088  291.014164    353  510.833333  379.595238    378  380.288000  462.330667    375  384.640669  534.643454    359  388.826347  603.188623    334
168  proj_168.png  391.474006  127.798165    327  514.474320  207.483384    331  511.151685  291.005618    356  507.841689  379.583113    379  377.935829  462.371658    374  384.958101  534.611732    358  391.451327  603.168142    339
169  proj_169.png  394.134328  127.820896    335  516.594030  207.504478    335  510.960114  291.039886    351  505.037037  379.534392    378  375.655914  462.172043    372  385.063889  534.630556    360  394.130178  603.023669    338
170  proj_170.png  396.899705  128.000000    339  518.820588  207.526471    340  510.705234  291.079890    363  502.448187  379.476684    386  373.498652  462.029650    371  385.358289  534.465241    374  396.919771  602.919771    349
171  proj_171.png  399.564103  127.940171    351  521.041916  207.500000    334  510.568306  291.153005    366  499.497396  379.627604    384  371.370166  462.052486    362  385.636856  534.384824    369  399.461318  602.919771    349
172  proj_172.png  402.199413  128.000000    341  523.000000  207.500000    328  510.433604  291.281843    369  496.493540  379.723514    387  369.113636  461.906250    352  385.945055  534.318681    364  402.196581  602.917379    351
173  proj_173.png  404.970760  128.008772    342  524.957317  207.521341    328  510.031579  291.289474    380  493.762963  379.795062    405  366.864943  461.867816    348  386.251337  534.251337    374  404.997199  602.775910    357
174  proj_174.png  407.619048  127.971989    357  527.225225  207.582583    333  509.585752  291.250660    379  490.785714  379.810345    406  364.480000  461.742857    350  386.530667  534.170667    375  407.681319  602.796703    364
175  proj_175.png  410.410112  127.977528    356  529.409524  207.469841    315  509.385827  291.280840    381  487.805897  379.835381    407  362.324324  461.642643    333  387.026810  534.091153    373  410.336111  602.716667    360
176  proj_176.png  413.237430  127.891061    358  531.533981  207.611650    309  508.931759  291.320210    381  485.026699  379.885922    412  360.003030  461.578788    330  387.428184  534.054201    369  413.143646  602.632597    362
177  proj_177.png  415.871935  128.024523    367  533.711538  207.596154    312  508.525066  291.358839    379  482.007212  379.930288    416  357.716012  461.468278    331  387.804813  533.930481    374  415.980822  602.523288    365
178  proj_178.png  418.626703  127.959128    367  535.940789  207.625000    304  508.156250  291.382812    384  479.076010  379.935867    421  355.586103  461.350453    331  388.249322  533.943089    369  418.770889  602.444744    371
179  proj_179.png  421.500000  128.000000    362  538.009740  207.672078    308  507.709333  291.402667    375  476.092637  379.947743    421  353.553191  461.252280    329  388.551630  533.733696    368  421.506739  602.471698    371
180  proj_180.png  424.438547  127.960894    358  540.043189  207.654485    301  507.448649  291.356757    370  473.163814  379.980440    409  351.403175  461.228571    315  388.972299  533.739612    361  424.384615  602.417582    364
181  proj_181.png  427.127778  127.966667    360  542.206557  207.691803    305  506.908602  291.448925    372  470.143198  379.973747    419  349.493789  460.996894    322  389.451351  533.662162    370  427.046070  602.379404    369
182  proj_182.png  429.822715  128.000000    361  544.063545  207.712375    299  506.583333  291.475806    372  467.089835  379.985816    423  347.477564  460.894231    312  389.950000  533.616667    360  429.913747  602.358491    371
183  proj_183.png  432.806011  128.000000    366  545.913043  207.779264    299  506.196765  291.512129    371  464.096471  379.995294    425  345.340694  460.649842    317  390.169399  533.407104    366  432.732804  602.420635    378
184  proj_184.png  435.521739  127.951087    368  547.866438  207.821918    292  505.700000  291.502778    360  461.156028  380.049645    423  343.389776  460.779553    313  390.960340  533.373938    353  435.510582  602.386243    378
185  proj_185.png  438.346774  128.000000    372  549.828859  207.828859    298  505.043597  291.517711    367  458.077647  379.983529    425  341.525316  460.629747    316  391.262570  533.396648    358  438.363158  602.397368    380
186  proj_186.png  441.211382  127.978320    369  551.803390  207.803390    295  504.736264  291.587912    364  455.077647  380.002353    425  339.656151  460.429022    317  391.830508  533.220339    354  441.234828  602.345646    379
187  proj_187.png  443.910569  127.956640    369  553.653199  207.787879    297  504.154891  291.652174    368  452.000000  380.000000    429  337.779874  460.415094    318  392.371831  533.121127    355  443.931579  602.326316    380
188  proj_188.png  446.895442  127.970509    373  555.484429  207.847751    289  503.442577  291.669468    357  449.056075  380.049065    428  336.241270  460.200000    315  392.949153  533.192090    354  446.771053  602.373684    380
189  proj_189.png  449.721354  127.950521    384  557.120275  207.900344    291  503.005464  291.691257    366  446.165899  380.096774    434  334.181538  460.200000    325  393.374286  533.042857    350  449.613158  602.365789    380
190  proj_190.png  452.356568  127.975871    373  558.993197  207.921769    294  502.570652  291.687500    368  443.196721  380.074941    427  332.516026  459.961538    312  394.055556  532.880556    360  452.400531  602.323607    377
