Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=5
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  354.209703  11.592505  139.0  190.597784  10.865514  116.0  354.143145  28.775226  155.0  190.602317  20.235144  132.0  354.173489  45.70386   90.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  339.003182  5.941014  121.0  182.470831  7.501703   96.0  338.99644  21.758838  149.0  182.446968  16.039155  117.0  339.015924  37.143378   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  339.044223  5.922076  126.0  182.45143  7.469549   96.0  338.986937  21.637082  150.0  182.436984  16.018954  119.0  339.066341  37.074365   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  339.018736  5.886888  122.0  182.41606  7.445269   95.0  339.007266  21.715205  148.0  182.466069  16.073338  118.0  339.028694  37.100337  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  339.018736  5.898175  123.0  182.41606  7.458462   99.0  338.994047  21.715205  147.0  182.483172  16.094633  119.0  339.075762  37.101814  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2       y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  339.018736  5.905179  125.0  182.41606  7.45952   95.0  338.997934  21.715205  150.0  182.486758  16.084514  120.0  339.040172  37.11352  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  339.018736  5.888071  121.0  182.41606  7.456535   98.0  338.994047  21.701277  149.0  182.486758  16.069713  116.0  339.045845  37.070842  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  339.099776  5.874318  127.0  182.319533  7.435154   96.0  338.909129  21.697305  151.0  182.547653  16.058248  114.0  339.157555  37.078638  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  338.987285  5.934589  125.0  182.531128  7.461467   98.0  339.097635  21.726247  149.0  182.321703  16.084532  118.0  338.90737  37.108219  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5
range  339.123919  5.905179  122.0  182.531128  7.435154   96.0  338.909129  21.7352  149.0  182.346004  16.064739  118.0  339.221088  37.096492  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  338.858942  5.873436  125.0  182.278745  7.463904   98.0  339.173757  21.679649  148.0  182.562678  16.071211  120.0  338.842673  37.102538   98.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 579.022 mm | SDD= 802.742 mm | M= 1.386 | incident=4.7367°
[[ 113.21406    -566.14984     -43.85264   ]
 [ -57.3511      215.564        21.147362  ]
 [   0.14666006    0.02951246    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  338.698242  10.029035  122.0  179.576211  9.864087  103.0  342.28165  25.837773  159.0  186.901765  17.947821  121.0  338.591152  41.701214   91.0
FAILURE!!!! Some beads might have been misidentified

iter 00 cost=18939152.687751 -> 2433611.121914 |dtheta|=1.838391e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.458, dOy=  -6.853, dOz=  -2.513  (mm)
  Object offset: offset_x=   0.156, offset_z=  -0.129  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.378 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   5.542, y=  16.147, z= 577.487
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.022 mm | SDD= 802.742 mm | M= 1.386 | incident=4.7367°
[[ 113.21406    -566.14984     -43.85264   ]
 [ -57.3511      215.564        21.147362  ]
 [   0.14666006    0.02951246    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4          x5         y5  area5
range  338.698242  10.029035  122.0  179.576211  9.864087  103.0  342.28165  25.837773  159.0  186.901765  17.947821  121.0  338.591152  41.701214   91.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  338.652149  10.046898  133.0  179.613898  9.908899   99.0  342.206203  25.877878  155.0  186.933779  17.906822  119.0  338.644218  41.710303   96.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  338.770357  10.071473  121.0  179.469756  9.895474  100.0  342.279158  25.793075  152.0  186.941032  17.966176  116.0  338.594009  41.685821   94.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5         y5  area5
range  338.720129  10.08726  126.0  179.594281  9.874563   95.0  342.254428  25.869164  158.0  186.898916  17.86698  116.0  338.642853  41.664815  103.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  338.80823  10.068789  127.0  179.581569  9.84493   97.0  342.224236  25.846141  159.0  186.890807  17.911989  117.0  338.617679  41.707667   93.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  338.698242  10.034964  123.0  179.565589  9.864087  103.0  342.238544  25.800404  159.0  186.889091  17.971847  117.0  338.591152  41.667121   93.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  338.723925  10.074751  123.0  179.559309  9.844453  101.0  342.306446  25.837773  159.0  186.901765  17.986417  117.0  338.591945  41.70278   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2        x3       y3  area3          x4         y4  area4          x5         y5  area5
range  338.689648  10.052821  125.0  179.598931  9.861287  103.0  342.2422  25.8351  157.0  186.896104  17.945686  122.0  338.591152  41.686699   92.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  338.70975  10.030901  121.0  179.590821  9.873347  103.0  342.223291  25.791458  158.0  186.901765  17.939719  116.0  338.603654  41.690292   92.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  338.753014  10.056181  129.0  179.369105  9.902053  100.0  342.301125  25.869547  158.0  187.05701  17.912264  118.0  338.622348  41.708732   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  338.698242  10.072004  127.0  179.751854  9.846978   96.0  342.260797  25.801406  155.0  186.800673  18.007852  118.0  338.567926  41.697402   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  338.842689  10.036857  125.0  179.655325  9.912664   99.0  342.040321  25.844174  161.0  186.830167  17.951569  115.0  338.831707  41.686824   94.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4          x5        y5  area5
range  338.591855  10.049941  125.0  179.44376  9.864802  100.0  342.415403  25.789411  160.0  187.020292  17.941836  118.0  338.436806  41.71143   97.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 576.693 mm | SDD= 802.742 mm | M= 1.392 | incident=4.7367°
[[ 172.77364    -548.30347     -45.683907  ]
 [ -75.2887      212.37657      19.316093  ]
 [   0.14296322    0.0440645     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3         x4         y4  area4          x5         y5  area5
range  342.788636  11.197217  139.0  186.891097  10.257524   96.0  341.222586  27.374895  147.0  181.25986  19.275999  118.0  342.786119  42.866518   96.0
FAILURE!!!! Some beads might have been misidentified

iter 01 cost=2433611.121914 -> 492477.679443 |dtheta|=7.731285e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -16.466, dOy=  -8.684, dOz=  -5.185  (mm)
  Object offset: offset_x=  -0.141, offset_z=   0.054  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   17.130 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=   1.534, y=  14.316, z= 574.815
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 576.693 mm | SDD= 802.742 mm | M= 1.392 | incident=4.7367°
[[ 172.77364    -548.30347     -45.683907  ]
 [ -75.2887      212.37657      19.316093  ]
 [   0.14296322    0.0440645     0.        ]
 [   0.            0.            0.1496    ]]
