Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=4
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  333.814581  1.29959  129.0  128.101567  3.70173  102.0  300.300677  18.321484  198.0  333.684405  30.710666  103.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
view   0 | SOD= 568.763 mm | SDD= 761.018 mm | M= 1.338 | incident=2.9645°
[[ 133.63745    -552.2592      -25.335499  ]
 [ -40.945698    187.63586       9.664501  ]
 [   0.14474739    0.03779354    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.690984  1.020448  111.0  125.116331  3.695674   81.0  295.292212  18.071904  167.0  330.665933  30.011761   98.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=24817.708637 -> 15443.193518 |dtheta|=2.176273e+00  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.825, dOy= -12.335, dOz= -13.987  (mm)
  Object offset: offset_x=   0.040, offset_z=   0.093  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.633 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.175, y=  29.665, z= 568.013
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.763 mm | SDD= 761.018 mm | M= 1.338 | incident=2.9645°
[[ 133.63745    -552.2592      -25.335499  ]
 [ -40.945698    187.63586       9.664501  ]
 [   0.14474739    0.03779354    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.690984  1.020448  111.0  125.116331  3.695674   81.0  295.292212  18.071904  167.0  330.665933  30.011761   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.650877  1.040299  112.0  125.092516  3.689595   87.0  295.324124  18.002747  171.0  330.703667  30.008442   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3          x4         y4  area4
range  330.703628  1.020448  111.0  125.116331  3.713413   81.0  295.32177  18.078037  168.0  330.678321  30.022255   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  330.68411  1.045184  110.0  125.103631  3.71076   81.0  295.309351  18.059579  166.0  330.665933  30.034889   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.511273  1.021284  112.0  125.191963  3.695486   83.0  295.418607  18.036863  165.0  330.555254  30.010701   96.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 566.847 mm | SDD= 761.018 mm | M= 1.343 | incident=2.9645°
[[ 135.27818    -549.8858      -25.308222  ]
 [ -42.084316    189.34793       9.691778  ]
 [   0.14460434    0.03833725    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.343695  1.111749  113.0  126.369883  3.679744   86.0  297.193263  18.063613  173.0  330.414323  30.342025  100.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=15443.193518 -> 9152.175485 |dtheta|=1.852792e+00  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.866, dOy= -12.308, dOz= -15.825  (mm)
  Object offset: offset_x=   0.021, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.849 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.134, y=  29.692, z= 566.175
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.847 mm | SDD= 761.018 mm | M= 1.343 | incident=2.9645°
[[ 135.27818    -549.8858      -25.308222  ]
 [ -42.084316    189.34793       9.691778  ]
 [   0.14460434    0.03833725    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.343695  1.111749  113.0  126.369883  3.679744   86.0  297.193263  18.063613  173.0  330.414323  30.342025  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.351474  1.100662  115.0  126.355796  3.655235   85.0  297.089055  18.084673  166.0  330.381225  30.335342  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.370959  1.155022  116.0  126.346747  3.660192   87.0  297.137552  18.085642  168.0  330.409875  30.366685  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.409585  1.111491  115.0  126.353841  3.677695   91.0  297.131836  18.032326  174.0  330.440846  30.301259   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.311102  1.064656  112.0  126.348652  3.676889   86.0  297.144788  18.099713  172.0  330.358618  30.308418  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.343695  1.111749  113.0  126.362035  3.679744   86.0  297.160556  18.035689  172.0  330.398094  30.343323   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.343695  1.111749  111.0  126.382166  3.679744   86.0  297.198163  18.057396  175.0  330.417682  30.331609   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.343695  1.132497  111.0  126.353294  3.664402   85.0  297.193263  18.043642  171.0  330.414323  30.382444   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.343695  1.105579  115.0  126.353294  3.651603   86.0  297.198163  18.052027  174.0  330.409826  30.347529  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.356553  1.085102  115.0  126.242039  3.682883   90.0  297.309287  18.052619  167.0  330.439657  30.323549  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  330.325407  1.183327  113.0  126.475609  3.657241   85.0  296.998231  18.10423  171.0  330.396487  30.384382   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3        x4         y4  area4
range  330.513498  1.110787  111.0  126.308706  3.684952   86.0  296.932318  18.104839  173.0  330.5515  30.325198   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  330.223826  1.107595  113.0  126.431735  3.647834   87.0  297.347231  18.078479  176.0  330.225643  30.350011   98.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 565.216 mm | SDD= 761.018 mm | M= 1.346 | incident=2.9645°
[[ 135.9627     -548.04        -25.19738   ]
 [ -42.80999     190.85399       9.80262   ]
 [   0.14453092    0.0386131     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  331.689103  1.153645  112.0  126.531482  3.777403   97.0  297.51976  18.138467  176.0  331.66634  30.376325  110.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=9152.175485 -> 4865.953717 |dtheta|=1.659883e+00  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.917, dOy= -12.197, dOz= -17.477  (mm)
  Object offset: offset_x=   0.015, offset_z=   0.040  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.958 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.083, y=  29.803, z= 564.523
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.216 mm | SDD= 761.018 mm | M= 1.346 | incident=2.9645°
[[ 135.9627     -548.04        -25.19738   ]
 [ -42.80999     190.85399       9.80262   ]
 [   0.14453092    0.0386131     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2         x3         y3  area3         x4         y4  area4
range  331.689103  1.153645  112.0  126.531482  3.777403   97.0  297.51976  18.138467  176.0  331.66634  30.376325  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  331.687658  1.186791  114.0  126.587993  3.772549   96.0  297.616471  18.190526  178.0  331.725793  30.31938   99.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  331.63371  1.172265  112.0  126.632013  3.76305   97.0  297.521196  18.158163  175.0  331.685366  30.395602  107.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.703468  1.202463  113.0  126.622385  3.805593   93.0  297.554054  18.090823  174.0  331.691902  30.332176  103.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3         x4         y4  area4
range  331.647415  1.165437  110.0  126.521237  3.73265   94.0  297.539879  18.199774  177.0  331.65063  30.423826  102.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  331.63189  1.153645  113.0  126.526036  3.75935   98.0  297.511451  18.147729  178.0  331.679005  30.387174  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4         y4  area4
range  331.704041  1.153645  113.0  126.543103  3.777403   97.0  297.560734  18.152763  177.0  331.66634  30.401331  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.689103  1.153645  113.0  126.532564  3.772549   97.0  297.543827  18.159537  177.0  331.671411  30.425743  111.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  331.63189  1.156446  112.0  126.543103  3.739609   97.0  297.523935  18.152738  181.0  331.673934  30.326964  103.0
