Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3        y3  area3          x4       y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.650101  165.0  318.854288  15.638345  183.0  136.12658  9.014579   59.0  354.131096  28.9035  161.0  318.967143  31.205709  180.0  136.159843  15.641726   56.0  354.292523  45.485261  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
141  proj_141.png  415.554054  113.905405    296  547.190476  197.743386    378  583.601093  291.336066    366  622.528481  390.436709    316  483.286713  481.079254    429  448.620321  552.692513    374  415.426621  620.750853    293
142  proj_142.png  417.939189  113.925676    296  549.858667  197.757333    375  583.887399  291.493298    373  620.096573  390.616822    321  480.616279  480.932558    430  448.517060  552.577428    381  417.983389  620.501661    301
143  proj_143.png  420.489865  113.908784    296  552.467742  197.827957    372  583.957219  291.647059    374  617.295950  390.797508    321  477.800469  480.866197    426  448.463351  552.481675    382  420.426230  620.163934    305
144  proj_144.png  423.066445  113.787375    301  555.284946  197.881720    372  583.870027  291.694960    377  614.941538  390.978462    325  474.954762  480.745238    420  448.396325  552.435696    381  423.026316  620.065789    304
145  proj_145.png  425.621711  113.713816    304  557.607527  197.873656    372  584.161290  291.693548    372  612.133739  391.097264    329  472.174224  480.739857    419  448.323684  552.328947    380  425.633441  619.884244    311
146  proj_146.png  428.326923  113.705128    312  560.347826  197.872283    368  584.071809  291.835106    376  609.348348  391.216216    333  469.573850  480.893462    413  448.242820  552.229765    383  428.292994  619.585987    314
147  proj_147.png  431.031056  113.574534    322  562.941019  197.997319    373  584.159269  291.822454    383  606.618768  391.340176    341  466.819277  480.614458    415  448.188442  552.000000    398  431.006079  619.498480    329
148  proj_148.png  433.608434  113.487952    332  565.515235  197.975069    361  584.098404  291.962766    376  603.619469  391.395280    339  464.068460  480.476773    409  448.261658  551.777202    386  433.645646  619.312312    333
149  proj_149.png  436.066265  113.439759    332  568.223796  198.127479    353  584.193029  291.983914    373  600.746518  391.615599    359  461.335821  480.395522    402  448.309091  551.789610    385  436.271137  619.274052    343
150  proj_150.png  438.622024  113.482143    336  570.734104  198.040462    346  584.311475  292.027322    366  597.955923  391.628099    363  458.646907  480.301546    388  448.309973  551.633423    371  438.566860  618.933140    344
151  proj_151.png  441.181269  113.410876    331  573.123167  197.982405    341  584.224377  292.227147    361  595.486772  391.748677    378  455.958442  480.163636    385  448.370572  551.471390    367  441.128940  618.750716    349
152  proj_152.png  443.908257  113.504587    327  575.712991  198.145015    331  584.196023  292.272727    352  592.970588  392.000000    374  453.382586  480.147757    379  448.453782  551.338936    357  443.909884  618.569767    344
153  proj_153.png  446.500000  113.500000    332  578.275758  198.142424    330  584.005602  292.428571    357  590.148148  392.060847    378  450.715405  480.067885    383  448.624650  551.319328    357  446.555882  618.452941    340
154  proj_154.png  449.440729  113.431611    329  580.554217  198.292169    332  583.899160  292.481793    357  587.195822  392.073107    383  448.018373  479.944882    381  448.756233  551.083102    361  449.482353  618.358824    340
155  proj_155.png  452.311728  113.398148    324  583.069486  198.386707    331  583.705382  292.512748    353  584.344737  392.131579    380  445.527415  479.840731    383  449.000000  551.000000    359  452.194030  617.997015    335
156  proj_156.png  455.015244  113.359756    328  585.571429  198.446809    329  583.648725  292.507082    353  581.380208  392.208333    384  442.970822  479.814324    377  449.148459  550.736695    357  454.994065  618.056380    337
157  proj_157.png  457.852308  113.298462    325  588.030395  198.507599    329  583.163842  292.692090    354  578.419525  392.498681    379  440.528000  479.501333    375  449.430595  550.620397    353  457.804094  617.728070    342
158  proj_158.png  460.491279  113.177326    344  590.438596  198.500000    342  583.047354  292.629526    359  575.376623  392.579221    385  438.267380  479.355615    374  449.616622  550.546917    373  460.753582  617.747851    349
159  proj_159.png  463.444444  113.140351    342  592.704142  198.627219    338  582.969613  292.773481    362  572.341026  392.592308    390  435.966667  479.236111    360  449.953552  550.407104    366  463.628242  617.582133    347
160  proj_160.png  466.388406  113.092754    345  594.881459  198.626140    329  582.535326  292.904891    368  569.397436  392.602564    390  433.695402  479.097701    348  450.217158  550.252011    373  466.321839  617.511494    348
161  proj_161.png  469.290598  113.113960    351  597.139818  198.747720    329  582.343085  293.085106    376  566.254902  392.901961    408  431.252874  478.928161    348  450.619303  550.176944    373  469.276836  617.364407    354
162  proj_162.png  472.256983  113.072626    358  599.265244  198.707317    328  582.000000  293.049738    382  563.228155  392.883495    412  428.711370  478.877551    343  451.094737  550.005263    380  472.161111  617.330556    360
163  proj_163.png  475.095775  113.078873    355  601.674194  198.767742    310  581.634211  293.157895    380  560.120690  392.869458    406  426.346386  478.635542    332  451.415761  549.809783    368  475.155807  617.152975    353
164  proj_164.png  478.025140  113.016760    358  603.904762  198.933333    315  581.165375  293.279070    387  557.014388  393.083933    417  423.858824  478.564706    340  451.738786  549.683377    379  478.030055  617.204918    366
165  proj_165.png  480.972067  113.008380    358  606.407407  198.942761    297  580.706667  293.290667    375  553.862745  393.115196    408  421.487578  478.341615    322  452.245946  549.632432    370  480.952113  616.966197    355
166  proj_166.png  483.842975  112.980716    363  608.594595  199.081081    296  580.416446  293.305040    377  550.727924  393.207637    419  419.123839  478.173375    323  452.616000  549.554667    375  483.843836  616.893151    365
167  proj_167.png  486.842975  112.980716    363  610.878788  199.040404    297  579.960212  293.429708    377  547.642005  393.214797    419  416.947205  477.975155    322  452.940054  549.433243    367  486.802703  616.883784    370
168  proj_168.png  489.791667  112.994444    360  613.003521  199.154930    284  579.521505  293.475806    372  544.464891  393.215496    413  414.557003  477.889251    307  453.617318  549.173184    358  489.785326  616.885870    368
169  proj_169.png  492.834688  112.981030    369  615.035336  199.212014    283  579.230159  293.560847    378  541.273585  393.181604    424  412.451613  477.641935    310  453.829670  549.054945    364  492.788360  616.743386    378
170  proj_170.png  495.696721  112.967213    366  617.151079  199.341727    278  578.675900  293.700831    361  538.100239  393.293556    419  410.321311  477.475410    305  454.445070  549.056338    355  495.774799  616.632708    373
171  proj_171.png  498.635616  112.912329    365  619.481752  199.434307    274  578.285714  293.744505    364  534.952038  393.376499    417  408.193443  477.357377    305  454.708571  548.880000    350  498.577836  616.580475    379
172  proj_172.png  501.575758  112.980716    363  621.500000  199.500000    270  577.662011  293.837989    358  531.785024  393.403382    414  406.063333  477.136667    300  455.364162  548.653179    346  501.714286  616.679245    371
173  proj_173.png  504.789617  112.991803    366  623.509091  199.650909    275  577.408333  293.880556    360  528.646919  393.393365    422  404.046053  476.976974    304  455.761494  548.775862    348  504.759358  616.593583    374
174  proj_174.png  507.806011  112.898907    366  625.712230  199.665468    278  576.738764  293.952247    356  525.428910  393.492891    422  402.052805  476.683168    303  456.327635  548.498575    351  507.742706  616.511936    377
175  proj_175.png  510.821622  112.832432    370  627.564912  199.807018    285  576.113260  294.022099    362  522.214953  393.352804    428  400.241830  476.503268    306  457.067416  548.345506    356  510.689655  616.506631    377
176  proj_176.png  513.676712  112.805479    365  629.465704  199.992780    277  575.735955  294.039326    356  518.985748  393.427553    421  398.214286  476.306122    294  457.528902  548.274566    346  513.627660  616.553191    376
177  proj_177.png  516.618799  112.979112    383  631.439286  200.021429    280  575.002801  294.109244    357  515.838710  393.495392    434  396.272727  476.171717    297  458.159544  548.091168    351  516.601050  616.561680    381
178  proj_178.png  519.621693  112.859788    378  633.164234  199.952555    274  574.488950  294.093923    362  512.656542  393.478972    428  394.315068  475.958904    292  458.791304  548.104348    345  519.658793  616.517060    381
179  proj_179.png  522.651475  112.841823    373  634.951673  200.312268    269  573.917847  294.220963    353  509.460094  393.424883    426  392.694444  475.677083    288  459.345609  547.994334    353  522.581818  616.519481    385
180  proj_180.png  525.521390  112.839572    374  636.909747  200.292419    277  573.235457  294.299169    361  506.344111  393.404157    433  390.829932  475.537415    294  460.099150  547.920680    353  525.490956  616.527132    387
181  proj_181.png  528.477333  112.880000    375  638.496296  200.448148    270  572.520548  294.290411    365  503.183099  393.380282    426  389.190476  475.210884    294  460.717514  547.725989    354  528.410995  616.526178    382
182  proj_182.png  531.375335  112.924933    373  640.265455  200.476364    275  571.816712  294.452830    371  500.016627  393.389549    421  387.342282  475.080537    298  461.454286  547.574286    350  531.490716  616.623342    377
183  proj_183.png  534.394737  112.907895    380  642.007018  200.498246    285  571.248000  294.549333    375  496.899061  393.291080    426  385.848875  474.774920    311  462.144809  547.456284    366  534.452381  616.603175    378
184  proj_184.png  537.390957  112.880319    376  643.853571  200.707143    280  570.371658  294.601604    374  493.688095  393.221429    420  384.141914  474.640264    303  462.786885  547.393443    366  537.392473  616.615591    372
185  proj_185.png  540.382514  112.928962    366  645.352727  200.705455    275  569.677333  294.677333    375  490.592771  393.260241    415  382.542373  474.294915    295  463.594521  547.309589    365  540.381720  616.682796    372
186  proj_186.png  543.242424  112.955923    363  646.931271  200.903780    291  568.978320  294.715447    369  487.323741  393.175060    417  381.089744  474.157051    312  464.312329  547.210959    365  543.364611  616.753351    373
187  proj_187.png  546.286501  112.911846    363  648.494881  201.088737    293  568.180157  294.793734    383  484.082938  393.168246    422  379.520767  473.846645    313  465.148248  547.140162    371  546.299191  616.916442    371
188  proj_188.png  549.259053  112.944290    359  650.003534  201.070671    283  567.484127  294.764550    378  480.812808  393.251232    406  378.125828  473.682119    302  465.844262  546.950820    366  549.175824  616.983516    364
189  proj_189.png  552.262431  112.886740    362  651.584718  201.219269    301  566.656168  294.745407    381  477.928058  393.067146    417  376.695238  473.390476    315  466.633423  546.935310    371  552.232432  617.056757    370
190  proj_190.png  555.107042  113.016901    355  652.972603  201.328767    292  565.848168  294.890052    382  474.808824  393.044118    408  375.394322  473.290221    317  467.494624  546.758065    372  555.161644  616.980822    365
