Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=7
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2         x3        y3  area3          x4         y4  area4          x5         y5  area5          x6        y6  area6          x7         y7  area7
range  333.450096  1.287958  148.0  300.34368  3.870801  149.0  128.22107  3.806387   67.0  333.579872  14.973572  141.0  300.250966  18.395798  158.0  128.258085  9.912472   57.0  333.472527  30.467411  109.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
141  proj_141.png  614.716763  127.335260    346  544.650633  210.475949    395  411.467532  292.158442    385  282.067647  371.655882    340  355.498645  446.918699    369  483.451872  531.588235    374  614.725434  618.378613    346
142  proj_142.png  614.469741  127.391931    347  540.525253  210.590909    396  409.583120  292.235294    391  282.535168  371.418960    327  359.709945  446.770718    362  485.387097  531.706989    372  614.392442  619.081395    344
143  proj_143.png  613.822157  127.239067    343  536.350746  210.606965    402  408.000000  292.153453    391  283.466867  371.243976    332  363.790191  446.591281    367  487.058667  531.882667    375  614.005848  619.660819    342
144  proj_144.png  613.181818  127.296188    341  531.843284  210.646766    402  406.106329  292.134177    395  284.512121  370.930303    330  368.153005  446.393443    366  488.800000  531.917333    375  613.142857  620.265306    343
145  proj_145.png  612.390390  127.309309    333  527.198020  210.675743    404  404.467700  292.126615    387  285.819572  370.660550    327  372.463215  446.198910    367  490.526882  532.110215    372  612.340299  620.626866    335
146  proj_146.png  611.284848  127.318182    330  522.581633  210.721939    392  402.746114  291.984456    386  287.150307  370.447853    326  376.930556  446.152778    360  492.233422  532.159151    377  611.268657  621.268657    335
147  proj_147.png  609.970674  127.278592    341  517.944862  210.847118    399  401.238462  292.000000    390  288.764331  370.315287    314  381.504249  446.031161    353  493.678191  532.369681    376  609.972810  621.767372    331
148  proj_148.png  608.443769  127.173252    329  513.221662  210.831234    397  399.665810  291.853470    389  290.693291  369.929712    313  385.994413  445.882682    358  495.225543  532.516304    368  608.425926  622.287037    324
149  proj_149.png  606.598160  127.257669    326  508.186275  210.938725    408  398.222785  291.888608    395  292.937908  369.732026    306  390.738292  445.782369    363  496.712000  532.594667    375  606.839394  622.715152    330
150  proj_150.png  604.808642  127.101852    324  503.169118  210.897059    408  396.877551  291.915816    392  294.645051  369.522184    293  395.500000  445.695652    368  498.137203  532.725594    379  604.923313  623.361963    326
151  proj_151.png  602.839228  127.038585    311  498.117073  210.858537    410  395.514212  291.811370    387  297.264901  369.218543    302  400.338798  445.510929    366  499.465426  532.853723    376  602.920635  623.885714    315
152  proj_152.png  600.337748  127.076159    302  493.084746  210.939467    413  394.202564  291.623077    390  299.688525  369.068852    305  405.268493  445.536986    365  500.737968  532.991979    374  600.258786  624.376997    313
153  proj_153.png  598.062893  127.154088    318  487.762963  210.933333    405  393.132275  291.584656    378  302.598039  368.741830    306  410.087912  445.434066    364  501.967914  533.125668    374  597.850467  624.794393    321
154  proj_154.png  595.357143  127.223602    322  482.664198  210.913580    405  391.997312  291.543011    372  305.551839  368.692308    299  415.082873  445.279006    362  502.997268  533.243169    366  595.367925  625.267296    318
155  proj_155.png  592.481595  127.055215    326  477.449631  210.938575    407  390.840849  291.474801    377  308.312292  368.411960    301  420.067935  445.274457    368  504.152406  533.524064    374  592.448276  625.702194    319
156  proj_156.png  589.322086  127.122699    326  472.023419  210.962529    427  389.992268  291.451031    388  311.620915  368.130719    306  425.237467  445.266491    379  505.239474  533.592105    380  589.295732  626.225610    328
157  proj_157.png  586.181818  127.081818    330  466.709382  210.990847    437  389.094241  291.382199    382  315.006849  367.934932    292  430.106218  445.209845    386  506.257373  533.731903    373  586.205521  626.687117    326
158  proj_158.png  582.610063  127.000000    318  461.372685  210.962963    432  388.168022  291.308943    369  318.546075  367.812287    293  435.130548  445.114883    383  507.052198  533.857143    364  582.709779  627.085174    317
159  proj_159.png  579.076923  126.993590    312  455.981651  210.979358    436  387.493333  291.269333    375  322.218430  367.556314    293  440.298701  445.205195    385  507.840336  533.983193    357  579.056075  627.451713    321
160  proj_160.png  575.293750  126.968750    320  450.673660  211.000000    429  386.696721  291.303279    366  325.965398  367.384083    289  445.416667  445.085938    384  508.531856  534.119114    361  575.390625  628.018750    320
161  proj_161.png  571.504732  126.968454    317  445.401826  210.968037    438  386.104683  291.104683    363  329.955172  367.193103    290  450.381443  445.134021    388  509.255618  534.250000    356  571.398734  628.376582    316
162  proj_162.png  567.396825  126.968254    315  439.844394  210.990847    437  385.806011  291.180328    366  334.045296  367.045296    287  455.581218  445.182741    394  509.922006  534.490251    359  567.389408  628.825545    321
163  proj_163.png  563.237342  126.939873    316  434.409195  210.940230    435  385.093664  291.035813    363  338.291096  366.880137    292  460.562176  445.287565    386  510.218837  534.714681    361  563.179245  629.327044    318
164  proj_164.png  558.640867  126.829721    323  429.144186  210.941860    430  384.719677  291.008086    371  342.591973  366.785953    299  465.674359  445.230769    390  510.912568  534.909836    366  558.699690  629.637771    323
165  proj_165.png  554.039514  126.948328    329  423.790974  210.988124    421  384.425068  290.885559    367  347.189369  366.571429    301  470.761155  445.272966    381  511.139726  535.093151    365  554.015291  629.844037    327
166  proj_166.png  549.346386  126.831325    332  418.422535  210.943662    426  384.295393  290.907859    369  351.695082  366.413115    305  475.659631  445.311346    379  511.447154  535.224932    369  549.374233  630.368098    326
167  proj_167.png  544.497006  126.829341    334  413.198582  210.924350    423  384.149733  290.866310    374  356.511551  366.270627    303  480.779255  445.398936    376  511.572581  535.327957    372  544.557229  630.587349    332
168  proj_168.png  539.525223  126.795252    337  407.900966  210.910628    414  383.984334  290.725849    383  361.342857  366.165079    315  485.682540  445.439153    378  511.628272  535.549738    382  539.452450  630.910663    347
169  proj_169.png  534.285714  126.831429    350  402.851220  210.931707    410  383.863874  290.607330    382  366.267692  366.027692    325  490.666667  445.606557    366  511.860892  535.708661    381  534.306590  631.123209    349
170  proj_170.png  529.142857  126.822857    350  397.749361  210.841432    391  383.731707  290.642276    369  371.160714  365.976190    336  495.437500  445.633523    352  511.959459  535.913514    370  529.131429  631.071429    350
171  proj_171.png  524.114206  126.810585    359  392.545699  210.913978    372  384.000000  290.500000    354  375.907463  365.868657    335  500.147059  445.858824    340  512.025281  536.101124    356  524.014327  631.263610    349
172  proj_172.png  518.896000  126.976000    375  387.641096  210.986301    365  384.115274  290.409222    347  381.006061  365.742424    330  504.985251  445.941003    339  511.840456  536.282051    351  519.025281  631.438202    356
173  proj_173.png  513.500000  127.000000    370  382.784530  210.988950    362  384.482143  290.377976    336  386.326220  365.664634    328  509.680723  445.993976    332  511.500000  536.500000    348  513.485795  631.534091    352
174  proj_174.png  508.000000  126.756233    361  377.796748  210.829268    369  384.877143  290.320000    350  391.510574  365.528701    331  514.334337  446.207831    332  511.225989  536.536723    354  507.910920  631.939655    348
175  proj_175.png  502.276139  126.836461    373  373.561453  210.804469    358  385.394958  290.226891    357  396.873494  365.334337    332  518.889222  446.227545    334  510.781513  536.781513    357  502.291667  632.091667    360
176  proj_176.png  496.511936  126.758621    377  369.098551  210.666667    345  385.896936  290.376045    359  402.239067  365.335277    343  522.969880  446.460843    332  510.324251  536.869210    367  496.537634  632.268817    372
177  proj_177.png  490.876543  126.834568    405  364.632653  210.641399    343  386.602151  290.120968    372  407.669444  365.311111    360  527.281818  446.648485    330  509.661376  537.005291    378  490.773438  632.395833    384
178  proj_178.png  484.958333  126.823529    408  359.970326  210.563798    337  387.396226  290.132075    371  413.154270  365.247934    363  531.621019  446.780255    314  508.981675  537.248691    382  484.888021  632.434896    384
179  proj_179.png  479.026829  126.790244    410  355.642202  210.608563    327  388.233516  290.021978    364  418.709945  365.171271    362  535.966887  447.000000    302  508.203209  537.435829    374  479.094388  632.530612    392

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  15.000, y=  42.000, z= 582.000
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 582.682 mm | SDD= 761.018 mm | M= 1.306 | incident=2.9645°
[[ -25.     -582.      -13.    ]
 [  -7.      178.       22.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 579.645 mm | SDD= 761.018 mm | M= 1.313 | incident=2.9645°
[[  31.110123   -578.4595      -20.137161  ]
 [ -14.017366    180.41302      14.862839  ]
 [   0.14908405    0.01241393    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=19875387.729451 -> 4708304.030345 |dtheta|=1.200361e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.667, dOy=  -7.137, dOz=  -3.378  (mm)
  Object offset: offset_x=  -0.334, offset_z=   0.424  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.760 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   7.333, y=  34.863, z= 578.622
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.645 mm | SDD= 761.018 mm | M= 1.313 | incident=2.9645°
[[  31.110123   -578.4595      -20.137161  ]
 [ -14.017366    180.41302      14.862839  ]
 [   0.14908405    0.01241393    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 6300, Jacobian shape: (6300, 6)
view   0 | SOD= 577.351 mm | SDD= 761.018 mm | M= 1.318 | incident=2.9645°
[[  68.99867    -572.74475     -23.163116  ]
 [ -21.50475     182.06192      11.836884  ]
