Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=2
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.248451  0.737096  131.0  313.297601  30.346283  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2
Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.140, y=  22.084, z= 568.743
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.006 mm | SDD= 721.227 mm | M= 1.265 | incident=3.3432°
[[  13.430968   -569.1638      -27.916035  ]
 [  -4.9330163   150.71931      12.083965  ]
 [   0.14959584    0.00111459    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  312.331134  0.674001  134.0  312.40502  30.162928  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.331605  0.688127  135.0  312.382716  30.196238  131.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.358673  0.694799  134.0  312.461929  30.204605  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.355995  0.591001  132.0  312.386817  30.135682  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.331393  0.734514  140.0  312.416785  30.172757  135.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2
range  312.31295  0.674001  135.0  312.40502  30.150002  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  312.348343  0.680275  133.0  312.40502  30.199817  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  312.348343  0.666664  135.0  312.40502  30.173805  133.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2
range  312.31295  0.695804  133.0  312.40502  30.163186  129.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.400957  0.694799  135.0  312.461148  30.176782  130.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.266841  0.677225  134.0  312.313025  30.200201  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  312.480424  0.658187  134.0  312.583179  30.16937  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.209853  0.695804  134.0  312.264952  30.212408  131.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.773 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  15.724683   -567.86163     -28.075298  ]
 [  -5.477117    151.94356      11.924702  ]
 [   0.14959028    0.00170433    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  312.739084  0.651731  148.0  312.842051  30.352986  133.0
FAILURE!!!! Some beads might have been misidentified

iter 02 cost=6010.298725 -> 2205.677431 |dtheta|=1.248287e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.969, dOy=  -6.075, dOz=  -9.468  (mm)
  Object offset: offset_x=  -1.285, offset_z=   0.472  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.653 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.031, y=  21.925, z= 567.532
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.773 mm | SDD= 721.227 mm | M= 1.268 | incident=3.3432°
[[  15.724683   -567.86163     -28.075298  ]
 [  -5.477117    151.94356      11.924702  ]
 [   0.14959028    0.00170433    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  312.739084  0.651731  148.0  312.842051  30.352986  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.776818  0.643649  151.0  312.792774  30.383969  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.778414  0.658208  153.0  312.807518  30.333701  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  312.749466  0.687643  149.0  312.84374  30.329558  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.785852  0.666667  144.0  312.807756  30.372719  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.739084  0.651731  148.0  312.842051  30.362632  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.739084  0.651731  148.0  312.843402  30.360046  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  312.739084  0.642044  149.0  312.861729  30.38031  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.739084  0.631173  149.0  312.842051  30.338839  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.828811  0.643456  152.0  312.872262  30.348961  132.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.739084  0.651937  150.0  312.820547  30.397633  136.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2
range  312.9121  0.646218  149.0  312.924401  30.365891  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.647321  0.643398  149.0  312.683279  30.362332  134.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 567.920 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  18.419958   -566.92706     -28.063034  ]
 [  -6.2954597   152.76605      11.936966  ]
 [   0.14958018    0.00243456    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.093684  0.700908  145.0  313.162406  30.446341  134.0
FAILURE!!!! Some beads might have been misidentified

iter 03 cost=2205.677431 -> 1372.152166 |dtheta|=8.701303e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.981, dOy=  -6.063, dOz= -10.288  (mm)
  Object offset: offset_x=  -1.211, offset_z=   0.440  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.932 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.019, y=  21.937, z= 566.712
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.920 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  18.419958   -566.92706     -28.063034  ]
 [  -6.2954597   152.76605      11.936966  ]
 [   0.14958018    0.00243456    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  313.093684  0.700908  145.0  313.162406  30.446341  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.098154  0.687643  149.0  313.097728  30.483286  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.108908  0.702749  143.0  313.146762  30.467435  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.144284  0.753696  144.0  313.105825  30.497204  135.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  313.080666  0.65174  147.0  313.114186  30.430644  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.093684  0.703409  145.0  313.162406  30.464647  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  313.107191  0.700908  145.0  313.19069  30.453441  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.107191  0.704128  145.0  313.179235  30.443277  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.093684  0.697727  147.0  313.162406  30.448446  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.158238  0.700908  147.0  313.179235  30.462934  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.059015  0.694731  146.0  313.095458  30.482274  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.270722  0.698857  145.0  313.288412  30.420383  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  312.945357  0.697727  145.0  312.953059  30.473315  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 567.313 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  20.568699   -566.2459      -28.048569  ]
 [  -6.9714303   153.34464      11.951431  ]
 [   0.14956948    0.00302167    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  313.127068  0.808458  144.0  313.100292  30.43145  136.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=1372.152166 -> 989.137527 |dtheta|=6.102017e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -5.977, dOy=  -6.049, dOz= -10.850  (mm)
  Object offset: offset_x=  -1.151, offset_z=   0.396  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    1.157 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.023, y=  21.951, z= 566.150
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.313 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  20.568699   -566.2459      -28.048569  ]
 [  -6.9714303   153.34464      11.951431  ]
 [   0.14956948    0.00302167    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2
range  313.127068  0.808458  144.0  313.100292  30.43145  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  313.102128  0.797215  142.0  313.024378  30.431708  134.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  313.11405  0.829691  144.0  313.134257  30.395848  137.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
