Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=2
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
view   0 | SOD= 568.375 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.725195   -567.5273      -19.999725  ]
 [   3.8571558   122.34973      15.000275  ]
 [   0.14940907    0.00755564    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.779764   -567.5197      -19.999575  ]
 [   3.8430426   122.35528      15.000425  ]
 [   0.14940833    0.00757052    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=5.342576 -> 5.275224 |dtheta|=7.515280e-03  lambda=1.000e-06

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.014  (mm)
  Object offset: offset_x=  -0.031, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.901 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.986
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.779764   -567.5197      -19.999575  ]
 [   3.8430426   122.35528      15.000425  ]
 [   0.14940833    0.00757052    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.82698    -567.5173      -19.999535  ]
 [   3.831183    122.35602      15.000465  ]
 [   0.14940767    0.00758331    0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=5.275224 -> 5.233179 |dtheta|=5.142249e-03  lambda=1.000e-06

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.014  (mm)
  Object offset: offset_x=  -0.029, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.906 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.986
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.82698    -567.5173      -19.999535  ]
 [   3.831183    122.35602      15.000465  ]
 [   0.14940767    0.00758331    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.368 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.873436   -567.51416     -19.999546  ]
 [   3.8193545   122.35743      15.000454  ]
 [   0.14940703    0.00759594    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=5.233179 -> 5.215776 |dtheta|=5.126687e-03  lambda=1.000e-06

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.000, dOz=  -8.014  (mm)
  Object offset: offset_x=  -0.028, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.910 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  18.000, z= 567.986
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.368 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.873436   -567.51416     -19.999546  ]
 [   3.8193545   122.35743      15.000454  ]
 [   0.14940703    0.00759594    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=5.215776 -> 5.176153 |dtheta|=6.540685e-03  lambda=1.000e-06

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.960667   -567.5121      -19.999666  ]
 [   3.7978573   122.35633      15.000334  ]
 [   0.14940584    0.00761948    0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=5.176153 -> 5.182023 |dtheta|=3.223137e-03  lambda=1.000e-06

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.960667   -567.5121      -19.999666  ]
 [   3.7978573   122.35633      15.000334  ]
 [   0.14940584    0.00761948    0.        ]
 [   0.            0.            0.1496    ]]

iter 71 cost=5.176153 -> 5.182023 |dtheta|=3.223137e-03  lambda=5.000e-06

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.960667   -567.5121      -19.999666  ]
 [   3.7978573   122.35633      15.000334  ]
 [   0.14940584    0.00761948    0.        ]
 [   0.            0.            0.1496    ]]

iter 72 cost=5.176153 -> 5.182023 |dtheta|=3.223137e-03  lambda=2.500e-05

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.960667   -567.5121      -19.999666  ]
 [   3.7978573   122.35633      15.000334  ]
 [   0.14940584    0.00761948    0.        ]
 [   0.            0.            0.1496    ]]

iter 73 cost=5.176153 -> 5.182023 |dtheta|=3.223137e-03  lambda=1.250e-04

============================================================
Iteration 74
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.960667   -567.5121      -19.999666  ]
 [   3.7978573   122.35633      15.000334  ]
 [   0.14940584    0.00761948    0.        ]
 [   0.            0.            0.1496    ]]

iter 74 cost=5.176153 -> 5.182023 |dtheta|=3.223135e-03  lambda=6.250e-04

============================================================
Iteration 75
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.960667   -567.5121      -19.999666  ]
 [   3.7978573   122.35633      15.000334  ]
 [   0.14940584    0.00761948    0.        ]
 [   0.            0.            0.1496    ]]

iter 75 cost=5.176153 -> 5.182023 |dtheta|=3.223129e-03  lambda=3.125e-03

============================================================
Iteration 76
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.960667   -567.5121      -19.999666  ]
 [   3.7978573   122.35633      15.000334  ]
 [   0.14940584    0.00761948    0.        ]
 [   0.            0.            0.1496    ]]

iter 76 cost=5.176153 -> 5.182432 |dtheta|=3.223099e-03  lambda=1.562e-02

============================================================
Iteration 77
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.960665   -567.5121      -19.999666  ]
 [   3.7978578   122.35633      15.000334  ]
 [   0.14940584    0.00761948    0.        ]
 [   0.            0.            0.1496    ]]

iter 77 cost=5.176153 -> 5.182432 |dtheta|=3.222950e-03  lambda=7.812e-02

============================================================
Iteration 78
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.960659   -567.5121      -19.999666  ]
 [   3.7978592   122.35633      15.000334  ]
 [   0.14940584    0.00761948    0.        ]
 [   0.            0.            0.1496    ]]

iter 78 cost=5.176153 -> 5.180434 |dtheta|=3.222203e-03  lambda=3.906e-01

============================================================
Iteration 79
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.960625   -567.5121      -19.999666  ]
 [   3.7978687   122.35633      15.000334  ]
 [   0.14940584    0.00761947    0.        ]
 [   0.            0.            0.1496    ]]

iter 79 cost=5.176153 -> 5.181785 |dtheta|=3.218472e-03  lambda=1.953e+00

============================================================
Iteration 80
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.960457   -567.51215     -19.999666  ]
 [   3.7979107   122.35633      15.000334  ]
 [   0.14940584    0.00761943    0.        ]
 [   0.            0.            0.1496    ]]

iter 80 cost=5.176153 -> 5.179729 |dtheta|=3.199949e-03  lambda=9.766e+00

============================================================
Iteration 81
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.959644   -567.5121      -19.999666  ]
 [   3.7981114   122.356384     15.000334  ]
 [   0.14940585    0.00761921    0.        ]
 [   0.            0.            0.1496    ]]

iter 81 cost=5.176153 -> 5.180834 |dtheta|=3.110465e-03  lambda=4.883e+01

============================================================
Iteration 82
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.956188   -567.5122      -19.999664  ]
 [   3.7989836   122.35637      15.000336  ]
 [   0.1494059     0.00761827    0.        ]
 [   0.            0.            0.1496    ]]

iter 82 cost=5.176153 -> 5.178102 |dtheta|=2.729367e-03  lambda=2.441e+02

============================================================
Iteration 83
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.94679    -567.51263     -19.999662  ]
 [   3.8013513   122.356316     15.000338  ]
 [   0.14940603    0.00761572    0.        ]
 [   0.            0.            0.1496    ]]

iter 83 cost=5.176153 -> 5.179852 |dtheta|=1.697673e-03  lambda=1.221e+03

============================================================
Iteration 84
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.936678   -567.51294     -19.999659  ]
 [   3.8038633   122.356384     15.000341  ]
 [   0.14940616    0.00761299    0.        ]
 [   0.            0.            0.1496    ]]

iter 84 cost=5.176153 -> 5.193007 |dtheta|=6.109272e-04  lambda=6.104e+03

============================================================
Iteration 85
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.932362   -567.5132      -19.999655  ]
 [   3.8048613   122.35629      15.000345  ]
 [   0.14940622    0.00761184    0.        ]
 [   0.            0.            0.1496    ]]

iter 85 cost=5.176153 -> 5.193062 |dtheta|=1.809403e-04  lambda=3.052e+04

============================================================
Iteration 86
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 568.370 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.93107    -567.5132      -19.99965   ]
 [   3.805077    122.356346     15.000351  ]
 [   0.14940624    0.00761151    0.        ]
 [   0.            0.            0.1496    ]]

iter 86 cost=5.176153 -> 5.186010 |dtheta|=5.013521e-05  lambda=1.526e+05

============================================================
Iteration 87
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.000, dOz=  -8.012  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.916 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.000, z= 567.988
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.369 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.930645   -567.5131      -19.999643  ]
 [   3.805121    122.3564       15.000357  ]
 [   0.14940624    0.00761141    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
