Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=180, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.974  (mm)
  Object offset: offset_x=  -0.077, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.753 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.026
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.64201    -561.7897      -25.001364  ]
 [ -17.537464    102.46859      19.998636  ]
 [   0.14743774    0.0253431     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.592 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.73029    -561.7768      -25.001368  ]
 [ -17.556286    102.46307      19.998632  ]
 [   0.14743365    0.02536687    0.        ]
 [   0.            0.            0.1496    ]]

iter 76 cost=3.203418 -> 3.130909 |dtheta|=1.011314e-02  lambda=1.000e-06

============================================================
Iteration 77
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.971  (mm)
  Object offset: offset_x=  -0.074, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.763 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.029
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.592 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.73029    -561.7768      -25.001368  ]
 [ -17.556286    102.46307      19.998632  ]
 [   0.14743365    0.02536687    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.588 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.77365    -561.76544     -25.001247  ]
 [ -17.566442    102.46517      19.998753  ]
 [   0.14743161    0.02537875    0.        ]
 [   0.            0.            0.1496    ]]

iter 77 cost=3.130909 -> 3.073479 |dtheta|=5.850939e-03  lambda=1.000e-06

============================================================
Iteration 78
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.975  (mm)
  Object offset: offset_x=  -0.073, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.767 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.025
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.588 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.77365    -561.76544     -25.001247  ]
 [ -17.566442    102.46517      19.998753  ]
 [   0.14743161    0.02537875    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.81547    -561.75397     -25.001171  ]
 [ -17.576672    102.46769      19.998829  ]
 [   0.14742962    0.0253903     0.        ]
 [   0.            0.            0.1496    ]]

iter 78 cost=3.073479 -> 3.052313 |dtheta|=5.999095e-03  lambda=1.000e-06

============================================================
Iteration 79
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.978  (mm)
  Object offset: offset_x=  -0.072, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.772 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.022
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.81547    -561.75397     -25.001171  ]
 [ -17.576672    102.46769      19.998829  ]
 [   0.14742962    0.0253903     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.582 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.88101    -561.74133     -25.001188  ]
 [ -17.591557    102.46649      19.998812  ]
 [   0.14742655    0.02540815    0.        ]
 [   0.            0.            0.1496    ]]

iter 79 cost=3.052313 -> 3.013689 |dtheta|=7.379573e-03  lambda=1.000e-06

============================================================
Iteration 80
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.979  (mm)
  Object offset: offset_x=  -0.069, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.779 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.021
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.582 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.88101    -561.74133     -25.001188  ]
 [ -17.591557    102.46649      19.998812  ]
 [   0.14742655    0.02540815    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.94775    -561.7259      -25.00105   ]
 [ -17.606869    102.467766     19.99895   ]
 [   0.1474234     0.02542637    0.        ]
 [   0.            0.            0.1496    ]]

iter 80 cost=3.013689 -> 2.960516 |dtheta|=8.119822e-03  lambda=1.000e-06

============================================================
Iteration 81
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.983  (mm)
  Object offset: offset_x=  -0.067, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.786 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.017
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.94775    -561.7259      -25.00105   ]
 [ -17.606869    102.467766     19.99895   ]
 [   0.1474234     0.02542637    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.98494    -561.71674     -25.001036  ]
 [ -17.61529     102.46904      19.998964  ]
 [   0.14742166    0.02543649    0.        ]
 [   0.            0.            0.1496    ]]

iter 81 cost=2.960516 -> 2.934306 |dtheta|=4.705471e-03  lambda=1.000e-06

============================================================
Iteration 82
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.985  (mm)
  Object offset: offset_x=  -0.066, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.790 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.015
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.576 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.98494    -561.71674     -25.001036  ]
 [ -17.61529     102.46904      19.998964  ]
 [   0.14742166    0.02543649    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.028824   -561.7055      -25.000954  ]
 [ -17.62579     102.470894     19.999046  ]
 [   0.14741957    0.02544856    0.        ]
 [   0.            0.            0.1496    ]]

iter 82 cost=2.934306 -> 2.843693 |dtheta|=5.902150e-03  lambda=1.000e-06

============================================================
Iteration 83
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.065, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.794 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.028824   -561.7055      -25.000954  ]
 [ -17.62579     102.470894     19.999046  ]
 [   0.14741957    0.02544856    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.08414    -561.69714     -25.001095  ]
 [ -17.6376      102.46768      19.998905  ]
 [   0.147417      0.02546346    0.        ]
 [   0.            0.            0.1496    ]]

iter 83 cost=2.843693 -> 2.822466 |dtheta|=6.269819e-03  lambda=1.000e-06

============================================================
Iteration 84
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.063, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.800 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.08414    -561.69714     -25.001095  ]
 [ -17.6376      102.46768      19.998905  ]
 [   0.147417      0.02546346    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]

iter 84 cost=2.822466 -> 2.781458 |dtheta|=3.936963e-03  lambda=1.000e-06

============================================================
Iteration 85
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.16165    -561.68286     -25.00129   ]
 [ -17.65471     102.4656       19.99871   ]
 [   0.14741337    0.02548446    0.        ]
 [   0.            0.            0.1496    ]]

iter 85 cost=2.781458 -> 2.802254 |dtheta|=4.997984e-03  lambda=1.000e-06

============================================================
Iteration 86
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.16165    -561.68286     -25.00129   ]
 [ -17.65471     102.4656       19.99871   ]
 [   0.14741337    0.02548446    0.        ]
 [   0.            0.            0.1496    ]]

iter 86 cost=2.781458 -> 2.802254 |dtheta|=4.997984e-03  lambda=5.000e-06

============================================================
Iteration 87
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.16165    -561.68286     -25.00129   ]
 [ -17.65471     102.4656       19.99871   ]
 [   0.14741337    0.02548446    0.        ]
 [   0.            0.            0.1496    ]]

iter 87 cost=2.781458 -> 2.802254 |dtheta|=4.997983e-03  lambda=2.500e-05

============================================================
Iteration 88
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.16165    -561.68286     -25.00129   ]
 [ -17.65471     102.4656       19.99871   ]
 [   0.14741337    0.02548446    0.        ]
 [   0.            0.            0.1496    ]]

iter 88 cost=2.781458 -> 2.802254 |dtheta|=4.997983e-03  lambda=1.250e-04

============================================================
Iteration 89
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.16165    -561.68286     -25.00129   ]
 [ -17.65471     102.4656       19.99871   ]
 [   0.14741337    0.02548446    0.        ]
 [   0.            0.            0.1496    ]]

iter 89 cost=2.781458 -> 2.802254 |dtheta|=4.997980e-03  lambda=6.250e-04

============================================================
Iteration 90
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.16165    -561.68286     -25.00129   ]
 [ -17.65471     102.4656       19.99871   ]
 [   0.14741337    0.02548446    0.        ]
 [   0.            0.            0.1496    ]]

iter 90 cost=2.781458 -> 2.802254 |dtheta|=4.997964e-03  lambda=3.125e-03

============================================================
Iteration 91
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.16165    -561.68286     -25.00129   ]
 [ -17.65471     102.4656       19.99871   ]
 [   0.14741337    0.02548446    0.        ]
 [   0.            0.            0.1496    ]]

iter 91 cost=2.781458 -> 2.802254 |dtheta|=4.997883e-03  lambda=1.562e-02

============================================================
Iteration 92
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.161644   -561.68286     -25.00129   ]
 [ -17.654709    102.4656       19.99871   ]
 [   0.14741337    0.02548446    0.        ]
 [   0.            0.            0.1496    ]]

iter 92 cost=2.781458 -> 2.802254 |dtheta|=4.997482e-03  lambda=7.812e-02

============================================================
Iteration 93
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.16163    -561.68286     -25.00129   ]
 [ -17.654705    102.4656       19.99871   ]
 [   0.14741337    0.02548446    0.        ]
 [   0.            0.            0.1496    ]]

iter 93 cost=2.781458 -> 2.800549 |dtheta|=4.995475e-03  lambda=3.906e-01

============================================================
Iteration 94
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.161545   -561.6829      -25.00129   ]
 [ -17.654688    102.46561      19.99871   ]
 [   0.14741337    0.02548443    0.        ]
 [   0.            0.            0.1496    ]]

iter 94 cost=2.781458 -> 2.800039 |dtheta|=4.985465e-03  lambda=1.953e+00

============================================================
Iteration 95
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.573 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.161125   -561.683       -25.00129   ]
 [ -17.654593    102.46562      19.99871   ]
 [   0.1474134     0.02548432    0.        ]
 [   0.            0.            0.1496    ]]

iter 95 cost=2.781458 -> 2.798929 |dtheta|=4.936026e-03  lambda=9.766e+00

============================================================
Iteration 96
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.11763    -561.68976     -25.000908  ]
 [ -17.645353    102.46796      19.999092  ]
 [   0.14741541    0.02547261    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.15911    -561.68317     -25.001287  ]
 [ -17.65417     102.46581      19.998713  ]
 [   0.14741349    0.02548378    0.        ]
 [   0.            0.            0.1496    ]]

iter 96 cost=2.781458 -> 2.799375 |dtheta|=4.703142e-03  lambda=4.883e+01

============================================================
Iteration 97
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.062, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.804 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
