Phantom already exists, skipping: cuboid_phantom_7_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=7
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  354.380902  11.636109  155.0  318.746196  15.638345  182.0  136.117927  8.989011   59.0  354.041298  28.876891  157.0  318.741611  31.205709  177.0  136.105465  15.628843   54.0  354.280475  45.479753  121.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
141  proj_141.png  688.525157  119.867925    318  591.763092  212.249377    401  467.184211  294.965789    380  346.638710  374.980645    310  444.544444  451.911111    360  564.500000  546.620968    372  688.429467  644.561129    319
142  proj_142.png  686.869565  120.046584    322  586.617500  212.392500    400  465.438287  294.989924    397  348.641026  374.605769    312  449.480874  451.710383    366  566.194737  546.794737    380  687.021021  645.342342    333
143  proj_143.png  685.184953  120.335423    319  581.487500  212.402500    400  463.760309  294.873711    388  350.876667  374.086667    300  454.326816  451.578212    358  567.637097  547.005376    372  685.153374  646.220859    326
144  proj_144.png  683.378205  120.416667    312  576.158025  212.604938    405  462.316195  294.807198    389  352.979866  373.644295    298  459.382920  451.366391    363  569.159574  547.215426    376  683.294671  646.974922    319
145  proj_145.png  681.139610  120.714286    308  570.937811  212.686567    402  460.979849  294.523929    397  355.510417  373.069444    288  464.571429  451.137363    364  570.814324  547.387268    377  681.118211  647.658147    313
146  proj_146.png  678.801325  120.923841    302  565.507353  212.720588    408  459.607692  294.448718    390  358.266892  372.750000    296  469.752778  451.002778    360  571.992188  547.640625    384  678.747604  648.530351    313
147  proj_147.png  675.937908  120.964052    306  560.000000  212.924939    413  458.428941  294.377261    387  360.970297  372.224422    303  474.820937  450.793388    363  573.337802  547.873995    373  675.987302  649.222222    315
148  proj_148.png  673.400000  121.281967    305  554.457213  212.880196    409  457.306878  294.121693    378  364.003401  371.775510    294  480.118785  450.687845    362  574.485255  548.155496    373  673.288525  649.865574    305
149  proj_149.png  670.324590  121.367213    305  548.909091  213.004785    418  455.997347  293.968170    377  367.179931  371.325260    289  485.456757  450.608108    370  575.563003  548.308311    373  670.189274  650.675079    317
150  proj_150.png  667.083871  121.451613    310  543.110588  212.992941    425  455.013263  293.840849    377  370.623729  370.983051    295  490.718750  450.473958    384  576.745358  548.493369    377  667.225397  651.390476    315
151  proj_151.png  663.658065  121.738710    310  537.503497  213.011655    429  454.146277  293.787234    376  374.223368  370.646048    291  496.088542  450.427083    384  577.822102  548.892183    371  663.760518  651.990291    309
152  proj_152.png  660.290970  121.892977    299  531.872941  213.072941    425  453.002770  293.573407    361  377.992857  370.239286    280  501.531414  450.321990    382  578.853591  549.058011    362  660.158416  652.656766    303
153  proj_153.png  656.333333  122.102310    303  526.020690  213.096552    435  452.205333  293.472000    375  381.814035  369.817544    285  506.910714  450.372449    392  579.635870  549.201087    368  656.338658  653.332268    313
154  proj_154.png  652.456026  122.276873    307  520.362832  213.201327    452  451.493261  293.323450    371  385.784173  369.438849    278  512.325815  450.240602    399  580.442308  549.489011    364  652.412541  654.019802    303
155  proj_155.png  648.194539  122.392491    293  514.656036  213.134396    439  450.739726  293.106849    365  390.097473  369.140794    277  517.575064  450.193384    393  581.191549  549.808451    355  648.182119  654.748344    302
156  proj_156.png  643.953642  122.602649    302  508.970588  213.171946    442  450.168478  292.942935    368  394.230241  368.883162    291  523.139949  450.346056    393  581.823204  550.091160    362  644.000000  655.339744    312
157  proj_157.png  639.476510  122.832215    298  503.368794  213.158392    423  449.674286  292.877143    350  398.717391  368.572464    276  528.513021  450.335938    384  582.426934  550.340974    349  639.528053  655.858086    303
158  proj_158.png  634.923077  122.788462    312  497.512821  213.086247    429  449.328729  292.853591    362  403.370107  368.060498    281  533.796345  450.284595    383  582.960563  550.484507    355  634.902280  656.394137    307
159  proj_159.png  630.183007  123.035948    306  491.814815  213.064815    432  448.972376  292.527624    362  408.052632  367.901754    285  539.351282  450.456410    390  583.325843  550.839888    356  630.116505  656.990291    309
160  proj_160.png  625.036424  123.158940    302  486.196262  213.007009    428  448.611413  292.385870    368  412.971831  367.461268    284  544.552356  450.494764    382  583.508380  551.030726    358  625.031746  657.517460    315
161  proj_161.png  620.025000  123.293750    320  480.595238  212.961905    420  448.480874  292.163934    366  418.010309  367.168385    291  549.802111  450.606860    379  583.899457  551.413043    368  620.029221  657.990260    308
162  proj_162.png  614.612179  123.371795    312  474.992718  212.973301    412  448.445652  292.092391    368  423.095890  366.952055    292  555.191257  450.691257    366  583.867209  551.634146    369  614.765625  658.500000    320
163  proj_163.png  609.441718  123.512270    326  469.498783  212.922141    411  448.222222  291.910053    378  428.361564  366.579805    307  560.434426  450.923497    366  584.105541  551.765172    379  609.379630  658.802469    324
164  proj_164.png  603.722054  123.655589    331  464.058081  212.734848    396  448.193548  291.887097    372  433.668731  366.510836    323  565.563025  450.946779    357  584.114754  552.234973    366  603.963190  659.067485    326
165  proj_165.png  598.136872  123.684358    358  458.665803  212.533679    386  448.252033  291.520325    369  438.590116  366.223837    344  570.741477  451.082386    352  584.348285  552.538259    379  598.625000  659.262195    328
166  proj_166.png  592.908847  123.750670    373  453.379032  212.599462    372  448.500000  291.500000    348  443.934524  366.026786    336  575.736842  451.412281    342  584.002770  552.706371    361  592.912226  659.630094    319
167  proj_167.png  587.293151  123.967123    365  448.081744  212.490463    367  448.751429  291.420000    350  449.517857  365.815476    336  580.607038  451.480938    341  583.795082  552.967213    366  587.216718  659.826625    323
168  proj_168.png  581.487871  123.973046    371  443.008174  212.378747    367  449.118156  291.239193    347  454.991150  365.589971    339  585.628319  451.654867    339  583.500000  553.350000    360  581.406728  660.211009    327
169  proj_169.png  575.350543  123.997283    368  438.184987  212.278820    373  449.616667  290.952778    360  460.640950  365.504451    337  590.478134  451.979592    343  583.092391  553.548913    368  575.351852  660.700617    324
170  proj_170.png  569.246787  124.331620    389  433.711864  212.016949    354  450.171196  290.937500    368  466.461972  365.239437    355  594.887906  452.191740    339  582.587927  553.779528    381  569.287009  660.948640    331
171  proj_171.png  563.125313  124.205514    399  428.706395  211.933140    344  450.952255  290.846154    377  472.224377  365.105263    361  599.277778  452.626543    324  582.031169  554.202597    385  563.110787  661.043732    343
172  proj_172.png  557.007371  124.044226    407  423.873457  211.645062    324  451.803279  290.609290    366  478.048433  365.034188    351  604.003268  452.676471    306  581.168865  554.419525    379  556.943820  661.379213    356
173  proj_173.png  550.724880  124.342105    418  419.058104  211.565749    327  452.590296  290.436658    371  483.864499  364.951220    369  608.591503  453.104575    306  580.464935  554.579221    385  550.865546  661.375350    357
174  proj_174.png  544.428224  124.328467    411  414.642405  211.544304    316  453.470423  290.239437    355  489.790634  364.911846    363  612.969492  453.488136    295  579.488000  554.698667    375  544.525714  661.605714    350
175  proj_175.png  538.117096  124.278689    427  410.389937  211.286164    318  454.313019  290.138504    361  495.756032  364.847185    373  617.353741  453.612245    294  578.664894  555.135638    376  538.120219  661.718579    366
176  proj_176.png  531.851675  124.236842    418  406.086957  210.966555    299  455.393678  289.956897    348  501.689008  364.825737    373  621.519856  454.093863    277  577.743094  555.243094    362  531.750700  661.851541    357
177  proj_177.png  525.496471  124.369412    425  402.064935  210.840909    308  456.360795  289.872159    352  507.834225  364.729947    374  625.640569  454.362989    281  576.745152  555.598338    361  525.431694  661.871585    366
178  proj_178.png  518.988010  124.347722    417  398.277778  210.607639    288  457.624260  289.736686    338  513.691892  364.648649    370  629.400735  454.636029    272  575.766854  555.876404    356  519.016760  661.986034    358
179  proj_179.png  512.675234  124.441589    428  394.221453  210.432526    289  458.825843  289.592697    356  519.676316  364.686842    380  633.167857  455.125000    280  574.414365  556.077348    362  512.655738  661.950820    366

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  18.000, y=  23.000, z= 580.000
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 581.324 mm | SDD= 802.742 mm | M= 1.381 | incident=4.7367°
[[ -13.     -580.      -37.    ]
 [ -26.      220.       28.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  338.902098  5.933345  150.0  305.255189  10.031323  156.0  130.184779  6.452252   51.0  339.006753  21.679696  153.0  305.179231  24.276284  158.0  130.136955  12.422322   47.0  338.943136  37.035965  112.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  338.957722  5.915115  148.0  305.397124  10.069158  157.0  130.191318  6.426003   52.0  338.977863  21.650682  153.0  305.119267  24.309108  159.0  130.17417  12.441136   50.0  338.973544  36.987012  111.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3      y3  area3          x4         y4  area4         x5         y5  area5          x6         y6  area6          x7         y7  area7
range  339.038996  5.913391  147.0  305.215901  9.999034  149.0  130.179973  6.4364   55.0  338.999845  21.727216  153.0  305.24618  24.313731  158.0  130.157313  12.424947   47.0  338.940862  37.078622  110.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3       y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
