
################################################################################
Running scenario=G4 N_ANGLES=180, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  348.386839  0.709434  172.0  313.699516  4.479852  150.0  133.822395  4.001674   64.0  348.44193  15.842049  167.0  313.735291  19.301827  153.0  133.859816  10.350937   69.0  348.432624  32.265462  150.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
137  proj_137.png  641.609856  49.169405    974  609.262695  135.612305   1024  456.548387  221.605083   1023  305.075248  307.119802   1010  344.292228  385.191710    965  492.435052  470.689691    970  641.598361  556.762295    976
138  proj_138.png  643.133810  49.234934    979  606.290010  135.662464   1031  454.294809  221.636631   1021  303.715134  306.751731   1011  347.389117  384.967146    974  494.625257  470.750513    974  643.142712  557.171254    981
139  proj_139.png  644.568807  49.171254    981  603.097773  135.766699   1033  452.063477  221.643555   1024  302.666336  306.543198   1007  350.664948  384.734021    970  496.840862  470.780287    974  644.604485  557.823649    981
140  proj_140.png  645.806584  49.186214    972  599.916747  135.822846   1033  449.740922  221.567223   1019  301.779221  306.300699   1001  354.006237  384.321206    962  498.981443  470.835052    970  645.811224  558.234694    980
141  proj_141.png  646.830595  49.144764    974  596.407191  135.832847   1029  447.539745  221.575074   1019  301.237374  305.993939    990  357.507772  384.139896    965  501.148566  470.882172    976  646.825332  558.906027    979
142  proj_142.png  647.628688  49.130214    983  592.868269  135.945192   1040  445.500000  221.528487   1018  300.682412  305.720603    995  361.095634  383.916840    962  503.203285  470.924025    974  647.714286  559.466059    987
143  proj_143.png  648.343465  49.160081    987  589.017241  136.002874   1044  443.457395  221.485798   1021  300.537463  305.479520   1001  364.954357  383.732365    964  505.358452  470.969450    982  648.300607  559.963563    988
144  proj_144.png  648.690355  49.166497    985  585.175856  136.098859   1052  441.396467  221.479882   1019  300.496454  305.106383    987  368.831942  383.420668    958  507.395112  471.041752    982  648.726539  560.588295    991
145  proj_145.png  648.891371  49.135025    985  581.154796  136.142450   1053  439.336257  221.456140   1026  300.630940  304.902932    989  372.850622  383.159751    964  509.416836  471.092292    986  648.924012  561.110436    987
146  proj_146.png  648.875254  49.143002    986  576.913251  136.227836   1049  437.369036  221.444985   1027  301.097760  304.648676    982  376.951245  383.009336    964  511.326593  471.215369    989  648.896065  561.763875    991
147  proj_147.png  648.659274  49.134073    992  572.575670  136.264368   1044  435.390458  221.424537   1027  301.718654  304.268094    981  381.203125  382.873958    960  513.250000  471.355691    984  648.598385  562.157417    991
148  proj_148.png  648.225806  49.128024    992  568.160799  136.326356   1051  433.497070  221.418945   1024  302.546476  304.090909    979  385.614017  382.652720    956  515.083164  471.479716    986  648.248485  562.873737    990
149  proj_149.png  647.554435  49.091734    992  563.575526  136.347036   1046  431.615984  221.374269   1026  303.599794  303.808642    972  389.986387  382.487958    955  516.961343  471.602238    983  647.587349  563.311245    996
150  proj_150.png  646.657603  49.111782    993  558.960190  136.386730   1055  429.822835  221.256890   1016  304.889804  303.507724    971  394.547844  382.331230    951  518.750000  471.801829    984  646.692153  563.981891    994
151  proj_151.png  645.588117  49.063444    993  554.160646  136.424905   1052  428.153242  221.185658   1018  306.214286  303.192547    966  399.127349  382.128392    958  520.412361  471.921986    987  645.681909  564.521869   1006
152  proj_152.png  644.323887  49.067814    988  549.250718  136.434450   1045  426.486700  221.242365   1015  307.891554  302.974974    959  403.971668  381.966422    953  522.101729  472.003052    983  644.276036  565.018200    989
153  proj_153.png  642.831143  49.047523    989  544.223496  136.484241   1047  424.865878  221.165680   1014  309.736952  302.717119    958  408.758149  381.846477    951  523.718941  472.048880    982  642.859296  565.638191    995
154  proj_154.png  641.052578  49.079879    989  539.150476  136.500000   1050  423.322134  221.018775   1012  311.706441  302.488912    947  413.558730  381.671958    945  525.276704  472.173957    983  641.053374  566.123867    993
155  proj_155.png  639.144299  49.033300    991  533.985836  136.509915   1059  421.775470  220.982196   1011  313.984211  302.169474    950  418.557429  381.579557    949  526.768687  472.376768    990  639.110331  566.710130    997
156  proj_156.png  637.018182  49.044444    990  528.702188  136.546147   1051  420.469307  220.940594   1010  316.427513  301.973545    945  423.567196  381.466667    945  528.132860  472.518256    986  637.045455  567.227273    990
157  proj_157.png  634.698189  49.048290    994  523.384030  136.569392   1052  419.108028  220.837463   1009  319.056085  301.737566    945  428.625663  381.393425    943  529.533605  472.753564    982  634.706118  567.823470    997
158  proj_158.png  632.102823  49.000000    992  518.050943  136.620755   1060  417.839092  220.791708   1013  321.750266  301.517535    941  433.777077  381.241851    951  530.894416  472.838579    985  632.121000  568.274000   1000
159  proj_159.png  629.439960  49.015136    991  512.611429  136.632381   1050  416.592483  220.704253   1011  324.713519  301.251073    932  438.900105  381.197687    951  532.052899  472.994914    983  629.395980  568.890452    995
160  proj_160.png  626.464789  49.000000    994  507.067861  136.643732   1061  415.495549  220.658754   1011  327.920213  300.976596    940  444.057956  381.106428    949  533.192857  473.086735    980  626.480597  569.311443   1005
161  proj_161.png  623.430303  49.000000    990  501.545109  136.699905   1053  414.424603  220.652778   1008  331.241640  300.714132    927  449.335101  381.039236    943  534.246687  473.188583    981  623.320281  569.839357    996
162  proj_162.png  620.000000  49.000000    997  496.000000  136.704610   1063  413.450495  220.544554   1010  334.645161  300.500000    930  454.596215  381.035752    951  535.251527  473.365580    982  620.018036  570.294589    998
163  proj_163.png  616.500000  48.965932    998  490.353107  136.669492   1062  412.537166  220.501487   1009  338.383117  300.367965    924  459.914046  380.980084    954  536.198372  473.627670    983  616.495513  570.795613   1003
164  proj_164.png  612.792622  48.985045   1003  484.783505  136.726336   1067  411.712288  220.469530   1001  342.096320  300.186147    924  465.161795  380.975992    958  537.155330  473.828426    985  612.753739  571.248255   1003
165  proj_165.png  608.863727  49.000000    998  479.118914  136.690075   1068  410.965795  220.414487    994  346.092772  299.781014    927  470.485834  380.959077    953  537.935714  473.946939    980  608.908367  571.666335   1004
166  proj_166.png  604.828000  49.000000   1000  473.582469  136.721960   1061  410.313568  220.297487    995  350.219565  299.679348    920  475.862683  380.942348    954  538.604675  474.041667    984  604.754755  572.127127    999
167  proj_167.png  600.635821  48.983085   1005  467.927171  136.702148   1071  409.676707  220.201807    996  354.455834  299.522356    917  481.070157  380.951832    955  539.294898  474.180612    980  600.579724  572.477362   1016
168  proj_168.png  596.278278  48.947948    999  462.238006  136.708373   1063  409.145621  220.167006    982  358.769737  299.426535    912  486.455216  380.946259    949  539.884340  474.414534    977  596.284569  572.938878    998
169  proj_169.png  591.615155  48.934197   1003  456.703390  136.762712   1062  408.689516  220.079637    992  363.324236  299.173581    916  491.787435  380.980105    955  540.343088  474.686176    991  591.677196  573.385982   1013
170  proj_170.png  587.097707  48.955135   1003  451.051789  136.673258   1062  408.475277  220.015136    991  367.860087  298.992408    922  497.000000  381.000000    949  540.812053  474.839632    979  587.047198  573.646018   1017
171  proj_171.png  582.287413  48.894945   1009  445.542421  136.669209   1049  408.198777  219.964322    981  372.672149  298.810307    912  502.147954  381.114376    953  541.089704  474.993884    981  582.210630  574.152559   1016
172  proj_172.png  577.230769  48.871795   1014  440.000000  136.651515   1056  407.924089  219.881579    988  377.529476  298.646288    916  507.485684  381.179215    943  541.390515  475.093845    991  577.243376  574.377821   1019
173  proj_173.png  572.000000  48.852507   1017  434.534221  136.617871   1052  407.843496  219.840447    984  382.526030  298.571584    922  512.716544  381.198103    949  541.483838  475.278788    990  571.994123  574.709109   1021
174  proj_174.png  566.809990  48.857003   1021  429.166985  136.575382   1048  407.836879  219.778116    987  387.630553  298.419285    923  517.813757  381.314286    945  541.591322  475.532795    991  566.792195  575.127805   1025
175  proj_175.png  561.371869  48.888247   1038  423.725453  136.571973   1049  407.873239  219.673038    994  392.733766  298.272727    924  522.860169  381.405720    944  541.688129  475.706237    994  561.418447  575.408738   1030
176  proj_176.png  555.919075  48.900771   1038  418.454981  136.580460   1044  407.916331  219.558468    992  397.995736  298.105544    938  527.949099  381.505832    943  541.589718  475.898185    992  555.979691  575.503868   1034
177  proj_177.png  550.444867  48.911597   1052  413.234733  136.550573   1048  408.062500  219.500000    992  403.211702  297.998936    940  532.925847  381.631356    944  541.515060  476.032129    996  550.467370  575.743762   1042
178  proj_178.png  544.747408  48.934967   1061  408.160000  136.500000   1050  408.330000  219.449000   1000  408.639659  297.904051    938  537.874340  381.777191    947  541.213000  476.234000   1000  544.841603  576.082061   1048
179  proj_179.png  539.016949  48.826742   1062  403.179218  136.491897   1049  408.793763  219.406439    994  414.171459  297.796592    939  542.735232  381.891350    948  540.908092  476.419580   1001  539.000000  576.352381   1050

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=  12.000, y=  17.000, z= 583.000
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 583.824 mm | SDD= 809.425 mm | M= 1.386 | incident=3.4005°
[[ -11.     -583.      -29.    ]
 [ -12.      225.       19.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  340.657977  1.323839  168.0  306.747117  5.843351  166.0  130.849107  4.601357   87.0  340.748535  16.992225  166.0  306.710565  20.033834  153.0  130.929049  10.654596   73.0  340.802995  32.472015  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5         x6         y6  area6          x7         y7  area7
range  340.680177  1.328679  169.0  306.747467  5.844744  165.0  130.891224  4.597846   86.0  340.684083  17.010979  164.0  306.738267  20.023474  156.0  130.91793  10.682504   77.0  340.698011  32.457863  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6          x7        y7  area7
range  340.715645  1.335286  167.0  306.742676  5.862223  161.0  130.766706  4.609228   84.0  340.722721  17.023688  168.0  306.695444  20.030957  155.0  130.846599  10.659875   78.0  340.747287  32.44711  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4          x5         y5  area5          x6         y6  area6          x7         y7  area7
range  340.722456  1.22489  164.0  306.740999  5.863675  164.0  130.881798  4.589226   80.0  340.781639  16.98208  168.0  306.707754  20.000892  154.0  130.868368  10.574476   74.0  340.768842  32.355126  159.0
