
################################################################################
Running scenario=G4 N_ANGLES=360, K=7
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4        y4  area4         x5         y5  area5          x6         y6  area6         x7         y7  area7
range  348.418643  0.709434  175.0  313.732654  4.479852  152.0  133.822395  4.009127   64.0  348.483198  15.85745  169.0  313.76196  19.332745  157.0  133.868391  10.370066   69.0  348.47375  32.271176  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
137  proj_137.png  323.294243  49.315565    938  436.346398  132.433263    944  531.443992  218.790224    982  630.777108  308.803213    996  515.369014  399.921127   1065  417.215842  478.265347   1010  323.241453  553.393162    936
138  proj_138.png  324.691398  49.363441    930  438.858051  132.356992    944  532.047035  218.752556    978  629.424242  308.953535    990  512.559546  399.939509   1058  416.606931  478.218812   1010  324.711846  553.157951    937
139  proj_139.png  326.361588  49.358369    932  441.500000  132.380851    940  532.675483  218.812818    983  627.960765  309.014085    994  509.849906  399.937148   1066  416.027861  478.153234   1005  326.383387  552.856230    939
140  proj_140.png  327.899033  49.348013    931  444.135737  132.374337    943  533.179226  218.837067    982  626.428571  309.113682    994  507.147004  400.029963   1068  415.455544  478.028971   1001  327.845494  552.638412    932
141  proj_141.png  329.532397  49.383369    926  446.674840  132.375267    938  533.784254  218.853783    978  624.942771  309.274096    996  504.412653  400.036827   1059  414.984000  477.992000   1000  329.531183  552.445161    930
142  proj_142.png  331.250000  49.387931    928  449.378981  132.391720    942  534.271984  218.900818    978  623.292879  309.400201    997  501.571698  400.033962   1060  414.449449  477.916917    999  331.269107  552.274489    929
143  proj_143.png  332.920344  49.372443    929  451.943737  132.353503    942  534.856122  218.898980    980  621.733734  309.566567    999  498.740357  400.095955   1063  413.953954  477.833834    999  332.915688  551.970117    937
144  proj_144.png  334.650485  49.357066    927  454.555202  132.353503    942  535.321429  218.934694    980  619.998996  309.620482    996  496.024413  400.196244   1065  413.468657  477.781095   1005  334.659140  551.702151    930
145  proj_145.png  336.511879  49.354212    926  457.265823  132.340717    948  535.825153  218.937628    978  618.289579  309.786573    998  493.174321  400.196813   1067  413.026946  477.649701   1002  336.496767  551.551724    928
146  proj_146.png  338.373247  49.361381    927  459.892405  132.297468    948  536.267894  218.978528    978  616.490000  309.907000   1000  490.357076  400.157451   1067  412.533663  477.535644   1010  338.334412  551.361381    927
147  proj_147.png  340.232181  49.359611    926  462.526427  132.340381    946  536.687117  219.000000    978  614.632735  310.007984   1002  487.619403  400.141791   1072  412.142430  477.460159   1004  340.166131  551.128617    933
148  proj_148.png  342.145022  49.371212    924  465.227513  132.321693    945  537.094070  219.052147    978  612.747012  310.089641   1004  484.785047  400.201869   1070  411.660714  477.375992   1008  342.127292  550.791802    927
149  proj_149.png  344.102925  49.367281    923  467.854584  132.283456    949  537.514721  219.044670    985  610.828000  310.237000   1000  481.933645  400.237383   1070  411.373626  477.248751   1001  344.076004  550.604777    921
150  proj_150.png  346.044469  49.379610    922  470.500000  132.386076    948  537.953157  219.131365    982  608.869392  310.334995   1003  479.121382  400.181139   1071  410.948795  477.194779    996  346.060738  550.480477    922
151  proj_151.png  348.090119  49.346363    921  473.153361  132.299370    952  538.354315  219.083249    985  606.852883  310.462227   1006  476.285316  400.169145   1076  410.612450  477.107430    996  348.055076  550.317495    926
152  proj_152.png  350.247265  49.326039    914  475.819138  132.282860    951  538.624490  219.111224    980  604.847153  310.505495   1001  473.615313  400.151261   1071  410.342052  477.015091    994  350.138229  550.077754    926
153  proj_153.png  352.355580  49.353392    914  478.484688  132.375924    947  539.017454  219.217659    974  602.740040  310.641434   1004  470.775396  400.246971   1073  410.035497  476.974645    986  352.290217  549.735870    920
154  proj_154.png  354.472648  49.384026    914  481.125263  132.310526    950  539.316378  219.183113    983  600.596421  310.749503   1006  467.895620  400.244175   1073  409.679112  476.907164    991  354.357609  549.608696    920
155  proj_155.png  356.514786  49.370208    913  483.823344  132.313354    951  539.604061  219.193909    985  598.423307  310.829681   1004  465.070093  400.187850   1070  409.425403  476.854839    992  356.547334  549.484222    919
156  proj_156.png  358.734873  49.408141    909  486.450584  132.377258    941  539.952772  219.271047    974  596.309690  310.958042   1001  462.258427  400.136704   1068  409.244734  476.788365    997  358.734494  549.348205    919
157  proj_157.png  360.981461  49.395856    917  489.062302  132.317846    947  540.095287  219.253074    976  594.000000  311.000000    997  459.446328  400.133710   1062  408.927052  476.598784    987  360.994541  549.215066    916
158  proj_158.png  363.272228  49.419319    911  491.770457  132.364506    941  540.320408  219.313265    980  591.623377  311.077922   1001  456.727017  400.153846   1066  408.788520  476.483384    993  363.322404  548.828415    915
159  proj_159.png  365.609272  49.419426    906  494.389541  132.402348    937  540.599391  219.280933    986  589.394841  311.322421   1008  453.876751  400.154995   1071  408.600200  476.407816    998  365.538968  548.697036    911
160  proj_160.png  367.953108  49.414395    917  497.008466  132.361905    945  540.823350  219.445685    985  587.095238  311.338294   1008  451.037313  400.142724   1072  408.448000  476.320000   1000  367.889371  548.568330    922
161  proj_161.png  370.237102  49.431394    911  499.713071  132.394261    941  540.963228  219.492339    979  584.518738  311.435897   1014  448.219925  400.043233   1064  408.277218  476.242944    992  370.284153  548.402186    915
162  proj_162.png  372.677632  49.410088    912  502.220807  132.401274    942  541.087576  219.500000    982  582.285573  311.538538   1012  445.509934  400.048250   1057  408.075203  476.102642    984  372.679431  548.356674    914
163  proj_163.png  375.069793  49.420938    917  504.915074  132.375796    942  541.230303  219.546465    990  579.597441  311.623031   1016  442.820826  400.036585   1066  408.058704  476.063765    988  375.136511  548.196100    923
164  proj_164.png  377.532170  49.427481    917  507.482465  132.375133    941  541.313387  219.579108    986  577.223100  311.684107   1013  440.011342  399.954631   1058  407.938197  476.001013    987  377.568627  547.913943    918
165  proj_165.png  380.090209  49.419142    909  510.083512  132.380086    934  541.431472  219.662944    985  574.638697  311.736426   1013  437.187970  399.951128   1064  407.879555  475.959514    988  380.120482  547.668127    913
166  proj_166.png  382.509249  49.404788    919  512.726115  132.433121    942  541.483316  219.735086    989  571.929412  311.784314   1020  434.533019  399.930189   1060  407.877654  475.837209    989  382.542982  547.632209    919
167  proj_167.png  385.119518  49.416667    912  515.267800  132.450584    941  541.517206  219.762146    988  569.365252  311.890424   1013  431.895382  399.826579   1061  407.819738  475.696878    993  385.093886  547.500000    916
168  proj_168.png  387.622560  49.436009    922  517.794681  132.454255    940  541.562310  219.767984    987  566.775828  312.043860   1026  429.103416  399.821632   1054  407.828313  475.612450    996  387.597838  547.374054    925
169  proj_169.png  390.296095  49.419740    922  520.424468  132.434043    940  541.588057  219.783401    988  563.962818  312.140900   1022  426.454891  399.724596   1053  407.916331  475.522177    992  390.291577  547.268898    926
170  proj_170.png  392.721206  49.402583    929  522.855026  132.423280    945  541.659274  219.803427    992  561.353905  312.236258   1037  423.691651  399.681214   1054  407.897487  475.427136    995  392.729122  547.085653    934
171  proj_171.png  395.459547  49.467098    927  525.483974  132.433761    936  541.644444  219.830303    990  558.556093  312.320116   1034  421.168571  399.587619   1050  407.882412  475.363819    995  395.420771  546.938972    934
172  proj_172.png  397.994606  49.455232    927  527.949206  132.451852    945  541.617944  219.876008    992  555.841851  312.309547   1037  418.475143  399.587954   1046  407.925703  475.240964    996  398.004251  546.858661    941
173  proj_173.png  400.566524  49.451717    932  530.484492  132.456684    935  541.542800  219.919436    993  553.224138  312.400383   1044  415.840000  399.500000   1050  407.982880  475.139980    993  400.567164  546.665245    938
174  proj_174.png  403.281750  49.455710    937  532.889947  132.463492    945  541.494461  219.920443    993  550.387931  312.421456   1044  413.244042  399.434700   1049  408.104146  475.056623    989  403.278549  546.575240    937
175  proj_175.png  405.872340  49.411702    940  535.417735  132.467949    936  541.397384  219.966801    994  547.635844  312.509056   1049  410.644699  399.379179   1047  408.169869  474.991911    989  405.844681  546.500000    940
176  proj_176.png  408.600000  49.462032    935  537.821656  132.500000    942  541.233701  219.970913    997  544.806268  312.534663   1053  408.139601  399.348528   1053  408.401416  474.926188    989  408.590181  546.434365    937
177  proj_177.png  411.433012  49.457663    933  540.327660  132.500000    940  541.017068  220.005020    996  541.959510  312.576271   1062  405.557252  399.265267   1048  408.518109  474.882294    994  411.441365  546.305970    938
178  proj_178.png  414.245726  49.467949    936  542.678002  132.517535    941  540.974874  220.025126    995  539.000000  312.630537   1061  403.087204  399.225592   1055  408.774421  474.738167    993  414.139831  546.177966    944
179  proj_179.png  416.873134  49.412580    938  545.151483  132.525424    944  540.728457  220.106212    998  536.058435  312.729500   1061  400.605916  399.109733   1048  409.002018  474.622603    991  416.974684  546.039030    948
180  proj_180.png  419.694771  49.468517    937  547.467949  132.582265    936  540.517588  220.100503    995  533.092366  312.730443   1061  398.263462  399.025000   1040  409.138105  474.535282    992  419.740701  546.017003    941
181  proj_181.png  422.516649  49.458647    931  549.728145  132.528785    938  540.277000  220.141000   1000  530.199248  312.823308   1064  395.748069  398.888996   1036  409.531722  474.449144    993  422.500000  545.844681    940
182  proj_182.png  425.435155  49.489818    933  552.092949  132.617521    936  540.005020  220.169679    996  527.252354  312.909605   1062  393.426641  398.693050   1036  409.881699  474.360971    989  425.426894  545.802561    937
183  proj_183.png  428.260406  49.456777    937  554.365880  132.596567    932  539.774226  220.260739   1001  524.276056  312.907981   1065  391.072407  398.720157   1022  410.072874  474.262146    988  428.227902  545.703940    939
184  proj_184.png  431.079656  49.429494    929  556.548180  132.584582    934  539.436128  220.242515   1002  521.263850  312.957746   1065  388.691934  398.633625   1029  410.456853  474.149239    985  431.024520  545.636461    938
185  proj_185.png  433.857602  49.448608    934  558.837460  132.629709    929  539.047000  220.334000   1000  518.229616  312.967198   1067  386.342105  398.519493   1026  410.726626  474.066057    984  433.910448  545.558635    938
186  proj_186.png  436.775641  49.470085    936  561.139309  132.659827    926  538.759760  220.370370    999  515.134779  313.018850   1061  384.074877  398.435468   1015  411.165138  474.063201    981  436.787846  545.493603    938
187  proj_187.png  439.688034  49.500000    936  563.333333  132.668831    924  538.352056  220.362086    997  512.069943  313.069943   1058  381.771203  398.369822   1014  411.564336  473.954407    987  439.704255  545.470213    940
188  proj_188.png  442.555675  49.475375    934  565.552660  132.656895    921  538.017051  220.426279    997  509.026440  313.142587   1059  379.513380  398.278494   1009  411.882293  473.885363    977  442.573561  545.442431    938
189  proj_189.png  445.433476  49.451717    932  567.754081  132.729053    919  537.620140  220.368893   1003  505.933333  313.109859   1065  377.289109  398.203960   1010  412.391658  473.793489    983  445.438034  545.427350    936
190  proj_190.png  448.349036  49.500000    934  569.882736  132.678610    921  537.216433  220.500000    998  502.816307  313.064667   1067  375.140159  398.035785   1006  412.803681  473.782209    978  448.353632  545.388889    936
191  proj_191.png  451.233475  49.441365    938  571.963243  132.683243    925  536.753000  220.510000   1000  499.781104  313.090739   1069  372.844554  397.864356   1010  413.173116  473.620163    982  451.252128  545.347872    940
