
################################################################################
Running scenario=G4 N_ANGLES=360, K=6
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4          x5         y5  area5          x6         y6  area6
range  348.462033  0.701133  176.0  259.979042  4.559774  129.0  192.970691  7.111548   86.0  326.068775  18.041493  139.0  138.935154  10.377999   72.0  348.501191  32.276396  153.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
158  proj_158.png  363.272228  49.419319    911  501.162986  149.365931    951  560.584000  255.455000   1000  503.527804  365.268615   1061  418.176763  461.615690   1007  363.322404  548.828415    915
159  proj_159.png  365.609272  49.419426    906  503.385021  149.388186    948  559.784491  255.532729    993  500.757062  365.291902   1062  417.486166  461.531621   1012  365.542169  548.692223    913
160  proj_160.png  367.934498  49.412664    916  505.631579  149.371579    950  558.939148  255.557809    986  497.905838  365.346516   1062  416.681909  461.421471   1006  367.856209  548.584967    918
161  proj_161.png  370.237102  49.431394    911  507.794087  149.457233    947  558.138384  255.610101    990  494.936852  365.377003   1061  416.150099  461.350895   1006  370.292123  548.419037    914
162  proj_162.png  372.687157  49.394072    911  509.893684  149.382105    950  557.332663  255.699497    995  491.960563  365.375587   1065  415.464817  461.281467   1009  372.679431  548.356674    914
163  proj_163.png  375.089814  49.419496    913  511.982049  149.417107    947  556.441532  255.796371    992  488.988722  365.410714   1064  414.754473  461.231610   1006  375.164130  548.205435    920
164  proj_164.png  377.532170  49.427481    917  514.158780  149.427971    951  555.463243  255.836858    993  486.066792  365.439323   1063  414.321110  461.091179   1009  377.552775  547.904244    919
165  proj_165.png  380.090209  49.419142    909  516.221987  149.466173    946  554.483903  255.881288    994  483.103025  365.491493   1058  413.561562  461.053053    999  380.101974  547.669956    912
166  proj_166.png  382.509249  49.404788    919  518.366034  149.439873    948  553.489940  255.916499    994  480.167455  365.466414   1057  413.074776  460.967099   1003  382.542982  547.632209    919
167  proj_167.png  385.119518  49.416667    912  520.416579  149.484785    953  552.491968  255.947791    996  477.340587  365.440870   1057  412.473526  460.931069   1001  385.093886  547.500000    916
168  proj_168.png  387.622560  49.436009    922  522.505771  149.452256    953  551.476954  256.014028    998  474.440454  365.442344   1058  411.975100  460.724104   1004  387.597838  547.374054    925
169  proj_169.png  390.308776  49.433369    923  524.580000  149.476842    950  550.484970  256.032064    998  471.480605  365.458846   1057  411.405539  460.709199   1011  390.291577  547.268898    926
170  proj_170.png  392.721206  49.402583    929  526.622363  149.500000    948  549.350148  256.141444   1011  468.516098  365.420455   1056  410.958292  460.629593   1007  392.729122  547.085653    934
171  proj_171.png  395.459547  49.467098    927  528.634249  149.500000    946  548.265347  256.203960   1010  465.574144  365.444867   1052  410.410256  460.520710   1014  395.420771  546.938972    934
172  proj_172.png  397.994606  49.455232    927  530.650794  149.507937    945  547.213650  256.259149   1011  462.709125  365.421103   1052  409.955090  460.466068   1002  398.004251  546.858661    941
173  proj_173.png  400.576635  49.436227    933  532.628964  149.558140    946  546.107601  256.268509   1013  459.788626  365.431280   1055  409.502953  460.382874   1016  400.567164  546.665245    938
174  proj_174.png  403.281750  49.455710    937  534.629356  149.576558    947  544.960591  256.276847   1015  456.900850  365.379603   1059  409.103689  460.312064   1003  403.278549  546.575240    937
175  proj_175.png  405.872340  49.411702    940  536.596842  149.596842    950  543.759531  256.334311   1023  453.985902  365.412594   1064  408.705882  460.178465   1003  405.844681  546.500000    940
176  proj_176.png  408.600000  49.462032    935  538.515312  149.624076    947  542.558708  256.441292   1022  451.019774  365.384181   1062  408.361554  460.158367   1004  408.590181  546.434365    937
177  proj_177.png  411.433012  49.457663    933  540.440928  149.635021    948  541.465820  256.465820   1024  448.127358  365.344340   1060  407.991984  460.016032    998  411.441365  546.305970    938
178  proj_178.png  414.245726  49.467949    936  542.376582  149.650844    948  540.246817  256.460333   1021  445.271090  365.332701   1055  407.599600  459.948949    999  414.139831  546.177966    944
179  proj_179.png  416.873134  49.412580    938  544.235047  149.642183    953  538.853229  256.500000   1022  442.416904  365.264957   1053  407.338983  459.865404   1003  416.974684  546.039030    948
180  proj_180.png  419.694771  49.468517    937  546.118201  149.723849    956  537.538612  256.517107   1023  439.500000  365.208729   1054  407.046000  459.784000   1000  419.744161  545.998938    942
181  proj_181.png  422.516649  49.458647    931  547.880878  149.796238    957  536.413490  256.565005   1023  436.614583  365.152462   1056  406.893000  459.665000   1000  422.500000  545.844681    940
182  proj_182.png  425.435155  49.489818    933  549.689076  149.748950    952  535.000000  256.636542   1018  433.760113  365.126999   1063  406.661339  459.631369   1001  425.426894  545.802561    937
183  proj_183.png  428.270299  49.441239    936  551.482540  149.751323    945  533.622201  256.598832   1027  430.969783  365.161473   1059  406.268924  459.515936   1004  428.249733  545.708645    937
184  proj_184.png  431.091398  49.415054    930  553.238901  149.816068    946  532.307393  256.621595   1028  428.232580  365.065913   1062  406.152152  459.450450    999  431.024520  545.636461    938
185  proj_185.png  433.904301  49.438710    930  555.017932  149.861814    948  530.872299  256.722004   1018  425.365602  365.023496   1064  406.008040  459.380905    995  433.887460  545.532690    933
186  proj_186.png  436.755059  49.455804    939  556.611877  149.835631    943  529.460117  256.683852   1028  422.685446  364.980282   1065  405.856281  459.214070    995  436.770457  545.511158    941
187  proj_187.png  439.688034  49.500000    936  558.456869  149.801917    939  528.037073  256.773659   1025  419.928843  364.887097   1054  405.647118  459.114257    989  439.715655  545.455804    939
188  proj_188.png  442.555675  49.475375    934  560.146652  149.895855    941  526.636008  256.790607   1022  417.091342  364.872502   1051  405.572295  459.046512    989  442.573561  545.442431    938
189  proj_189.png  445.433476  49.451717    932  561.856077  149.930704    938  525.158203  256.836914   1024  414.455854  364.777351   1042  405.524772  458.970677    989  445.438034  545.427350    936
190  proj_190.png  448.349036  49.500000    934  563.502680  149.921758    933  523.690802  256.859100   1022  411.791388  364.691866   1045  405.468150  458.958544    989  448.353632  545.388889    936
191  proj_191.png  451.233475  49.441365    938  565.028602  149.956568    944  522.232717  256.940604   1027  409.039010  364.589914   1051  405.360887  458.851815    992  451.252128  545.347872    940
192  proj_192.png  454.148188  49.469083    938  566.858209  150.013859    938  520.699512  256.923902   1025  406.412621  364.609709   1030  405.254564  458.708925    986  454.173913  545.312831    943
193  proj_193.png  457.119403  49.473348    938  568.141791  149.986141    938  519.221574  257.007775   1029  403.662802  364.499517   1035  405.194501  458.626273    982  457.091966  545.257928    946
194  proj_194.png  460.066950  49.446334    941  569.924548  150.028693    941  517.623782  257.070175   1026  401.118497  364.524085   1038  405.191878  458.484264    985  460.026316  545.235789    950
195  proj_195.png  463.000000  49.473517    944  571.238503  150.075936    935  516.157129  257.082444   1031  398.509250  364.404090   1027  405.257576  458.420202    990  462.959873  545.182682    947
196  proj_196.png  465.952431  49.451374    946  572.915957  150.044681    940  514.525194  257.192829   1032  395.928571  364.371622   1036  405.310345  458.260649    986  465.959873  545.182682    947
197  proj_197.png  468.893235  49.475687    946  574.190426  150.119149    940  512.997096  257.166505   1033  393.485437  364.289320   1030  405.397773  458.177126    988  468.911672  545.193481    951
198  proj_198.png  471.835805  49.466102    944  575.739362  150.152128    940  511.445736  257.209302   1032  390.893720  364.222222   1035  405.488821  458.100610    984  471.845588  545.143908    952
199  proj_199.png  474.791932  49.444798    942  577.057143  150.103704    945  509.824324  257.222973   1036  388.479572  364.129377   1028  405.580285  458.071138    984  474.785115  545.171908    954
200  proj_200.png  477.726596  49.468085    940  578.407923  150.247323    934  508.248303  257.277401   1031  385.966052  364.012609   1031  405.670061  458.031568    982  477.752621  545.198113    954
201  proj_201.png  480.680806  49.482503    943  579.827513  150.240212    945  506.644509  257.299615   1038  383.465433  363.860759   1027  405.900508  457.925888    985  480.699476  545.209424    955
202  proj_202.png  483.517535  49.494155    941  581.080338  150.276956    946  504.968147  257.222973   1036  381.064922  363.803295   1032  406.059123  457.821611    981  483.582545  545.246057    951
203  proj_203.png  486.500000  49.500000    940  582.282241  150.307611    946  503.388247  257.315992   1038  378.666991  363.680623   1027  406.270517  457.768997    987  486.493684  545.291579    950
204  proj_204.png  489.456961  49.468650    941  583.630688  150.354497    945  501.741811  257.326590   1038  376.400976  363.574634   1025  406.422065  457.727733    988  489.456660  545.270613    946
205  proj_205.png  492.296925  49.455992    943  584.810582  150.377778    945  500.071085  257.339097   1041  374.066341  363.544390   1025  406.721996  457.613035    982  492.320296  545.295983    946
206  proj_206.png  495.236982  49.482465    941  585.968388  150.437302    949  498.447977  257.343931   1038  371.713587  363.459433   1023  406.952333  457.440162    986  495.269841  545.293122    945
207  proj_207.png  498.228723  49.465957    940  587.131996  150.462513    947  496.749038  257.361538   1040  369.517073  363.378537   1025  407.156187  457.346856    986  498.209524  545.316402    945
208  proj_208.png  501.195953  49.454739    939  588.204857  150.460401    947  495.137236  257.392514   1042  367.382812  363.270508   1024  407.542510  457.201417    988  501.183069  545.339683    945
209  proj_209.png  504.045793  49.452609    939  589.297895  150.482105    950  493.464870  257.415784   1039  365.198630  363.154599   1022  407.846701  457.139086    985  504.103924  545.414634    943
210  proj_210.png  506.948663  49.445989    935  590.360551  150.517497    943  491.679191  257.366089   1038  363.033564  363.000000   1013  408.114169  457.091743    981  506.936170  545.475532    940
211  proj_211.png  509.716738  49.467811    932  591.366914  150.553552    943  490.195757  257.354870   1037  360.927937  362.849951   1013  408.482234  457.002030    985  509.735829  545.510160    935
212  proj_212.png  512.685561  49.488770    935  592.370370  150.616931    945  488.424155  257.411594   1035  358.824631  362.740887   1015  408.912334  456.932722    981  512.683031  545.510139    937
213  proj_213.png  515.602358  49.457663    933  593.277895  150.672632    950  486.611434  257.388566   1032  356.787611  362.626352   1017  409.236196  456.903885    978  515.579509  545.578442    937
214  proj_214.png  518.458824  49.452406    935  594.183908  150.719958    957  485.015429  257.407907   1037  354.763029  362.560472   1017  409.752798  456.852492    983  518.473853  545.624333    937
215  proj_215.png  521.329060  49.500000    936  595.038542  150.791667    960  483.369439  257.424565   1034  352.885602  362.466469   1014  410.116515  456.697062    987  521.357219  545.690909    935
216  proj_216.png  524.195304  49.455710    937  595.901247  150.777547    962  481.557599  257.383349   1033  350.988166  362.328402   1014  410.624619  456.701933    983  524.126327  545.787686    942
217  proj_217.png  526.942431  49.456290    938  596.693028  150.811655    961  479.815029  257.409441   1038  349.065945  362.200787   1016  411.034448  456.534954    987  526.950474  545.896733    949
218  proj_218.png  529.764894  49.471277    940  597.431393  150.844075    962  478.194793  257.419479   1037  347.295969  362.072763   1017  411.583249  456.427851    991  529.801478  545.989440    947
219  proj_219.png  532.572805  49.440043    934  598.164426  150.884178    967  476.471498  257.403865   1035  345.468379  361.924901   1012  412.024218  456.341070    991  532.559788  546.062434    945
220  proj_220.png  535.324814  49.465389    939  598.836269  150.919171    965  474.686898  257.402697   1038  343.741362  361.800592   1013  412.582741  456.192893    985  535.335463  546.191693    939
